nodeID,channel,ASN
2,17,1413697
2,16,1414000
2,26,1414404
2,19,1414808
2,22,1415111
2,21,1415919
2,18,1416323
2,22,1416727
2,17,1416929
2,15,1417333
2,12,1417434
2,19,1418040
2,13,1418747
2,26,1419252
2,13,1420363
2,15,1420565
2,12,1420666
2,18,1421171
2,14,1421373
2,22,1421575
2,17,1421777
2,16,1422080
2,15,1422181
2,17,1423393
2,25,1425110
2,13,1425211
2,11,1425817
2,18,1426019
2,25,1426726
2,21,1427231
2,11,1427433
2,20,1427534
2,19,1427736
2,22,1428039
2,16,1428544
2,15,1428645
2,12,1428746
2,26,1428948
2,18,1429251
2,19,1429352
2,14,1429453
2,22,1429655
2,15,1430261
2,12,1430362
2,25,1431574
2,16,1431776
2,12,1431978
2,14,1432685
2,22,1432887
2,24,1432988
2,25,1433190
2,16,1433392
2,12,1433594
2,20,1433998
2,14,1434301
2,24,1434604
2,13,1434907
2,21,1435311
2,19,1435816
2,25,1436422
2,15,1436725
2,12,1436826
2,21,1436927
2,11,1437129
2,18,1437331
2,17,1437937
2,13,1438139
2,16,1438240
2,20,1438846
2,18,1438947
2,24,1439452
2,13,1439755
2,18,1440563
2,19,1440664
2,14,1440765
2,26,1441876
2,18,1442179
2,22,1442583
2,24,1442684
2,17,1442785
2,25,1442886
2,12,1443290
2,26,1443492
2,20,1443694
2,19,1443896
2,26,1445108
2,18,1445411
2,22,1445815
2,17,1446017
2,12,1446522
2,11,1446825
2,18,1447027
2,19,1447128
2,25,1447734
2,16,1447936
2,19,1448744
2,13,1449451
2,16,1449552
2,12,1449754
2,19,1450360
2,22,1450663
2,20,1453390
2,19,1453592
2,25,1454198
2,16,1454400
2,11,1454905
2,22,1455511
2,17,1455713
2,25,1455814
2,26,1456420
2,13,1457531
2,15,1457733
2,26,1458036
2,25,1459046
2,16,1459248
2,26,1459652
2,13,1460763
2,26,1461268
2,20,1461470
2,25,1462278
2,15,1462581
2,12,1462682
2,26,1462884
2,11,1462985
2,22,1463591
2,24,1463692
2,13,1463995
2,19,1464904
2,23,1465106
2,22,1465207
2,24,1465308
2,13,1465611
2,15,1465813
2,21,1466015
2,26,1466116
2,19,1466520
2,14,1466621
2,17,1467025
2,25,1467126
2,12,1467530
2,11,1467833
2,24,1468540
2,12,1469146
2,20,1469550
2,18,1469651
2,23,1469954
2,22,1470055
2,24,1470156
2,25,1470358
2,13,1470459
2,26,1470964
2,11,1471065
2,20,1471166
2,14,1471469
2,24,1471772
2,25,1471974
2,13,1472075
2,16,1472176
2,26,1472580
2,11,1472681
2,19,1472984
2,14,1473085
2,22,1473287
2,13,1473691
2,16,1473792
2,26,1474196
2,11,1474297
2,17,1475105
2,25,1475206
2,15,1475509
2,26,1475812
2,14,1476317
2,22,1476519
2,13,1476923
2,15,1477125
2,21,1477327
2,26,1477428
2,20,1477630
2,19,1477832
2,25,1478438
2,16,1478640
2,17,1479953
2,13,1480155
2,15,1480357
2,20,1480862
2,25,1481670
2,13,1481771
2,19,1482680
2,22,1482983
2,16,1483488
2,15,1483589
2,12,1483690
2,21,1483791
2,11,1483993
2,17,1484801
2,16,1485104
2,14,1486013
2,22,1486215
2,25,1486518
2,15,1486821
2,12,1486922
2,20,1487326
2,22,1487831
2,13,1488235
2,19,1489144
2,24,1489548
2,16,1489952
2,19,1490760
2,17,1491265
2,16,1491568
2,15,1491669
2,26,1491972
2,23,1492578
2,24,1492780
2,25,1492982
2,11,1493689
2,18,1493891
2,22,1494295
2,24,1494396
2,13,1494699
2,19,1497224
2,25,1497830
2,15,1498133
2,18,1498739
2,22,1499143
2,24,1499244
2,17,1499345
2,13,1499547
2,11,1500153
2,14,1500557
2,12,1501466
2,19,1502072
2,14,1502173
2,16,1502880
2,18,1503587
2,24,1504092
2,17,1504193
2,25,1504294
2,13,1504395
2,16,1504496
2,11,1505001
2,19,1505304
2,14,1505405
2,23,1505506
2,24,1505708
2,17,1505809
2,12,1506314
2,21,1506415
2,26,1506516
2,18,1506819
2,14,1507021
2,13,1507627
2,21,1508031
2,26,1508132
2,18,1508435
2,14,1508637
2,23,1508738
2,20,1509950
2,23,1510354
2,22,1510455
2,13,1510859
2,16,1510960
2,11,1511465
2,19,1511768
2,14,1511869
2,13,1512475
2,15,1512677
2,19,1513384
2,14,1513485
2,16,1514192
2,12,1514394
2,14,1515101
2,24,1515404
2,25,1515606
2,15,1515909
2,18,1516515
2,22,1516919
2,24,1517020
2,15,1517525
2,12,1517626
2,11,1517929
2,23,1518434
2,22,1518535
2,24,1518636
2,13,1518939
2,15,1519141
2,12,1519242
2,23,1520050
2,26,1521060
2,13,1522171
2,15,1522373
2,20,1522878
2,18,1522979
2,23,1523282
2,15,1523989
2,12,1524090
2,11,1524393
2,23,1524898
2,15,1525605
2,12,1525706
2,21,1525807
2,20,1526110
2,21,1527423
2,20,1527726
2,13,1530251
2,16,1530352
2,12,1530554
2,18,1531059
2,19,1531160
2,22,1531463
2,16,1531968
2,21,1532271
2,26,1532372
2,19,1532776
2,14,1532877
2,23,1532978
2,22,1533079
2,24,1533180
2,20,1534190
2,13,1535099
2,16,1535200
2,12,1535402
2,25,1536614
2,12,1537018
2,11,1537321
2,20,1537422
2,19,1537624
2,23,1537826
2,22,1537927
2,17,1538129
2,25,1538230
2,13,1538331
2,12,1538634
2,14,1539341
2,23,1539442
2,17,1539745
2,16,1540048
2,21,1540351
2,19,1540856
2,17,1541361
2,26,1542068
2,11,1542169
2,20,1542270
2,18,1542371
2,24,1542876
2,12,1543482
2,21,1543583
2,18,1543987
2,24,1544492
2,12,1545098
2,21,1545199
2,11,1545401
2,20,1545502
2,24,1546108
2,17,1546209
2,20,1547118
2,17,1547825
2,16,1548128
2,12,1548330
2,26,1548532
2,15,1549845
2,14,1550653
2,17,1551057
2,16,1551360
2,21,1551663
2,26,1551764
2,24,1552572
2,13,1552875
2,16,1552976
2,12,1553178
2,26,1553380
2,18,1553683
2,19,1553784
2,17,1554289
2,21,1554895
2,20,1555198
2,18,1555299
2,15,1556309
2,11,1556713
2,14,1557117
2,24,1557420
2,21,1558127
2,18,1558531
2,22,1558935
2,17,1559137
2,15,1559541
2,26,1559844
2,24,1560652
2,25,1560854
2,13,1560955
2,11,1561561
2,18,1561763
2,19,1561864
2,22,1562167
2,17,1562369
2,13,1562571
2,15,1562773
2,12,1562874
2,11,1563177
2,14,1563581
2,13,1564187
2,26,1564692
2,24,1565500
2,15,1566005
2,26,1566308
2,22,1567015
2,16,1567520
2,23,1568530
2,17,1568833
2,25,1568934
2,13,1569035
2,21,1569439
2,26,1569540
2,19,1569944
2,22,1570247
2,24,1570348
2,17,1570449
2,16,1570752
2,15,1570853
2,12,1570954
2,11,1571257
2,19,1571560
2,14,1571661
2,22,1571863
2,12,1572570
2,23,1573378
2,24,1573580
2,15,1574085
2,21,1574287
2,20,1574590
2,22,1575095
2,17,1575297
2,25,1575398
2,13,1575499
2,18,1576307
2,19,1576408
2,23,1576610
2,24,1576812
2,17,1576913
2,16,1577216
2,12,1577418
2,18,1577923
2,19,1578024
2,24,1578428
2,21,1579135
2,23,1579842
2,16,1580448
2,19,1581256
2,14,1581357
2,24,1581660
2,13,1581963
2,15,1582165
2,22,1583175
2,12,1583882
2,12,1585498
2,20,1585902
2,13,1586811
2,12,1587114
2,14,1587821
2,23,1587922
2,24,1588124
2,16,1588528
2,12,1588730
2,21,1588831
2,22,1589639
2,16,1590144
2,26,1590548
2,20,1590750
2,23,1591154
2,26,1592164
2,22,1592871
2,24,1592972
2,17,1593073
2,25,1593174
2,15,1593477
2,19,1594184
2,14,1594285
2,22,1594487
2,25,1594790
2,16,1594992
2,21,1595295
2,26,1595396
2,13,1596507
2,16,1596608
2,26,1597012
2,24,1597820
2,13,1598123
2,15,1598325
2,26,1598628
2,20,1598830
2,22,1599335
2,25,1599638
2,26,1600244
2,11,1600345
2,18,1600547
2,19,1600648
2,23,1600850
2,13,1601355
2,19,1602264
2,22,1602567
2,11,1603577
2,19,1603880
2,14,1603981
2,20,1605294
2,22,1605799
2,24,1605900
2,11,1606809
2,19,1607112
2,17,1607617
2,12,1608122
2,21,1608223
2,11,1608425
2,20,1608526
2,18,1608627
2,16,1609536
2,11,1610041
2,18,1610243
2,17,1610849
2,13,1611051
2,18,1611859
2,24,1612364
2,13,1612667
2,15,1612869
2,12,1612970
2,21,1613071
2,26,1613172
2,18,1613475
2,19,1613576
2,23,1613778
2,13,1614283
2,15,1614485
2,11,1614889
2,13,1615899
2,15,1616101
2,21,1616303
2,26,1616404
2,18,1616707
2,22,1617111
2,24,1617212
2,25,1617414
2,25,1619030
2,13,1619131
2,26,1619636
2,11,1619737
2,12,1621050
2,18,1621555
2,19,1621656
2,17,1622161
2,13,1622363
2,26,1622868
2,11,1622969
2,20,1623070
2,13,1623979
2,15,1624181
2,19,1624888
2,14,1624989
2,22,1625191
2,24,1625292
2,25,1625494
2,13,1625595
2,12,1625898
2,21,1625999
2,26,1626100
2,22,1626807
2,13,1627211
2,15,1627413
2,26,1627716
2,11,1627817
2,20,1627918
2,18,1628019
2,19,1628120
2,17,1628625
2,16,1628928
2,23,1629938
2,25,1630342
2,12,1630746
2,20,1631150
2,14,1631453
2,18,1632867
2,24,1633372
2,13,1633675
2,15,1633877
2,11,1634281
2,20,1634382
2,18,1634483
2,23,1634786
2,12,1635594
2,21,1635695
2,22,1636503
2,17,1636705
2,26,1637412
2,20,1637614
2,19,1637816
2,13,1638523
2,16,1638624
2,12,1638826
2,18,1639331
2,19,1639432
2,24,1639836
2,17,1639937
2,13,1640139
2,16,1640240
2,12,1640442
2,19,1641048
2,14,1641149
2,22,1641351
2,13,1641755
2,24,1643068
2,16,1643472
2,12,1643674
2,26,1643876
2,20,1644078
2,23,1644482
2,22,1644583
2,17,1644785
2,16,1645088
2,26,1645492
2,20,1645694
2,19,1645896
2,22,1646199
2,16,1646704
2,15,1646805
2,26,1647108
2,19,1649128
2,22,1649431
2,17,1649633
2,25,1649734
2,16,1649936
2,15,1650037
2,12,1650138
2,26,1650340
2,11,1650441
2,17,1651249
2,18,1652259
2,25,1652966
2,12,1653370
2,22,1654279
2,13,1654683
2,20,1655390
2,18,1655491
2,22,1655895
2,17,1656097
2,16,1656400
2,26,1656804
2,22,1657511
2,11,1658521
2,16,1659632
2,21,1659935
2,20,1660238
2,13,1661147
2,16,1661248
2,21,1661551
2,11,1661753
2,20,1661854
2,22,1662359
2,17,1662561
2,13,1662763
2,15,1662965
2,26,1663268
2,23,1663874
2,24,1664076
2,17,1664177
2,25,1664278
2,13,1664379
2,11,1664985
2,20,1665086
2,23,1665490
2,22,1665591
2,16,1666096
2,15,1666197
2,20,1666702
2,18,1666803
2,24,1667308
2,26,1668116
2,25,1669126
2,15,1669429
2,12,1669530
2,14,1670237
2,22,1670439
2,13,1670843
2,26,1671348
2,20,1671550
2,23,1671954
2,22,1672055
2,24,1672156
2,26,1672964
2,11,1673065
2,19,1673368
2,22,1673671
2,26,1674580
2,19,1674984
2,24,1675388
2,12,1675994
2,18,1676499
2,14,1676701
2,23,1676802
2,24,1677004
2,11,1677913
2,14,1678317
2,25,1678822
2,26,1679428
2,20,1679630
2,14,1679933
2,22,1680135
2,17,1680337
2,25,1680438
2,12,1680842
2,21,1680943
2,19,1681448
2,12,1682458
2,21,1682559
2,11,1682761
2,23,1683266
2,16,1683872
2,11,1684377
2,22,1684983
2,24,1685084
2,21,1685791
2,14,1686397
2,22,1686599
2,15,1687205
2,11,1687609
2,18,1687811
2,23,1688114
2,17,1688417
2,13,1688619
2,16,1688720
2,20,1689326
2,18,1689427
2,14,1689629
2,22,1689831
2,25,1690134
2,26,1690740
2,18,1691043
2,23,1691346
2,22,1691447
2,17,1691649
2,21,1692255
2,18,1692659
2,14,1692861
2,17,1693265
2,15,1693669
2,19,1694376
2,13,1695083
2,15,1695285
2,12,1695386
2,18,1695891
2,23,1696194
2,26,1697204
2,11,1697305
2,20,1697406
2,16,1698416
2,18,1699123
2,23,1699426
2,18,1700739
2,14,1700941
2,23,1701042
2,17,1701345
2,16,1701648
2,15,1701749
2,23,1702658
2,22,1702759
2,24,1702860
2,11,1703769
2,19,1704072
2,17,1704577
2,25,1704678
2,16,1704880
2,21,1705183
2,13,1706395
2,16,1706496
2,12,1706698
2,26,1706900
2,18,1707203
2,23,1707506
2,24,1707708
2,16,1708112
2,26,1708516
2,11,1708617
2,13,1709627
2,23,1710738
2,13,1711243
2,16,1711344
2,15,1711445
2,26,1713364
2,11,1713465
2,23,1713970
2,17,1714273
2,20,1715182
2,24,1715788
2,13,1716091
2,20,1716798
2,19,1717000
2,14,1717101
2,24,1717404
2,13,1717707
2,18,1718515
2,22,1718919
2,24,1719020
2,21,1719727
2,20,1720030
2,25,1720838
2,13,1720939
2,26,1721444
2,11,1721545
2,23,1722050
2,25,1722454
2,26,1723060
2,20,1723262
2,23,1723666
2,22,1723767
2,16,1724272
2,15,1724373
2,21,1724575
2,18,1724979
2,23,1725282
2,19,1726696
2,14,1726797
2,25,1727302
2,26,1727908
2,14,1728413
2,22,1728615
2,25,1728918
2,12,1729322
2,11,1729625
2,20,1729726
2,14,1730029
2,24,1730332
2,17,1730433
2,21,1731039
2,18,1731443
2,14,1731645
2,25,1732150
2,13,1732251
2,16,1732352
2,22,1733463
2,17,1733665
2,12,1734170
2,21,1734271
2,22,1735079
2,24,1735180
2,17,1735281
2,23,1736594
2,25,1736998
2,16,1737200
2,12,1737402
2,24,1738412
2,20,1739422
2,18,1739523
2,14,1739725
2,24,1740028
2,13,1740331
2,12,1740634
2,22,1741543
2,24,1741644
2,25,1741846
2,13,1741947
2,15,1742149
2,21,1742351
2,26,1742452
2,11,1742553
2,16,1743664
2,17,1744977
2,25,1745078
2,12,1745482
2,18,1745987
2,23,1746290
2,17,1746593
2,25,1746694
2,16,1746896
2,15,1746997
2,12,1747098
2,21,1747199
2,11,1747401
2,25,1748310
2,16,1748512
2,20,1749118
2,17,1749825
2,12,1750330
2,26,1750532
2,11,1750633
2,14,1751037
2,24,1751340
2,17,1751442
2,26,1752148
2,18,1752451
2,14,1752653
2,12,1753562
2,11,1753865
2,18,1754067
2,22,1754471
2,24,1754572
2,13,1754875
2,16,1754976
2,26,1755380
2,11,1755481
2,13,1756491
2,21,1756895
2,11,1757097
2,25,1758006
2,20,1758814
2,13,1759723
2,20,1760430
2,19,1760632
2,23,1760834
2,22,1760935
2,26,1761844
2,11,1761945
2,19,1762248
2,15,1763157
2,21,1763359
2,14,1763965
2,24,1764268
2,16,1764672
2,12,1764874
2,20,1765278
2,23,1765682
2,22,1765783
2,25,1766086
2,13,1766187
2,15,1766389
2,12,1768106
2,11,1768409
2,20,1768510
2,19,1768712
2,14,1768813
2,23,1768914
2,15,1769621
2,12,1769722
2,18,1770227
2,26,1771540
2,23,1772146
2,22,1772247
2,25,1772550
2,21,1773055
2,19,1773560
2,24,1773964
2,25,1774166
2,12,1774570
2,25,1775782
2,16,1775984
2,15,1776085
2,20,1776590
2,22,1777095
2,17,1777297
2,21,1777903
2,26,1778004
2,11,1778105
2,24,1778812
2,12,1779418
2,26,1779620
2,20,1779822
2,19,1780024
2,14,1780125
2,17,1780529
2,25,1780630
2,21,1781135
2,16,1782448
2,12,1782650
2,11,1782953
2,23,1783458
2,22,1783559
2,25,1783862
2,12,1784266
2,21,1784367
2,14,1784973
2,26,1786084
2,11,1786185
2,14,1786589
2,24,1786892
2,13,1787195
2,16,1787296
2,26,1787700
2,23,1788306
2,16,1788912
2,20,1789518
2,18,1789619
2,12,1790730
2,21,1790831
2,11,1791033
2,20,1791134
2,23,1791538
2,15,1792245
2,21,1794063
2,19,1794568
2,22,1794871
2,25,1795174
2,12,1795578
2,22,1796487
2,15,1797093
2,26,1797396
2,23,1798002
2,15,1798709
2,19,1799416
2,15,1800325
2,26,1800628
2,11,1802345
2,20,1802446
2,14,1802749
2,11,1803961
2,18,1804163
2,19,1804264
2,23,1804466
2,19,1805880
2,14,1805981
2,17,1806385
2,25,1806486
2,15,1806789
2,23,1807698
2,17,1808001
2,25,1808102
2,15,1808405
2,11,1808809
2,20,1808910
2,14,1809213
2,24,1809516
2,17,1809617
2,16,1809920
2,26,1810324
2,18,1810627
2,23,1810930
2,25,1811334
2,11,1812041
2,20,1812142
2,18,1812243
2,25,1812950
2,12,1813354
2,24,1814364
2,13,1814667
2,21,1815071
2,11,1815273
2,12,1816586
2,21,1816687
2,20,1816990
2,18,1817091
2,19,1817192
2,22,1817495
2,18,1818707
2,22,1819111
2,17,1819313
2,13,1819515
2,12,1819818
2,11,1820121
2,19,1820424
2,22,1820727
2,17,1820929
2,16,1821232
2,15,1821333
2,16,1822848
2,12,1823050
2,14,1823757
2,25,1824262
2,12,1824666
2,20,1825070
2,14,1825373
2,16,1826080
2,21,1826384
2,26,1826484
2,11,1826585
2,14,1826989
2,22,1827191
2,24,1827292
2,25,1827494
2,15,1827797
2,12,1827898
2,18,1828403
2,14,1828605
2,22,1828807
2,17,1829009
2,25,1829110
2,22,1830423
2,20,1831534
2,19,1831736
2,23,1831938
2,24,1832140
2,16,1832544
2,20,1833150
2,23,1833554
2,22,1833655
2,17,1833857
2,26,1834564
2,18,1834867
2,14,1835069
2,13,1835675
2,16,1835776
2,19,1836584
2,14,1836685
2,24,1836988
2,12,1837594
2,11,1837897
2,20,1837998
2,24,1838604
2,17,1838705
2,25,1838806
2,13,1838907
2,20,1839614
2,14,1839917
2,23,1840018
2,24,1840220
2,11,1841129
2,19,1841432
2,17,1841937
2,25,1842038
2,21,1842543
2,22,1843351
2,12,1844058
2,20,1844462
2,18,1844563
2,14,1844765
2,22,1844967
2,25,1845270
2,21,1845775
2,11,1845977
2,18,1846179
2,22,1846583
2,25,1846886
2,18,1847795
2,14,1847997
2,16,1848704
2,15,1848805
2,11,1849209
2,14,1849613
2,16,1850320
2,15,1850421
2,21,1850623
2,11,1850825
2,25,1851734
2,18,1852643
2,14,1852845
2,23,1852946
2,17,1853249
2,25,1853350
2,20,1854158
2,19,1854360
2,15,1855269
2,21,1855471
2,14,1856077
2,23,1856178
2,25,1856582
2,21,1857087
2,14,1857693
2,13,1858299
2,16,1858400
2,15,1858501
2,26,1858804
2,20,1859006
2,18,1859107
2,21,1860319
2,11,1860521
2,18,1860723
2,23,1861026
2,24,1861228
2,13,1861531
2,16,1861632
2,11,1862137
2,20,1862238
2,23,1862642
2,15,1863349
2,12,1863450
2,26,1863652
2,14,1864157
2,22,1864359
2,12,1865066
2,14,1865773
2,25,1866278
2,26,1866884
2,20,1867086
2,22,1867591
2,19,1868904
2,15,1869813
2,26,1870116
2,22,1870823
2,25,1871126
2,15,1871429
2,12,1871530
2,11,1871833
2,23,1872338
2,26,1873348
2,20,1873550
2,12,1874762
2,11,1875065
2,20,1875166
2,18,1875267
2,14,1875469
2,16,1876176
2,12,1876378
2,18,1876883
2,19,1876984
2,16,1877792
2,26,1878196
2,19,1878600
2,13,1879307
2,26,1879812
2,18,1880115
2,17,1880721
2,11,1881529
2,14,1881933
2,23,1882034
2,12,1882842
2,26,1883044
2,11,1883145
2,20,1883246
2,19,1883448
2,15,1884357
2,21,1884559
2,20,1884862
2,23,1885266
2,26,1886276
2,18,1886579
2,19,1886680
2,14,1886781
2,24,1887084
2,24,1888700
2,17,1888801
2,16,1889104
2,21,1889407
2,24,1890316
2,11,1891225
2,20,1891326
2,19,1891528
2,14,1891629
2,13,1892235
2,16,1892336
2,11,1892841
2,18,1893043
2,19,1893144
2,22,1893447
2,15,1894053
2,18,1894659
2,16,1895568
2,21,1895871
2,14,1896477
2,16,1897184
2,19,1897992
2,24,1898396
2,17,1898497
2,13,1898699
2,11,1899305
2,20,1899406
2,14,1899709
2,24,1900012
2,25,1900214
2,13,1900315
2,12,1900618
2,21,1900719
2,11,1900921
2,20,1901022
2,24,1901629
2,26,1902436
2,14,1902941
2,24,1903244
2,17,1903345
2,12,1903850
2,20,1904254
2,23,1904658
2,22,1904759
2,12,1905466
2,18,1905971
2,24,1906476
2,17,1906577
2,13,1906780
2,15,1906981
2,12,1907082
2,25,1908294
2,13,1908395
2,16,1908496
2,18,1909203
2,19,1909305
2,22,1909607
2,25,1909910
2,12,1910314
2,17,1911425
2,16,1911728
2,19,1912536
2,14,1912637
2,22,1912839
2,16,1913344
2,12,1913546
2,21,1913647
2,20,1913950
2,19,1914152
2,11,1915465
2,12,1916778
2,21,1916879
2,14,1917485
2,17,1917889
2,25,1917990
2,18,1918899
2,19,1919000
2,23,1919202
2,22,1919303
2,25,1919606
2,19,1920616
2,22,1920919
2,18,1922131
2,19,1922232
2,15,1923141
2,12,1923242
2,26,1923444
2,11,1923545
2,26,1925060
2,20,1925262
2,19,1925464
2,24,1925868
2,15,1926373
2,26,1926676
2,23,1927282
2,17,1927585
2,15,1927989
2,26,1928292
2,19,1928696
2,17,1929201
2,16,1929504
2,12,1929706
2,18,1930211
2,19,1930312
2,13,1931019
2,16,1931120
2,26,1931524
2,18,1931827
2,25,1932534
2,13,1932635
2,20,1933342
2,23,1933746
2,12,1934554
2,21,1934655
2,12,1936170
2,21,1936271
2,26,1936372
2,11,1936473
2,20,1936574
2,22,1937079
2,15,1937685
2,12,1937786
2,26,1937988
2,18,1938291
2,22,1940311
2,17,1940513
2,21,1941119
2,23,1941826
2,22,1941927
2,17,1942129
2,12,1942634
2,23,1943442
2,14,1944957
2,24,1945260
2,13,1945563
2,15,1945765
2,26,1946068
2,18,1946371
2,14,1946573
2,13,1947179
2,15,1947381
2,26,1947684
2,18,1947987
2,23,1948290
2,25,1948694
2,13,1948795
2,12,1949098
2,21,1949199
2,20,1949502
2,26,1950916
2,18,1951219
2,14,1951421
2,16,1952129
2,25,1953542
2,20,1954350
2,18,1954451
2,19,1954552
2,23,1954754
2,17,1955057
2,13,1955259
2,15,1955461
2,21,1955664
2,11,1955865
2,20,1955966
2,22,1956471
2,15,1957077
2,12,1957178
2,20,1957582
2,23,1957986
2,25,1958391
2,23,1959602
2,22,1959703
2,26,1960612
2,15,1961925
2,26,1962228
2,18,1962531
2,23,1962834
2,22,1962935
2,24,1963036
2,13,1963339
2,21,1963743
2,26,1963844
2,19,1964248
2,17,1964753
2,25,1964854
2,13,1964955
2,16,1965056
2,21,1965359
2,26,1965460
2,18,1965763
2,19,1965864
2,17,1966369
2,16,1966672
2,12,1966874
2,26,1967076
2,20,1967278
2,17,1967985
2,15,1968389
2,11,1968793
2,19,1969096
2,14,1969198
2,23,1969298
2,17,1969601
2,15,1970005
2,26,1970308
2,20,1970510
2,14,1970813
2,23,1970914
2,22,1971015
2,17,1971217
2,16,1971520
2,11,1972026
2,24,1972732
2,16,1973136
2,15,1973237
2,12,1973338
2,21,1973439
2,19,1973944
2,22,1974247
2,12,1974954
2,21,1975055
2,20,1975358
2,19,1975560
2,23,1975762
2,22,1975863
2,17,1976065
2,20,1976974
2,14,1977277
2,12,1978186
2,11,1978489
2,18,1978691
2,19,1978792
2,24,1979196
2,17,1979297
2,16,1979600
2,20,1980206
2,14,1980509
2,17,1980913
2,25,1981014
2,16,1981216
2,20,1981822
2,17,1982529
2,16,1982832
2,11,1983337
2,23,1983842
2,17,1984145
2,15,1984549
2,12,1984650
2,21,1984751
2,24,1985660
2,26,1986468
2,18,1986771
2,17,1987377
2,26,1988084
2,20,1988286
2,23,1988690
2,22,1988791
2,15,1989397
2,20,1989902
2,23,1990306
2,22,1990407
2,24,1992124
2,12,1992730
2,19,1993336
2,17,1993841
2,26,1994548
2,20,1994750
2,18,1994851
2,19,1994952
2,16,1995760
2,12,1995962
2,26,1996164
2,11,1996265
2,20,1996366
2,25,1997174
2,14,1998285
2,23,1998386
2,25,1998790
2,13,1998891
2,15,1999093
2,18,1999699
2,14,1999901
2,24,2000204
2,17,2000305
2,16,2000608
2,21,2000911
2,17,2001921
2,21,2002527
2,11,2002729
2,18,2002931
2,16,2003840
2,12,2004042
2,21,2004143
2,22,2004951
2,25,2005254
2,12,2007274
2,26,2007476
2,17,2008385
2,15,2008789
2,11,2009193
