nodeID,channel,ASN
2,20,2009294
2,22,2009800
2,17,2010001
2,16,2010304
2,12,2010507
2,26,2010708
2,11,2010809
2,14,2011213
2,16,2011920
2,15,2012021
2,21,2012223
2,18,2012627
2,17,2013233
2,13,2013435
2,15,2013637
2,11,2014041
2,25,2014950
2,13,2015052
2,16,2015153
2,19,2015960
2,14,2016061
2,22,2016263
2,25,2016566
2,13,2016667
2,21,2017071
2,16,2018384
2,15,2018485
2,12,2018586
2,11,2018889
2,23,2019394
2,24,2019596
2,13,2019899
2,15,2020101
2,26,2020404
2,11,2020505
2,18,2020707
2,14,2020909
2,23,2021010
2,22,2021111
2,11,2022121
2,24,2022828
2,17,2022929
2,12,2023434
2,18,2023939
2,15,2024949
2,22,2025959
2,24,2026060
2,16,2026464
2,18,2027171
2,19,2027272
2,23,2027474
2,15,2028181
2,21,2028383
2,26,2028484
2,19,2028888
2,22,2029191
2,26,2030100
2,18,2030403
2,24,2030908
2,17,2031009
2,13,2031211
2,23,2032322
2,25,2032726
2,25,2034342
2,19,2035352
2,14,2035453
2,23,2035554
2,16,2036160
2,12,2036362
2,11,2036665
2,20,2036766
2,19,2036968
2,13,2037675
2,21,2038079
2,24,2038988
2,16,2039392
2,15,2039493
2,11,2039897
2,25,2040806
2,19,2041816
2,17,2042321
2,13,2042523
2,16,2042624
2,21,2042927
2,11,2043129
2,14,2043533
2,24,2043836
2,15,2044341
2,11,2044745
2,12,2046058
2,21,2046159
2,11,2046361
2,14,2046765
2,23,2046866
2,24,2047068
2,13,2047371
2,11,2047977
2,18,2048179
2,24,2048684
2,16,2049088
2,15,2049189
2,12,2049290
2,18,2049795
2,23,2050098
2,22,2050199
2,25,2050502
2,16,2050704
2,17,2052017
2,21,2052623
2,20,2052926
2,24,2053532
2,13,2053835
2,21,2054239
2,23,2054946
2,20,2056158
2,18,2056259
2,26,2057572
2,11,2057673
2,19,2057976
2,14,2058077
2,13,2058683
2,21,2059087
2,11,2059289
2,20,2059390
2,19,2059592
2,22,2059895
2,15,2060501
2,11,2060905
2,23,2061410
2,24,2061612
2,17,2061713
2,13,2061915
2,16,2062016
2,15,2062117
2,23,2063026
2,17,2063329
2,15,2063733
2,23,2064642
2,22,2064743
2,24,2064844
2,25,2065046
2,14,2066157
2,25,2066662
2,16,2066864
2,20,2067470
2,22,2067975
2,16,2068480
2,21,2068783
2,18,2069187
2,22,2069591
2,24,2069692
2,13,2069995
2,11,2070601
2,18,2070803
2,19,2070904
2,17,2071409
2,26,2072116
2,20,2072318
2,22,2072823
2,17,2073025
2,13,2073227
2,20,2073934
2,19,2074136
2,25,2074742
2,21,2075247
2,20,2075550
2,16,2076560
2,13,2078075
2,21,2078479
2,26,2078580
2,22,2080903
2,12,2081610
2,11,2081913
2,20,2082014
2,18,2082115
2,23,2082418
2,22,2082519
2,17,2082721
2,25,2082822
2,12,2083226
2,26,2083428
2,11,2083529
2,14,2083933
2,22,2084135
2,25,2084438
2,16,2084640
2,18,2085347
2,24,2085852
2,12,2086458
2,14,2087165
2,12,2088074
2,11,2088377
2,20,2088478
2,13,2089387
2,21,2089791
2,11,2089993
2,13,2091003
2,15,2091205
2,14,2092013
2,16,2092720
2,11,2093225
2,14,2093629
2,17,2094033
2,25,2094134
2,15,2094437
2,26,2094740
2,11,2094841
2,23,2095346
2,17,2095649
2,15,2096053
2,21,2096255
2,14,2096861
2,17,2097265
2,12,2097770
2,19,2098376
2,14,2098477
2,23,2098578
2,22,2098679
2,19,2099992
2,23,2100194
2,24,2100396
2,25,2100598
2,11,2101305
2,23,2101810
2,13,2102315
2,16,2102416
2,11,2102921
2,25,2103830
2,13,2103931
2,15,2104133
2,21,2104335
2,26,2104436
2,18,2104739
2,14,2104941
2,23,2105042
2,24,2105244
2,26,2106052
2,11,2106153
2,11,2107769
2,14,2108173
2,23,2108274
2,13,2108779
2,16,2108880
2,12,2109082
2,21,2109183
2,25,2110294
2,15,2110597
2,11,2111001
2,20,2111102
2,18,2111203
2,19,2111304
2,25,2111910
2,16,2112112
2,26,2112516
2,23,2113122
2,24,2113324
2,25,2113526
2,13,2113627
2,20,2114334
2,22,2114839
2,17,2115041
2,25,2115142
2,15,2115445
2,26,2115748
2,18,2116051
2,19,2117768
2,14,2117869
2,17,2118273
2,11,2119081
2,20,2119182
2,23,2119586
2,22,2119687
2,16,2120192
2,12,2120394
2,14,2121101
2,17,2121505
2,15,2121909
2,12,2122010
2,19,2122616
2,21,2123727
2,17,2124737
2,20,2125646
2,24,2126252
2,12,2126858
2,21,2126959
2,19,2127464
2,17,2127969
2,16,2128272
2,26,2128676
2,11,2128777
2,20,2128878
2,18,2128979
2,19,2129080
2,24,2129484
2,17,2129585
2,15,2129989
2,18,2130595
2,19,2130696
2,23,2130898
2,25,2131302
2,12,2131706
2,21,2131807
2,26,2131908
2,22,2132615
2,17,2132817
2,26,2133524
2,20,2133726
2,18,2133827
2,14,2134029
2,16,2134736
2,21,2135039
2,19,2135544
2,22,2135847
2,16,2136352
2,11,2136857
2,23,2137362
2,22,2137463
2,17,2137665
2,23,2138978
2,22,2139079
2,24,2139180
2,17,2139281
2,25,2139382
2,13,2139483
2,16,2139584
2,11,2140089
2,19,2140392
2,16,2141200
2,20,2141806
2,13,2142715
2,21,2143119
2,26,2143220
2,22,2143927
2,17,2144129
2,25,2144230
2,26,2144836
2,24,2145644
2,25,2145846
2,21,2146351
2,18,2146755
2,23,2147058
2,13,2147563
2,21,2147967
2,11,2148169
2,19,2148472
2,14,2148573
2,24,2148876
2,21,2149583
2,26,2149684
2,18,2149987
2,14,2150189
2,13,2150795
2,12,2151098
2,20,2151502
2,19,2151704
2,14,2151805
2,17,2152209
2,25,2152310
2,13,2152411
2,15,2152613
2,12,2154330
2,26,2154532
2,20,2154734
2,17,2155441
2,25,2155542
2,11,2156249
2,20,2156350
2,14,2156653
2,16,2157360
2,18,2158067
2,19,2158168
2,23,2158370
2,17,2160289
2,25,2160390
2,12,2160794
2,21,2160895
2,19,2161400
2,23,2161602
2,13,2162107
2,12,2162410
2,21,2162511
2,26,2162612
2,20,2162814
2,19,2163016
2,22,2163319
2,14,2164733
2,25,2165238
2,26,2165844
2,18,2166147
2,24,2166652
2,17,2166753
2,13,2166955
2,21,2167359
2,20,2167662
2,18,2167763
2,13,2168571
2,17,2169985
2,25,2170086
2,13,2170187
2,14,2171197
2,22,2173015
2,17,2173217
2,18,2174227
2,23,2174530
2,17,2174833
2,21,2175439
2,20,2175742
2,18,2175843
2,13,2176651
2,18,2177459
2,23,2177762
2,25,2178166
2,15,2178469
2,26,2178772
2,11,2178873
2,18,2179075
2,19,2179176
2,14,2179277
2,22,2179479
2,24,2179580
2,15,2180085
2,24,2181196
2,11,2182105
2,14,2182509
2,23,2182610
2,15,2183317
2,21,2183519
2,18,2183923
2,25,2184630
2,13,2184731
2,20,2185438
2,18,2185539
2,14,2185741
2,23,2185842
2,24,2186044
2,25,2186246
2,13,2186347
2,16,2186448
2,22,2187559
2,24,2187660
2,17,2187761
2,12,2188266
2,21,2188367
2,19,2188872
2,13,2189579
2,20,2190286
2,22,2190791
2,24,2190892
2,15,2191397
2,11,2191801
2,18,2192003
2,22,2192407
2,17,2192609
2,13,2192811
2,12,2193114
2,21,2193215
2,25,2194326
2,21,2194831
2,23,2195538
2,16,2196144
2,19,2196952
2,14,2197053
2,15,2197861
2,20,2198366
2,22,2198871
2,15,2199477
2,26,2199780
2,18,2200083
2,13,2200891
2,21,2201295
2,23,2202002
2,17,2202305
2,13,2202507
2,16,2202608
2,12,2202810
2,21,2202911
2,18,2203315
2,19,2203416
2,17,2203921
2,11,2204729
2,18,2204931
2,25,2205638
2,16,2205840
2,19,2206648
2,13,2207355
2,16,2207456
2,26,2207860
2,20,2208062
2,13,2208971
2,26,2209476
2,18,2209779
2,19,2209880
2,17,2210385
2,15,2210789
2,23,2211698
2,16,2212304
2,14,2213213
2,23,2213315
2,22,2213415
2,25,2213718
2,20,2214526
2,18,2214627
2,23,2214930
2,24,2215132
2,17,2215233
2,25,2215335
2,13,2215435
2,20,2216142
2,22,2216647
2,24,2216748
2,13,2217051
2,16,2217152
2,13,2218667
2,16,2218768
2,12,2218970
2,11,2219273
2,17,2220082
2,16,2220384
2,15,2220485
2,11,2220889
2,20,2220990
2,23,2221394
2,21,2222303
2,16,2223616
2,23,2224626
2,17,2224929
2,21,2225535
2,11,2225737
2,13,2226747
2,16,2226848
2,23,2227858
2,22,2227959
2,17,2228161
2,25,2228262
2,13,2228363
2,16,2228464
2,12,2228666
2,21,2228767
2,26,2228868
2,18,2229171
2,16,2230080
2,22,2231191
2,12,2231898
2,26,2232100
2,18,2232403
2,16,2233312
2,21,2233615
2,18,2234019
2,17,2234625
2,13,2234827
2,14,2235837
2,23,2235938
2,20,2237150
2,18,2237251
2,19,2237352
2,14,2237453
2,23,2237554
2,24,2237756
2,17,2237857
2,13,2238059
2,16,2238160
2,13,2239675
2,20,2240382
2,22,2240887
2,13,2241291
2,15,2241493
2,21,2241695
2,19,2242200
2,14,2242301
2,12,2243210
2,26,2243412
2,20,2243614
2,14,2243917
2,13,2244523
2,12,2244826
2,20,2245230
2,18,2245331
2,11,2246745
2,19,2247048
2,12,2248058
2,11,2248361
2,18,2248563
2,22,2248967
2,17,2249169
2,11,2249977
2,20,2250078
2,19,2250280
2,14,2250381
2,22,2250583
2,17,2250785
2,11,2251593
2,14,2251997
2,17,2252401
2,13,2252603
2,21,2253007
2,23,2253714
2,14,2255229
2,13,2255835
2,21,2256239
2,14,2256845
2,23,2256946
2,17,2257249
2,15,2257653
2,12,2257754
2,22,2258663
2,25,2258966
2,21,2259471
2,26,2259572
2,11,2259673
2,25,2260582
2,21,2261087
2,20,2261390
2,25,2262198
2,16,2262400
2,12,2262602
2,26,2262804
2,18,2263107
2,23,2263410
2,24,2263612
2,16,2264016
2,16,2265632
2,26,2266036
2,11,2266137
2,18,2266339
2,23,2266642
2,25,2267046
2,18,2267955
2,16,2268864
2,20,2269470
2,19,2269672
2,24,2270076
2,12,2270682
2,19,2271288
2,22,2271591
2,11,2272601
2,20,2272702
2,18,2272803
2,23,2273106
2,17,2273409
2,21,2274015
2,20,2274318
2,18,2274419
2,23,2274722
2,18,2276035
2,19,2276136
2,14,2276237
2,22,2276439
2,13,2276843
2,15,2277045
2,26,2277348
2,22,2278055
2,17,2278257
2,12,2278762
2,11,2279065
2,20,2279166
2,14,2279469
2,22,2279671
2,25,2279974
2,16,2280176
2,18,2280883
2,19,2280984
2,14,2281085
2,24,2281388
2,17,2281489
2,11,2282297
2,19,2282600
2,23,2282802
2,13,2283307
2,16,2283408
2,21,2283711
2,26,2283812
2,23,2284418
2,22,2284519
2,12,2285226
2,21,2285327
2,11,2285529
2,20,2285630
2,19,2285832
2,23,2286034
2,17,2286337
2,25,2286438
2,13,2286539
2,21,2286943
2,19,2287448
2,24,2287852
2,21,2288559
2,26,2288660
2,19,2289064
2,16,2289872
2,15,2289973
2,18,2290579
2,21,2291791
2,26,2291892
2,23,2292498
2,22,2292599
2,12,2293306
2,25,2294518
2,16,2294720
2,17,2296033
2,25,2296134
2,17,2297649
2,26,2298356
2,11,2298457
2,20,2298558
2,17,2299265
2,13,2299467
2,15,2299669
2,23,2300578
2,19,2301992
2,22,2302295
2,13,2302699
2,16,2302800
2,21,2303103
2,26,2303204
2,20,2303406
2,22,2303911
2,12,2304618
2,26,2304820
2,18,2305123
2,23,2305426
2,24,2305628
2,21,2306335
2,26,2306436
2,20,2306638
2,23,2307042
2,16,2307648
2,15,2307749
2,14,2308557
2,22,2308759
2,17,2308961
2,21,2309567
2,11,2309769
2,14,2310173
2,22,2310375
2,17,2310577
2,21,2311183
2,19,2311688
2,14,2311789
2,24,2312092
2,13,2312395
2,15,2312597
2,21,2312799
2,20,2313102
2,19,2313304
2,17,2313809
2,20,2314718
2,19,2314920
2,11,2316233
2,19,2316536
2,26,2317748
2,19,2318152
2,22,2318455
2,13,2318859
2,26,2319364
2,20,2319566
2,20,2321182
2,18,2321283
2,19,2321384
2,17,2321889
2,25,2321990
2,16,2322192
2,13,2323707
2,16,2323808
2,26,2324212
2,18,2324515
2,19,2324616
2,22,2324919
2,13,2325323
2,14,2326333
2,17,2326737
2,11,2327545
2,20,2327646
2,12,2328858
2,26,2329060
2,11,2329161
2,25,2330070
2,16,2330272
2,21,2330575
2,23,2331282
2,24,2331484
2,21,2332191
2,26,2332292
2,12,2333706
2,21,2333807
2,15,2335221
2,12,2335322
2,20,2335726
2,18,2335827
2,25,2336534
2,11,2337241
2,18,2337443
2,14,2337645
2,17,2338049
2,13,2338251
2,24,2339564
2,15,2340069
2,24,2341180
2,13,2341483
2,16,2341584
2,11,2342089
2,20,2342190
2,24,2342796
2,25,2342998
2,21,2343503
2,19,2344008
2,14,2344109
2,17,2344513
2,25,2344614
2,13,2344715
2,15,2344917
2,12,2345018
2,20,2345422
2,23,2345826
2,17,2346129
2,12,2346634
2,20,2347038
2,19,2347240
2,17,2347745
2,25,2347846
2,16,2348048
2,12,2348250
2,26,2348452
2,13,2349563
2,12,2349866
2,21,2349967
2,26,2350068
2,11,2350169
2,20,2350270
2,22,2350775
2,21,2351583
2,20,2351886
2,19,2352088
2,23,2352290
2,16,2352896
2,12,2353098
2,21,2353199
2,14,2353805
2,24,2354108
2,12,2354714
2,26,2354916
2,11,2356633
2,20,2356734
2,18,2356835
2,17,2357441
2,14,2358653
2,15,2359461
2,12,2359562
2,11,2359865
2,18,2360067
2,18,2361683
2,19,2361784
2,17,2362289
2,15,2362693
2,24,2363804
2,12,2364410
2,11,2364713
2,20,2364814
2,18,2364915
2,23,2365218
2,25,2365622
2,13,2365723
2,26,2366228
2,19,2366632
2,14,2366733
2,17,2367137
2,21,2367743
2,11,2367945
2,14,2368349
2,23,2368450
2,13,2368955
2,15,2369157
2,12,2369258
2,14,2369965
2,22,2370167
2,24,2370268
2,25,2370470
2,16,2370672
2,12,2370874
2,26,2371076
2,20,2371278
2,25,2372086
2,13,2372187
2,26,2372692
2,18,2372995
2,14,2373197
2,13,2373803
2,16,2373904
2,20,2374510
2,18,2374611
2,16,2375520
2,24,2376732
2,13,2377035
2,16,2377136
2,26,2377540
2,14,2378045
2,24,2378348
2,24,2379964
2,13,2380267
2,12,2380570
2,21,2380671
2,13,2381883
2,15,2382085
2,18,2382691
2,25,2383398
2,12,2385418
2,26,2385620
2,15,2386933
2,26,2387236
2,15,2388549
2,11,2388953
2,25,2389862
2,21,2390367
2,20,2390670
2,18,2390771
2,19,2390872
2,23,2391074
2,22,2391175
2,24,2391276
2,13,2391579
2,15,2391781
2,19,2392488
2,14,2392589
2,17,2392993
2,21,2393599
2,11,2393801
2,20,2393902
2,14,2394205
2,23,2394306
2,17,2394609
2,16,2394912
2,15,2395013
2,11,2395417
2,22,2396023
2,13,2396427
2,11,2397033
2,20,2397134
2,18,2397235
2,14,2397437
2,23,2397538
2,24,2397740
2,17,2397841
2,13,2398043
2,15,2398245
2,14,2399053
2,23,2399154
2,22,2399255
2,25,2399558
2,16,2399760
2,11,2400265
2,18,2400467
2,17,2401073
2,25,2402790
2,11,2403497
2,18,2403699
2,22,2404103
2,13,2404507
2,12,2404810
2,21,2404911
2,26,2405012
2,17,2405921
2,16,2406224
2,26,2406628
2,19,2407032
2,24,2407436
2,16,2407840
2,12,2408042
2,16,2409456
2,21,2409759
2,11,2409961
2,23,2410466
2,24,2410668
2,13,2410971
2,11,2411577
2,19,2411880
2,24,2412284
2,25,2412486
2,17,2414001
2,25,2414102
2,16,2414304
2,12,2414506
2,20,2414910
2,18,2415011
2,14,2415213
2,24,2415516
2,13,2415819
2,16,2415920
2,15,2416021
2,18,2416627
2,22,2417031
2,13,2417435
2,12,2417738
2,11,2418041
2,19,2418344
2,14,2418445
2,22,2418647
2,17,2418849
2,26,2419556
2,11,2419657
2,20,2419758
2,25,2420566
2,16,2420768
2,21,2421071
2,18,2421475
2,23,2421778
2,24,2421980
2,16,2422384
2,21,2422687
2,25,2423798
2,15,2424101
2,21,2424303
2,20,2424606
2,21,2425919
2,20,2426222
2,22,2426727
2,25,2427030
2,15,2427333
2,12,2427434
2,22,2428343
2,20,2429454
2,22,2429959
2,16,2430464
2,21,2430767
2,18,2431171
2,16,2432080
2,11,2432585
2,23,2433090
2,22,2433191
2,26,2434100
2,11,2434201
2,20,2434302
2,22,2434807
2,25,2435110
2,15,2435413
2,11,2435817
2,18,2436019
2,24,2436524
2,17,2436625
2,14,2437837
2,16,2438544
2,18,2439251
2,22,2439655
2,13,2440059
2,15,2440261
2,12,2440362
2,26,2440564
2,17,2441473
2,20,2442382
2,23,2442786
2,25,2443190
2,14,2444301
2,22,2444503
2,13,2444907
2,26,2445412
2,11,2445513
2,24,2446220
2,17,2446321
2,25,2446422
2,15,2446725
2,23,2447634
2,22,2447735
2,17,2447937
2,16,2448240
2,11,2448745
2,14,2449149
2,23,2449250
2,17,2449553
2,15,2449957
2,20,2450462
2,19,2450664
2,14,2450765
2,22,2450967
2,15,2451573
2,22,2452583
2,13,2452987
2,16,2453088
2,15,2453189
2,26,2453492
2,11,2453593
2,14,2453997
2,24,2454300
2,26,2455108
2,13,2456219
2,12,2456522
2,19,2457128
2,13,2457835
2,16,2457936
2,18,2458643
2,15,2459653
2,21,2459855
2,11,2460057
2,20,2460158
2,23,2460562
2,24,2460764
2,17,2460865
2,25,2460966
2,16,2461168
2,26,2461572
2,18,2461875
2,19,2461976
2,22,2462279
2,17,2462481
2,12,2462986
2,14,2463693
2,25,2464198
2,12,2464603
2,21,2464703
2,26,2464804
2,19,2465208
2,23,2465410
2,17,2465713
2,16,2466016
2,15,2466117
2,11,2466521
2,18,2466723
2,25,2467431
2,26,2468036
2,20,2468238
2,19,2468440
2,22,2468743
2,24,2468844
2,12,2469450
2,26,2469652
2,11,2469753
2,20,2469854
2,18,2469955
2,23,2470258
2,22,2470359
2,24,2470461
2,17,2470561
2,16,2470864
2,15,2470965
2,18,2471571
2,19,2471672
2,14,2471773
2,17,2472177
2,13,2472379
2,15,2472581
2,26,2472884
2,11,2472985
2,25,2473894
2,13,2473995
2,12,2474298
2,11,2474602
2,20,2474702
2,14,2475005
2,18,2476420
2,13,2477227
2,16,2477328
2,15,2477429
2,22,2481671
2,13,2482075
2,22,2483287
2,25,2483590
2,26,2503588
2,20,2503790
2,22,2504295
2,15,2504901
2,18,2505507
2,14,2505709
2,24,2506012
2,25,2506214
2,11,2506921
2,20,2507022
2,19,2507224
2,17,2507729
2,13,2507931
2,21,2508335
2,11,2508537
2,19,2508840
2,16,2509649
2,21,2509951
2,14,2510557
2,24,2510860
2,13,2511163
2,16,2511264
2,21,2511567
2,20,2511870
2,14,2512173
2,22,2512375
2,16,2512880
2,15,2512981
2,21,2513183
2,18,2513587
2,14,2513789
2,24,2514092
2,21,2514799
2,19,2515304
2,13,2516011
2,16,2516112
2,15,2516213
2,26,2516516
2,22,2517223
2,24,2517324
2,25,2517526
2,20,2518334
2,22,2518839
2,13,2519243
2,12,2519546
2,26,2519748
2,18,2520051
2,25,2520758
2,11,2521465
2,24,2522172
2,16,2522576
2,19,2523384
2,17,2523889
2,13,2524091
2,11,2524697
2,21,2526111
2,19,2526616
2,17,2527121
2,18,2528131
2,14,2528333
2,23,2528434
2,25,2528838
2,13,2528939
2,12,2529242
2,21,2529343
2,24,2530252
2,15,2532373
2,14,2533181
2,23,2533282
2,22,2533383
2,13,2533787
2,12,2534090
2,26,2534292
2,23,2534898
2,17,2535201
2,21,2535807
2,19,2536312
2,24,2536716
2,17,2536817
2,16,2537120
2,19,2537928
2,25,2538534
2,26,2539140
2,20,2539342
2,18,2539443
2,24,2539948
2,16,2540352
2,26,2540756
2,14,2541261
2,22,2541463
2,15,2542069
2,12,2542170
2,21,2542271
2,15,2543685
2,26,2543988
2,14,2544493
2,17,2544897
2,13,2545099
2,17,2546513
2,13,2546715
2,16,2546816
2,12,2547018
2,20,2547422
2,14,2547725
2,15,2548533
2,23,2549442
2,25,2549846
2,21,2550351
2,14,2550957
2,24,2551260
2,13,2551563
2,26,2552068
2,11,2552169
2,20,2552270
2,14,2552573
2,17,2552977
2,25,2553078
2,15,2553381
2,26,2553684
2,25,2554694
2,15,2554997
2,20,2555502
2,19,2555704
2,24,2556108
2,13,2556411
2,24,2557724
2,17,2557825
2,25,2557926
2,13,2558027
2,20,2558734
2,17,2559441
2,25,2559542
2,26,2561764
2,18,2562067
2,22,2562471
2,17,2562673
2,13,2562875
2,15,2563077
2,12,2563178
2,11,2563481
2,24,2564188
2,25,2564390
2,16,2564592
2,20,2565198
2,14,2565501
2,22,2565703
2,24,2565804
2,18,2566915
2,22,2567319
2,24,2567420
2,16,2567824
2,12,2568026
2,11,2568329
2,17,2569137
2,13,2569339
2,15,2569541
2,21,2569743
2,14,2570349
2,19,2571864
2,14,2571965
2,24,2572268
2,26,2573076
2,19,2573480
2,19,2575096
2,25,2575702
2,13,2575803
2,15,2576005
2,18,2576611
2,17,2577217
2,25,2577318
2,13,2577419
2,15,2577621
2,21,2577823
2,14,2578429
2,24,2578732
2,26,2579540
2,18,2579843
2,25,2580550
2,13,2580651
2,16,2580752
2,23,2581762
2,22,2581863
2,13,2582267
2,15,2582469
2,12,2582570
2,14,2583277
2,22,2583479
2,25,2583782
2,11,2584489
2,23,2584994
2,24,2585196
2,17,2585297
2,13,2585499
2,12,2585802
2,26,2586004
2,19,2586408
2,18,2587923
2,23,2589842
2,15,2590549
2,20,2591054
2,18,2591155
2,23,2591458
2,15,2592165
2,11,2592569
2,20,2592670
2,22,2593175
2,24,2593276
2,16,2593680
2,12,2593882
2,26,2594084
2,18,2594387
2,23,2594690
2,17,2594993
2,15,2595397
2,12,2595498
2,21,2595599
2,26,2595700
2,23,2596306
2,24,2596508
2,13,2596811
2,26,2597316
2,24,2598124
2,20,2599134
2,24,2599740
2,12,2600346
2,15,2601861
2,18,2602467
2,19,2602568
2,15,2603477
2,11,2603881
2,20,2603982
2,14,2604285
2,22,2604487
2,17,2604689
2,13,2604891
2,21,2605295
2,18,2605699
2,16,2606608
2,23,2607618
2,24,2607820
2,17,2607921
2,13,2608123
2,12,2608426
2,14,2609133
2,23,2609234
2,17,2609537
2,20,2610446
2,18,2610547
2,16,2611456
2,15,2611557
2,18,2612163
2,14,2612365
2,11,2613577
2,25,2614486
2,13,2614587
2,16,2614688
2,11,2615193
2,20,2615294
2,22,2615799
2,16,2616304
2,14,2617213
2,15,2618021
2,19,2618728
2,15,2619637
2,20,2620142
2,14,2620445
2,24,2620748
2,17,2620849
2,25,2620950
2,13,2621051
2,22,2622263
2,24,2622364
2,25,2622566
2,15,2622869
2,26,2623172
2,23,2623778
2,25,2624182
2,26,2624788
2,24,2625596
2,25,2625798
2,15,2626101
2,26,2626404
2,15,2627717
2,11,2628121
2,20,2628222
2,18,2628323
2,19,2628424
2,22,2628727
2,24,2628828
2,25,2629030
2,13,2629131
2,16,2629232
2,12,2629434
2,19,2630040
2,16,2630848
2,12,2631050
2,21,2631151
2,26,2631252
2,11,2631353
2,18,2631555
2,19,2631656
2,14,2631757
2,12,2632666
2,20,2633070
2,23,2633474
2,24,2633676
2,25,2633878
2,15,2634181
2,12,2634282
2,26,2634484
2,18,2634787
2,19,2634888
2,17,2635393
2,26,2636100
2,11,2636201
2,19,2636504
2,23,2636706
2,24,2636908
2,15,2637413
2,11,2637817
2,20,2637918
2,18,2638019
2,24,2638524
2,17,2638625
2,16,2638928
2,12,2639130
2,20,2639534
2,19,2639736
2,23,2639938
2,17,2640241
2,21,2640847
2,20,2641150
2,18,2641251
2,19,2641352
2,23,2641554
2,13,2642059
2,22,2643271
2,13,2643675
2,16,2643776
2,14,2644685
2,24,2644988
2,17,2645089
2,16,2645392
2,11,2645897
2,14,2646301
2,25,2646806
2,18,2647715
2,23,2648018
2,11,2649129
2,19,2649432
2,17,2649937
2,13,2650139
2,15,2650341
2,12,2650442
2,26,2650644
2,11,2650745
2,15,2651957
2,11,2652361
2,18,2652563
