nodeID,channel,ASN
2,17,2653169
2,26,2653876
2,11,2653977
2,24,2654684
2,25,2654886
2,13,2654987
2,16,2655088
2,11,2655593
2,18,2655795
2,19,2655896
2,22,2656199
2,17,2656401
2,25,2656502
2,14,2657613
2,22,2657815
2,21,2658623
2,18,2659027
2,19,2659128
2,17,2659633
2,13,2659835
2,15,2661653
2,26,2661956
2,18,2662259
2,22,2662663
2,13,2663067
2,15,2663269
2,12,2663370
2,22,2664279
2,17,2664481
2,15,2664885
2,26,2665188
2,19,2665592
2,14,2665693
2,17,2667713
2,21,2668319
2,26,2668420
2,11,2668521
2,14,2668925
2,22,2669127
2,24,2669228
2,25,2669430
2,15,2669733
2,12,2669834
2,24,2670844
2,16,2671248
2,26,2671652
2,20,2671854
2,14,2672157
2,19,2673672
2,22,2673975
2,12,2674682
2,26,2674884
2,11,2674985
2,20,2675086
2,18,2675187
2,14,2675389
2,23,2675490
2,25,2675894
2,21,2676399
2,20,2676702
2,14,2677005
2,23,2677106
2,26,2678116
2,18,2678419
2,23,2678722
2,24,2678924
2,11,2679833
2,18,2680035
2,19,2680136
2,14,2680237
2,22,2680439
2,13,2680843
2,15,2681045
2,14,2681853
2,16,2682560
2,26,2682964
2,20,2683166
2,24,2683772
2,17,2683873
2,21,2684479
2,19,2684984
2,25,2685590
2,13,2685691
2,21,2686095
2,18,2686499
2,19,2686600
2,14,2686701
2,23,2686802
2,22,2686903
2,24,2687004
2,13,2687307
2,16,2687408
2,12,2687610
2,20,2688014
2,19,2688216
2,22,2688519
2,24,2688620
2,12,2689226
2,21,2689327
2,23,2690034
2,22,2690135
2,25,2690438
2,15,2690741
2,19,2691448
2,16,2692256
2,18,2692963
2,19,2693064
2,23,2693266
2,22,2693367
2,25,2693670
2,21,2694175
2,19,2694680
2,13,2695387
2,18,2696195
2,24,2696700
2,14,2698013
2,23,2698114
2,25,2698518
2,15,2698821
2,21,2699023
2,20,2699326
2,24,2699932
2,17,2700033
2,25,2700134
2,13,2700235
2,12,2700538
2,21,2700639
2,24,2701548
2,26,2702356
2,11,2702457
2,20,2702558
2,21,2703871
2,26,2703972
2,25,2704982
2,13,2705083
2,22,2706295
2,25,2706598
2,15,2706901
2,26,2707204
2,14,2707709
2,25,2708214
2,13,2708315
2,17,2709729
2,13,2709931
2,15,2710133
2,12,2710234
2,26,2710436
2,18,2710739
2,19,2710840
2,24,2711244
2,14,2712557
2,25,2713062
2,16,2713264
2,12,2713466
2,21,2713567
2,26,2713668
2,19,2714072
2,24,2714476
2,15,2714981
2,21,2715183
2,26,2715284
2,20,2715486
2,14,2715789
2,22,2715991
2,20,2717102
2,18,2717203
2,23,2717506
2,24,2717708
2,25,2717910
2,15,2718213
2,18,2718819
2,14,2719021
2,17,2719425
2,16,2719728
2,21,2720031
2,26,2720132
2,11,2720233
2,20,2720334
2,23,2720738
2,22,2720839
2,13,2721243
2,16,2721344
2,12,2721546
2,22,2722455
2,13,2722859
2,26,2723364
2,13,2724475
2,12,2724778
2,24,2725788
2,15,2726293
2,18,2726899
2,24,2727404
2,26,2728212
2,18,2728515
2,14,2728717
2,25,2729222
2,13,2729323
2,26,2729828
2,11,2729929
2,20,2730030
2,14,2730333
2,23,2730434
2,22,2730535
2,15,2731141
2,11,2731545
2,18,2731747
2,14,2731949
2,23,2732050
2,22,2732151
2,15,2732757
2,26,2733060
2,11,2733161
2,14,2733565
2,17,2733969
2,12,2734474
2,20,2734878
2,24,2735484
2,17,2735585
2,15,2735989
2,11,2736393
2,18,2736595
2,19,2736696
2,14,2736797
2,24,2737100
2,17,2737201
2,12,2737706
2,26,2737908
2,18,2738211
2,19,2738312
2,14,2738413
2,24,2738716
2,26,2739524
2,20,2739726
2,14,2740029
2,23,2740130
2,25,2740534
2,16,2740736
2,21,2741039
2,26,2741140
2,18,2741443
2,24,2741948
2,17,2742049
2,25,2742150
2,15,2742453
2,21,2742655
2,20,2742958
2,18,2743059
2,22,2743463
2,17,2743665
2,23,2744978
2,24,2745180
2,18,2746291
2,14,2746493
2,22,2746695
2,13,2747099
2,19,2748008
2,20,2749422
2,19,2749624
2,14,2749725
2,25,2750230
2,12,2750634
2,21,2750735
2,17,2751745
2,15,2752149
2,26,2752452
2,18,2752755
2,19,2752856
2,22,2753159
2,25,2753462
2,16,2753664
2,14,2754573
2,19,2756088
2,23,2756290
2,16,2756896
2,15,2756997
2,12,2757098
2,11,2757401
2,19,2757704
2,14,2757805
2,24,2758108
2,25,2758310
2,16,2758512
2,15,2758613
2,12,2758714
2,11,2759017
2,14,2759421
2,17,2759825
2,21,2760431
2,11,2760633
2,19,2760936
2,17,2761441
2,26,2762148
2,11,2762249
2,19,2762552
2,25,2763158
2,13,2763259
2,26,2763764
2,19,2764168
2,25,2764774
2,13,2764875
2,16,2764976
2,18,2767299
2,14,2767501
2,12,2768410
2,21,2768511
2,11,2768713
2,18,2768915
2,11,2770329
2,19,2770632
2,22,2770935
2,25,2771238
2,12,2771642
2,21,2771743
2,19,2772248
2,24,2772652
2,25,2772854
2,13,2772955
2,16,2773056
2,18,2773763
2,22,2774167
2,17,2774369
2,25,2774470
2,16,2774672
2,15,2774773
2,21,2774975
2,26,2775076
2,14,2775581
2,15,2776389
2,18,2776995
2,24,2777500
2,16,2777904
2,26,2778308
2,14,2778813
2,23,2778914
2,12,2779722
2,21,2779823
2,11,2780025
2,20,2780126
2,18,2780227
2,23,2780530
2,22,2780631
2,17,2780833
2,25,2780934
2,12,2781338
2,20,2781742
2,19,2781944
2,25,2782550
2,13,2782651
2,15,2782853
2,12,2782954
2,21,2783055
2,26,2783156
2,18,2783459
2,19,2783560
2,15,2784469
2,20,2784974
2,21,2786287
2,20,2786590
2,19,2786792
2,17,2787297
2,25,2787398
2,15,2787701
2,26,2788004
2,17,2788913
2,25,2789014
2,16,2789216
2,21,2789519
2,11,2789721
2,20,2789822
2,22,2790327
2,24,2790428
2,17,2790529
2,25,2790630
2,13,2790731
2,15,2790933
2,20,2791438
2,18,2791539
2,23,2791842
2,24,2792044
2,17,2792145
2,21,2792751
2,11,2792953
2,20,2793054
2,14,2793357
2,21,2794367
2,26,2794468
2,11,2794569
2,26,2796084
2,20,2796286
2,23,2796690
2,11,2797801
2,20,2797902
2,16,2798912
2,15,2799013
2,21,2799215
2,15,2800629
2,12,2800730
2,11,2801033
2,18,2801235
2,25,2801942
2,12,2802346
2,21,2802447
2,18,2802851
2,23,2803154
2,22,2803255
2,24,2803356
2,26,2804164
2,14,2804669
2,22,2804871
2,24,2804972
2,17,2805073
2,11,2805881
2,17,2806689
2,26,2807396
2,23,2808002
2,17,2808305
2,16,2808608
2,15,2808709
2,12,2808810
2,21,2808911
2,22,2809719
2,15,2810325
2,26,2810628
2,11,2810729
2,24,2811436
2,25,2811638
2,15,2811941
2,21,2812143
2,18,2812547
2,23,2812850
2,22,2812951
2,12,2813658
2,22,2814567
2,18,2815779
2,25,2816486
2,16,2816688
2,20,2817294
2,22,2817799
2,18,2819011
2,17,2819617
2,21,2820223
2,20,2820526
2,18,2820627
2,22,2821031
2,24,2821132
2,25,2821334
2,21,2821839
2,26,2821940
2,18,2823859
2,22,2824263
2,25,2824566
2,21,2825071
2,19,2825576
2,14,2825677
2,23,2825778
2,24,2825980
2,12,2826586
2,15,2828101
2,20,2828606
2,24,2829212
2,11,2830121
2,18,2830323
2,23,2830626
2,12,2831434
2,21,2831535
2,20,2831838
2,18,2831939
2,21,2833151
2,20,2833454
2,14,2833757
2,11,2834969
2,20,2835070
2,17,2835777
2,13,2835979
2,26,2836484
2,13,2837595
2,16,2837696
2,21,2837999
2,14,2838605
2,22,2838807
2,15,2839413
2,24,2840524
2,13,2840827
2,16,2840928
2,12,2841130
2,19,2841736
2,12,2842746
2,23,2843554
2,22,2843655
2,17,2843857
2,21,2844463
2,11,2844665
2,23,2845170
2,13,2845675
2,15,2845877
2,11,2846281
2,18,2846483
2,23,2846786
2,17,2847089
2,25,2847190
2,16,2847392
2,26,2847796
2,22,2848503
2,24,2848604
2,25,2848806
2,13,2848907
2,13,2850523
2,16,2850624
2,14,2851533
2,24,2851836
2,26,2852644
2,11,2852745
2,18,2852947
2,15,2853957
2,11,2854361
2,20,2854462
2,23,2854866
2,24,2855068
2,15,2855573
2,26,2855876
2,17,2856785
2,15,2857189
2,24,2858300
2,13,2858603
2,16,2858704
2,15,2860421
2,23,2861330
2,22,2861431
2,17,2861633
2,25,2861734
2,13,2861835
2,26,2862340
2,17,2863249
2,19,2864360
2,25,2864966
2,13,2865067
2,21,2865471
2,22,2866279
2,15,2866885
2,19,2867592
2,22,2867895
2,22,2869511
2,24,2869612
2,13,2869915
2,19,2870824
2,22,2871127
2,17,2871329
2,15,2871733
2,26,2872036
2,26,2873652
2,26,2875268
2,20,2875470
2,19,2875672
2,25,2876278
2,12,2876682
2,26,2876884
2,22,2877591
2,25,2877894
2,26,2878500
2,14,2879005
2,23,2879106
2,17,2879409
2,13,2879611
2,12,2879914
2,21,2880015
2,11,2880217
2,14,2880621
2,14,2882237
2,24,2882540
2,17,2882641
2,25,2882742
2,20,2883550
2,14,2883853
2,23,2883954
2,24,2884156
2,17,2884257
2,13,2884459
2,12,2884762
2,16,2886176
2,20,2886782
2,18,2886883
2,22,2887287
2,24,2887388
2,12,2887994
2,21,2888095
2,14,2888701
2,25,2889206
2,13,2889307
2,15,2889509
2,12,2889610
2,19,2890216
2,23,2890418
2,20,2891630
2,18,2891731
2,15,2892741
2,21,2892943
2,11,2893145
2,20,2893246
2,26,2894660
2,20,2894862
2,18,2894963
2,23,2895266
2,12,2896074
2,24,2897084
2,25,2897286
2,15,2897589
2,12,2897690
2,14,2898397
2,25,2898902
2,13,2899003
2,18,2899811
2,19,2899912
2,25,2900518
2,13,2900619
2,26,2901124
2,23,2901730
2,25,2902134
2,12,2902538
2,19,2903144
2,13,2903851
2,25,2905366
2,12,2905770
2,14,2906477
2,23,2906578
2,22,2906679
2,13,2907083
2,26,2907588
2,20,2907790
2,23,2908194
2,12,2909002
2,21,2909103
2,18,2909507
2,23,2909810
2,22,2909911
2,13,2910315
2,21,2910719
2,20,2911022
2,24,2911628
2,13,2911931
2,12,2912234
2,22,2913143
2,24,2913244
2,17,2913345
2,13,2913547
2,23,2914658
2,12,2915466
2,26,2915668
2,20,2915870
2,14,2916173
2,23,2916274
2,11,2917385
2,20,2917486
2,14,2919405
2,17,2919809
2,21,2920415
2,20,2920718
2,18,2920819
2,14,2921021
2,24,2921324
2,21,2922031
2,26,2922132
2,19,2922536
2,11,2923849
2,22,2924455
2,24,2924556
2,25,2924758
2,16,2924960
2,15,2925061
2,21,2925263
2,26,2925364
2,18,2925667
2,15,2926677
2,21,2926879
2,11,2927081
2,20,2927182
2,14,2927485
2,16,2928192
2,18,2928899
2,14,2929101
2,17,2929505
2,13,2929707
2,20,2930414
2,23,2930818
2,21,2931727
2,15,2933141
2,26,2933444
2,18,2933747
2,14,2933949
2,21,2934959
2,19,2935464
2,24,2935868
2,15,2936373
2,21,2936575
2,26,2936676
2,11,2936777
2,18,2936979
2,14,2937181
2,23,2937282
2,25,2937686
2,11,2938393
2,13,2939403
2,15,2939605
2,21,2939807
2,19,2940312
2,14,2940413
2,25,2940918
2,16,2941120
2,15,2941221
2,12,2941322
2,23,2942130
2,22,2942231
2,25,2942534
2,15,2942837
2,12,2942938
2,21,2943039
2,26,2943140
2,19,2943544
2,13,2944251
2,21,2944655
2,20,2944958
2,24,2945564
2,12,2946170
2,11,2946473
2,19,2946776
2,25,2947382
2,18,2948291
2,23,2948594
2,22,2948695
2,16,2949200
2,23,2950210
2,22,2950311
2,17,2950513
2,12,2951018
2,26,2951220
2,20,2951422
2,18,2951523
2,11,2952937
2,20,2953038
2,14,2953341
2,17,2953745
2,26,2954452
2,18,2954755
2,17,2955361
2,25,2955462
2,16,2955664
2,19,2956472
2,23,2956674
2,12,2957482
2,21,2957583
2,11,2957785
2,23,2958290
2,15,2958997
2,16,2960512
2,12,2960714
2,21,2960815
2,11,2961017
2,19,2961320
2,22,2961623
2,25,2961926
2,11,2962633
2,18,2962835
2,14,2963037
2,24,2963340
2,18,2964451
2,12,2965562
2,22,2966471
2,22,2968087
2,17,2968289
2,13,2968491
2,21,2968895
2,14,2969501
2,22,2969703
2,25,2970006
2,12,2970410
2,21,2970511
2,18,2970915
2,23,2971218
2,22,2971319
2,24,2971420
2,17,2971521
2,25,2971622
2,26,2972228
2,18,2972531
2,23,2972834
2,16,2973440
2,26,2973844
2,20,2974046
2,18,2974147
2,19,2974248
2,23,2974450
2,24,2974652
2,13,2974955
2,11,2975561
2,24,2976268
2,25,2976470
2,15,2976773
2,26,2977076
2,14,2977581
2,13,2978187
2,16,2978288
2,15,2978389
2,14,2979197
2,25,2979702
2,26,2980308
2,22,2981015
2,13,2981419
2,16,2981520
2,15,2981621
2,26,2981924
2,22,2982631
2,17,2982833
2,16,2983136
2,11,2983641
2,14,2984045
2,17,2984449
2,16,2984752
2,24,2985964
2,17,2986065
2,17,2987681
2,18,2988691
2,17,2989297
2,16,2989600
2,12,2989802
2,26,2990004
2,20,2990206
2,18,2990307
2,17,2990913
2,20,2991822
2,18,2991923
2,23,2992226
2,22,2992327
2,16,2992832
2,15,2992933
2,23,2993842
2,24,2994044
2,22,2995559
2,11,2996569
2,23,2997074
2,24,2997276
2,12,2997882
2,20,2998286
2,18,2998387
2,19,2998488
2,14,2998589
2,18,3000003
2,13,3000811
2,11,3001417
2,19,3001720
2,23,3001922
2,15,3002629
2,12,3002730
2,21,3002831
2,22,3003639
2,24,3003740
2,17,3003841
2,17,3005457
2,21,3006063
2,11,3006265
2,17,3007073
2,12,3007578
2,11,3007881
2,20,3007982
2,14,3008285
2,23,3008386
2,25,3008790
2,12,3009194
2,14,3009901
2,22,3010103
2,15,3010709
2,21,3010911
2,18,3011315
2,19,3011416
2,26,3012628
2,11,3012729
2,16,3013840
2,15,3013941
2,20,3014446
2,14,3014749
2,23,3014850
2,24,3015052
2,21,3015759
2,26,3015860
2,19,3016264
2,17,3016769
2,25,3016870
2,21,3017375
2,11,3017577
2,18,3017779
2,23,3018082
2,22,3018183
2,20,3019294
2,12,3020506
2,11,3020809
2,19,3021112
2,24,3021516
2,16,3021920
2,17,3023233
2,26,3023940
2,11,3024041
2,20,3024142
2,17,3024849
2,16,3025152
2,15,3025253
2,21,3025455
2,20,3025758
2,22,3026263
2,24,3026364
2,17,3026465
2,15,3026869
2,23,3027778
2,13,3028283
2,21,3028687
2,20,3028990
2,14,3029293
2,12,3030202
2,21,3030303
2,15,3031717
2,12,3031818
2,11,3032121
2,19,3032424
2,22,3032727
2,17,3032929
2,16,3033232
2,11,3033737
2,25,3034646
2,15,3034949
2,23,3035858
2,17,3036161
2,25,3036262
2,12,3036666
2,11,3036969
2,20,3037070
2,25,3037878
2,11,3038585
2,20,3038686
2,22,3039191
2,25,3041110
2,22,3042423
2,24,3042524
2,25,3044342
2,15,3044645
2,14,3045453
2,16,3046160
2,15,3046261
2,22,3047271
2,17,3047473
2,13,3047675
2,20,3048382
2,18,3048483
2,24,3048988
2,17,3049089
2,13,3049291
2,15,3049493
2,12,3049594
2,17,3050705
2,25,3050806
2,12,3051210
2,18,3051715
2,23,3052018
2,24,3052220
2,21,3052927
2,22,3053735
2,24,3053836
2,13,3054139
2,26,3054644
2,14,3055149
2,17,3055553
2,21,3057775
2,11,3057977
2,20,3058078
2,23,3058482
2,12,3059290
2,20,3059694
2,19,3059896
2,23,3060098
2,25,3060502
2,16,3060704
2,21,3061007
2,18,3061411
2,22,3061815
2,13,3062219
2,15,3062421
2,12,3062522
2,26,3062724
2,18,3063027
2,19,3063128
2,14,3064845
2,23,3064946
2,22,3065047
2,25,3065350
2,16,3065552
2,15,3065653
2,19,3066360
2,14,3066461
2,23,3066562
2,22,3066663
2,13,3067067
2,18,3067875
2,12,3068986
2,21,3069087
2,11,3069289
2,20,3069390
2,22,3069895
2,24,3069996
2,17,3070097
2,25,3070198
2,12,3070602
2,26,3070804
2,11,3070905
2,14,3071309
2,24,3071612
2,16,3072016
2,14,3072925
2,22,3073127
2,13,3073531
2,16,3073632
2,22,3074743
2,25,3075046
2,16,3075248
2,26,3075652
2,20,3075854
2,18,3075955
2,24,3076460
2,17,3076561
2,11,3077369
2,19,3077672
2,14,3077773
2,16,3078480
2,15,3078581
2,12,3078682
2,26,3078884
2,23,3079490
2,17,3079793
2,26,3080500
2,23,3081106
2,12,3081914
2,26,3082116
2,18,3082419
2,19,3082520
2,23,3082722
2,24,3082924
2,17,3083025
2,16,3083328
2,12,3083530
2,21,3083631
2,26,3083732
2,22,3084439
2,25,3084742
2,21,3085247
2,18,3085651
2,19,3085752
2,14,3085853
2,22,3086055
2,24,3086156
2,17,3086257
2,20,3087166
2,19,3087368
2,24,3087772
2,16,3088176
2,21,3088479
2,18,3088883
2,22,3089287
2,17,3089489
2,13,3089691
2,18,3090499
2,19,3090600
2,14,3092317
2,25,3092822
2,13,3092923
2,12,3093226
2,21,3093327
2,24,3094236
2,13,3094539
2,26,3095044
2,18,3095347
2,23,3095650
2,22,3095751
2,15,3096357
2,26,3096660
2,22,3097367
2,13,3097771
2,16,3097872
2,15,3097973
2,26,3098276
2,20,3098478
2,18,3098579
2,19,3098680
2,24,3099084
2,21,3099791
2,11,3099993
2,13,3101003
2,16,3101104
2,15,3101205
2,26,3101508
2,19,3101912
2,17,3102417
2,20,3103326
2,17,3104033
2,16,3104336
2,18,3105043
2,24,3105548
2,13,3105851
2,21,3106255
2,19,3106760
2,16,3107568
2,12,3107770
2,21,3107871
2,25,3108982
2,16,3109184
2,19,3109992
2,24,3110396
2,13,3110699
2,11,3111305
2,14,3111709
2,12,3112618
2,26,3112820
2,23,3115042
2,17,3115345
2,14,3116557
2,23,3116658
2,25,3117062
2,16,3117264
2,21,3117567
2,23,3118274
2,22,3118375
2,17,3118577
2,25,3118678
2,15,3120597
2,11,3121001
2,20,3121102
2,17,3121809
2,16,3122112
2,15,3122213
2,20,3122718
2,14,3123021
2,26,3124132
2,18,3124435
2,19,3124536
2,22,3124839
2,16,3125344
2,26,3125748
2,13,3126859
2,19,3127768
2,25,3128374
2,13,3128475
2,12,3128778
2,11,3129081
2,16,3130192
2,20,3130798
2,23,3131202
2,22,3131303
2,25,3131606
2,15,3131909
2,20,3132414
2,18,3132515
2,12,3133626
2,21,3133727
2,20,3134030
2,18,3134131
2,21,3135343
2,20,3135646
2,19,3135848
2,14,3135949
2,15,3136757
2,21,3136959
2,20,3137262
2,19,3137464
2,16,3138272
2,15,3138373
2,11,3138777
2,19,3139080
2,23,3139282
2,16,3139888
2,12,3140090
2,21,3140191
2,26,3140292
2,20,3140494
2,22,3140999
2,13,3141403
2,19,3142312
2,23,3142514
2,16,3143120
2,15,3143221
2,12,3143322
2,18,3143827
2,19,3143928
2,14,3144029
2,22,3144231
2,25,3144534
2,16,3144736
2,20,3145342
2,23,3145746
2,25,3146150
2,13,3146251
2,21,3146655
2,19,3147160
2,14,3147261
2,16,3147968
2,11,3148473
2,18,3148675
2,19,3148776
2,23,3148978
2,22,3149079
2,17,3149281
2,16,3149584
2,24,3150796
2,17,3150897
2,13,3151099
2,26,3151604
2,14,3152109
2,17,3152513
2,12,3153018
2,20,3153422
2,18,3153523
2,16,3154432
2,18,3155139
2,19,3155240
2,23,3155442
2,25,3155846
2,15,3156149
2,12,3156250
2,21,3156351
2,20,3156654
2,14,3156957
2,23,3157058
2,24,3157260
2,25,3157462
2,12,3157866
2,21,3157967
2,23,3158674
2,25,3159078
2,11,3159785
2,20,3159886
2,17,3160593
2,13,3160795
2,15,3162613
2,20,3163118
2,18,3163219
2,19,3163320
2,23,3163522
2,15,3164229
2,11,3164633
2,18,3164835
2,13,3165643
2,15,3165845
2,14,3166653
2,22,3166855
2,24,3166956
2,16,3167360
2,15,3167461
2,19,3168168
2,15,3169077
2,26,3169380
2,18,3169683
2,14,3169885
2,23,3169986
2,24,3170188
2,16,3170592
2,15,3170693
2,11,3171097
2,20,3171198
2,18,3171299
2,14,3171501
2,23,3171602
2,25,3172006
2,13,3172107
2,16,3172208
2,26,3172612
2,18,3172915
2,19,3173016
2,23,3173218
2,24,3173420
2,16,3173824
2,18,3174531
2,19,3174632
2,17,3175137
2,11,3175945
2,22,3176551
2,17,3176753
2,19,3177864
2,17,3178369
2,25,3178470
2,16,3178672
2,11,3179177
2,18,3179379
2,19,3179480
2,23,3179682
2,13,3180187
2,15,3180389
2,20,3180894
2,17,3181601
2,15,3182005
2,21,3182207
2,26,3182308
2,23,3182914
2,22,3183015
2,17,3183217
2,25,3183318
2,12,3183722
2,21,3183823
2,19,3184328
2,12,3185338
2,24,3186348
2,15,3186853
2,22,3187863
2,13,3188267
2,21,3188671
2,14,3189277
2,24,3189580
2,25,3189782
2,16,3189984
2,15,3190085
2,21,3190287
2,26,3190388
2,11,3190489
2,20,3190590
2,17,3191297
2,16,3191600
2,21,3191903
2,20,3192206
2,19,3192408
2,15,3193317
2,21,3193519
2,19,3194025
2,16,3194832
2,14,3195741
2,22,3195943
2,13,3196347
2,15,3196549
2,12,3196650
2,20,3197054
2,20,3198670
2,18,3198771
2,23,3199074
2,17,3199377
2,16,3199680
2,12,3199882
2,18,3200387
2,14,3200589
2,22,3200791
2,25,3201094
2,13,3201195
2,15,3201397
2,12,3201498
2,20,3201902
2,18,3202003
2,19,3202104
2,23,3202306
2,16,3202912
2,15,3203013
2,12,3203114
2,22,3204023
2,15,3204629
2,13,3206043
2,16,3206144
2,12,3206346
2,11,3206649
2,20,3206750
2,23,3208770
2,24,3208972
2,12,3209578
2,18,3210083
2,23,3210386
2,17,3210689
2,16,3210992
2,15,3211093
2,11,3211497
2,20,3211598
2,13,3212507
2,26,3213012
2,11,3213113
2,14,3213517
2,26,3214628
2,11,3214729
2,23,3215234
2,13,3215739
2,20,3216446
2,19,3216648
2,25,3217254
2,25,3218870
2,11,3219577
2,26,3221092
2,11,3221193
2,18,3223011
2,17,3223617
2,16,3223920
2,15,3224021
2,22,3225031
2,12,3225738
2,24,3226748
2,17,3226849
2,12,3227354
2,18,3227859
2,19,3227960
2,23,3228162
2,24,3228364
2,14,3229677
2,17,3230081
2,13,3230283
2,15,3230485
2,21,3230687
2,18,3231091
2,19,3231192
2,14,3231293
2,25,3231798
2,11,3232505
2,22,3233111
2,25,3233414
2,13,3233515
2,26,3234020
2,11,3234121
2,17,3234929
2,25,3235030
2,13,3235131
2,20,3235838
2,22,3236343
2,13,3236747
2,16,3236848
2,20,3237454
2,23,3237858
2,22,3237959
2,25,3238262
2,15,3238565
2,12,3238666
2,14,3239373
2,15,3240181
2,12,3240282
2,23,3241090
2,24,3241292
2,13,3241595
2,14,3242605
2,14,3244221
2,22,3244423
2,15,3245029
2,18,3245635
2,19,3245736
2,13,3246443
2,20,3247150
2,14,3247453
2,11,3248665
2,14,3249069
2,23,3249170
2,15,3249877
2,12,3249978
2,26,3251796
2,11,3251897
2,20,3251998
2,22,3252503
2,24,3252604
2,21,3253311
2,26,3253412
2,20,3253614
2,19,3253816
2,21,3254927
2,26,3255028
2,20,3255230
2,24,3255836
2,25,3256038
2,13,3256139
2,12,3256442
2,19,3257048
2,26,3258260
2,11,3258361
2,20,3258462
2,14,3258765
2,21,3259775
2,26,3259876
2,16,3261088
2,11,3261593
2,17,3262401
2,13,3262603
2,11,3263209
2,13,3264219
2,21,3264623
2,11,3264825
2,18,3265027
2,14,3265229
2,23,3265330
2,17,3265633
2,25,3265734
2,15,3266037
2,13,3267451
2,11,3268057
2,20,3268158
2,14,3268461
2,23,3268562
2,22,3268663
2,21,3269471
2,19,3269976
2,13,3270683
2,21,3271087
2,26,3271188
2,19,3271592
2,17,3272097
2,12,3272602
2,18,3273107
2,22,3273511
2,13,3273915
2,21,3274319
2,26,3274420
2,14,3274925
2,22,3275127
2,12,3275834
2,20,3276238
2,18,3276339
2,23,3276642
2,24,3276844
2,16,3277248
2,12,3277450
2,26,3277652
2,22,3278359
2,17,3278561
