scannedChannels,nodeID,channels,slots,scanPeriod,syncTime,cpuActiveTime,LPMTIme,DLPMTime,ASN,timeElapsedSinceReceptionSlotStartTime
23 22 21 15 19 20 12 11 14 12 17 21 17 18 16 24 17 13 23 13 20 24 15 19 25 26 22 13 20 20 12 17 21 14 23 23 21 11 15 19 20 20 23 ,7,16,101,1.587596,68.664398,1.556976,67.107452,0.000000,508434,0.009307
26 22 22 23 21 14 12 14 20 12 14 23 21 15 ,7,16,101,1.587596,22.312774,0.513824,21.798950,0.000000,510757,0.006042
20 23 21 14 12 11 11 11 14 25 19 23 13 23 13 20 12 11 11 14 23 18 26 22 22 18 24 14 20 23 18 26 ,7,16,101,1.587596,50.781585,1.180023,49.601531,0.000000,515908,0.004272
17 22 18 26 13 20 23 22 26 21 ,7,16,101,1.587596,14.876373,0.322204,14.554199,0.000000,517423,0.003875
25 19 25 26 21 15 19 23 18 24 17 22 13 25 19 25 22 13 ,7,16,101,1.587596,28.133087,0.635131,27.497955,0.000000,520251,0.004241
16 19 23 22 18 ,7,16,101,1.587596,7.462677,0.191650,7.270996,0.000000,521059,0.003875
20 20 12 15 26 13 20 20 12 12 17 18 26 22 21 17 22 18 26 18 16 16 26 13 12 15 19 12 ,7,16,101,1.587596,43.353271,0.990386,42.362915,0.000000,525402,0.003875
12 15 24 15 19 12 23 22 18 26 18 19 12 11 11 17 21 14 12 11 11 17 18 26 13 12 15 19 20 23 13 25 12 14 23 13 12 11 17 22 18 19 20 ,7,16,101,1.587596,68.243774,1.538085,66.705688,0.000000,532270,0.003875
20 12 15 19 12 17 21 15 24 11 14 25 26 21 17 ,7,16,101,1.587596,23.219055,0.540771,22.678283,0.000000,534593,0.007171
26 19 12 ,7,16,101,1.587596,4.453399,0.100433,4.352966,0.000000,535098,0.004089
26 ,7,16,101,1.587596,1.554962,0.038818,1.516143,0.000000,535300,0.007507
24 17 22 22 13 25 ,7,16,101,1.587596,9.468963,0.229095,9.239868,0.000000,536310,0.009216
13 ,7,16,101,1.587596,0.515869,0.020477,0.495422,0.000000,536411,0.006988
11 15 19 23 13 23 13 20 23 21 11 11 17 22 21 14 ,7,16,101,1.587596,25.312774,0.576568,24.736236,0.000000,539037,0.005004
17 18 24 20 23 21 11 ,7,16,101,1.587596,11.187774,0.289215,10.898559,0.000000,540249,0.010070
23 13 20 12 11 11 15 19 23 22 21 12 14 ,7,16,101,1.587596,19.929962,0.434844,19.495147,0.000000,542269,0.005523
16 24 ,7,16,101,1.587596,2.836181,0.072418,2.763793,0.000000,542572,0.006805
22 21 17 21 ,7,16,101,1.587596,6.406524,0.166381,6.240142,0.000000,543279,0.007232
17 18 19 ,7,16,101,1.587596,4.179962,0.103820,4.076141,0.000000,543784,0.004119
11 15 24 ,7,16,101,1.587596,3.633758,0.081817,3.551971,0.000000,544188,0.003875
12 14 12 15 26 21 11 11 15 19 20 23 21 14 25 12 11 17 22 ,7,16,101,1.587596,30.297088,0.701629,29.595458,0.000000,547319,0.005920
21 17 21 11 14 20 12 11 15 26 13 12 14 23 13 25 26 21 15 24 15 24 14 25 16 16 26 13 21 11 11 15 16 24 14 20 25 26 21 17 18 24 11 14 23 21 17 21 15 24 11 11 15 26 21 ,7,16,101,1.587596,87.875335,2.012023,85.863311,0.000000,556207,0.009429
16 16 26 18 19 25 26 18 24 18 24 15 26 18 16 16 26 13 ,7,16,101,1.587596,27.508911,0.640960,26.867950,0.000000,559035,0.003875
26 13 12 17 13 12 17 21 15 19 20 23 22 18 19 12 17 22 ,7,16,101,1.587596,27.906524,0.635925,27.270629,0.000000,561863,0.004455
18 26 22 18 19 20 20 ,7,16,101,1.587596,11.078399,0.238647,10.839782,0.000000,562974,0.003936
22 22 13 25 24 17 22 13 20 23 22 21 17 21 17 18 24 11 17 13 20 20 23 ,7,16,101,1.587596,35.383514,0.807495,34.575988,0.000000,566610,0.003906
17 18 19 25 26 22 13 18 ,7,16,101,1.587596,12.765899,0.314392,12.451507,0.000000,567923,0.006500
23 18 16 24 11 15 19 25 26 13 20 20 20 25 26 18 26 21 14 23 21 11 15 19 23 18 16 19 12 11 11 15 19 23 13 20 20 12 17 22 21 17 13 14 23 21 11 17 21 17 18 ,7,16,101,1.587596,80.406494,1.805389,78.601104,0.000000,576003,0.003936
22 21 11 15 16 26 23 13 20 12 15 26 13 12 14 12 14 20 23 22 24 14 ,7,16,101,1.587596,34.258148,0.783111,33.475006,0.000000,579437,0.007995
22 ,7,16,101,1.587596,1.039611,0.039550,1.000061,0.000000,579639,0.003875
26 18 26 13 12 11 14 20 23 22 ,7,16,101,1.587596,15.578399,0.367675,15.210723,0.000000,581255,0.007812
26 18 16 ,7,16,101,1.587596,4.570587,0.101867,4.468719,0.000000,581760,0.004699
13 12 11 17 22 21 15 24 14 23 22 12 14 25 16 26 21 11 14 12 17 21 ,7,16,101,1.587596,34.562805,0.788055,33.774719,0.000000,585295,0.006500
16 16 24 15 19 25 24 15 26 21 15 19 25 18 16 16 24 14 12 15 16 24 15 26 18 19 25 19 12 14 23 21 15 19 23 ,7,16,101,1.587596,55.320739,1.266174,54.054534,0.000000,590850,0.003906
24 25 19 25 26 22 13 12 17 13 23 23 22 18 26 22 22 22 13 20 20 25 26 18 24 14 20 23 22 13 20 23 18 24 17 18 19 11 17 22 21 14 23 21 17 21 15 16 19 12 15 19 20 12 14 12 11 17 13 26 18 16 19 12 17 13 20 25 19 12 14 12 17 ,7,16,101,1.587596,115.501190,2.642425,112.858795,0.000000,602465,0.003875
12 11 14 12 11 15 16 16 25 19 12 11 15 16 26 21 15 19 20 20 23 18 19 25 26 13 20 23 ,7,16,101,1.587596,44.797210,1.001251,43.795959,0.000000,607010,0.006561
22 ,7,16,101,1.587596,0.578369,0.020202,0.558166,0.000000,607111,0.004364
19 20 23 21 15 26 22 13 23 18 16 17 18 26 22 21 14 12 17 22 21 14 20 25 24 14 12 11 11 14 12 11 11 24 11 11 14 12 17 22 13 20 23 22 13 20 21 14 23 18 26 13 25 24 14 23 21 17 21 17 21 11 11 17 22 13 13 23 22 18 19 25 26 22 22 21 17 20 ,7,16,101,1.587596,124.101928,2.817993,121.283966,0.000000,619534,0.009643
20 20 20 23 22 22 22 13 20 23 13 25 16 16 16 16 16 24 17 18 16 24 17 21 14 12 14 18 16 16 16 24 11 11 14 20 12 15 19 12 11 17 22 21 17 18 24 17 18 26 21 15 16 12 14 12 14 12 15 19 23 13 12 11 15 16 16 19 12 11 11 11 11 17 13 23 21 15 ,7,16,101,1.587596,123.445678,2.807250,120.638458,0.000000,631957,0.007110
14 23 19 12 14 ,7,16,101,1.587596,7.492462,0.192169,7.300292,0.000000,632765,0.005310
18 16 19 23 21 11 17 21 15 16 26 22 ,7,16,101,1.587596,17.898712,0.388305,17.510437,0.000000,634583,0.005126
12 17 22 21 11 17 13 20 12 15 16 26 21 14 25 26 ,7,16,101,1.587596,24.422180,0.575439,23.846710,0.000000,637108,0.005340
11 14 12 17 18 26 18 16 16 26 13 25 19 25 24 ,7,16,101,1.587596,23.906555,0.560394,23.346160,0.000000,639532,0.007690
19 25 19 12 ,7,16,101,1.587596,5.337707,0.121704,5.216003,0.000000,640138,0.003875
14 23 22 21 14 12 15 26 18 24 11 15 26 20 25 16 16 19 12 11 17 22 13 23 18 24 15 16 16 19 23 13 12 14 12 14 20 20 25 16 24 17 18 19 ,7,16,101,1.587596,70.179931,1.592224,68.587707,0.000000,647208,0.006042
20 20 25 19 12 11 14 13 20 ,7,16,101,1.587596,13.476837,0.339630,13.137207,0.000000,648622,0.006774
12 11 15 24 ,7,16,101,1.587596,5.351745,0.120574,5.231170,0.000000,649228,0.009338
18 19 25 19 20 25 16 24 17 18 26 21 14 20 12 11 ,7,16,101,1.587596,24.258117,0.576904,23.681213,0.000000,651753,0.009521
26 22 21 11 14 20 11 11 15 19 20 25 24 14 25 24 11 14 24 15 24 17 21 11 14 12 17 22 22 18 16 26 22 18 24 14 12 15 ,7,16,101,1.587596,60.453674,1.370056,59.083618,0.000000,657813,0.003875
15 19 25 24 17 21 15 24 15 16 26 13 23 21 14 12 15 16 19 20 12 17 21 14 23 22 ,7,16,101,1.587596,41.640930,0.935333,40.705596,0.000000,662055,0.005859
24 ,7,16,101,1.587596,0.719024,0.021362,0.697662,0.000000,662157,0.009338
11 11 17 18 19 25 26 22 13 23 18 26 18 16 16 19 12 15 24 11 11 14 20 20 25 19 12 14 23 ,7,16,101,1.587596,46.433563,1.063720,45.369873,0.000000,666802,0.004974
19 12 17 21 17 18 26 ,7,16,101,1.587596,10.039337,0.226684,9.812652,0.000000,667812,0.006652
17 13 25 19 12 22 22 13 25 26 ,7,16,101,1.587596,15.360534,0.354339,15.006225,0.000000,669428,0.003875
13 12 15 26 18 19 25 19 25 24 17 21 11 11 14 20 25 ,7,16,101,1.587596,26.008087,0.583557,25.424530,0.000000,672054,0.008789
26 13 25 26 22 18 19 25 24 ,7,16,101,1.587596,13.758087,0.344024,13.414062,0.000000,673468,0.009552
22 21 11 14 25 16 19 12 14 23 22 22 22 18 19 20 12 14 ,7,16,101,1.587596,28.336242,0.654296,27.681945,0.000000,676397,0.008880
26 21 11 11 17 18 16 16 26 22 21 15 19 25 ,7,16,101,1.587596,20.898712,0.458587,20.440155,0.000000,678518,0.009887
25 24 17 18 19 12 14 23 22 21 11 17 13 25 26 22 19 12 15 19 12 17 18 19 20 ,7,16,101,1.587596,39.492401,0.922332,38.570098,0.000000,682558,0.008636
17 13 12 14 25 26 13 23 13 12 15 19 25 24 ,7,16,101,1.587596,21.359649,0.477600,20.882080,0.000000,684780,0.007568
26 18 26 25 19 23 21 14 ,7,16,101,1.587596,12.267120,0.309692,11.957427,0.000000,686093,0.003875
16 19 25 16 24 15 19 12 17 13 25 16 19 12 15 11 15 24 14 20 12 11 15 16 19 20 12 11 ,7,16,101,1.587596,44.273742,0.980010,43.293731,0.000000,690537,0.008270
21 17 21 14 25 24 15 24 14 23 13 20 25 11 15 26 22 13 25 16 24 14 25 24 17 13 23 18 24 15 24 14 12 14 20 25 ,7,16,101,1.587596,57.031585,1.307495,55.724060,0.000000,696294,0.009002
21 12 17 21 15 16 24 14 25 19 12 14 12 11 15 19 15 26 18 16 24 15 26 22 13 12 11 14 20 12 11 17 22 13 20 ,7,16,101,1.587596,56.047210,1.287994,54.759216,0.000000,701950,0.004119
20 24 14 25 24 15 24 15 24 11 14 20 23 ,7,16,101,1.587596,19.851837,0.452423,19.399444,0.000000,703970,0.007354
19 23 22 22 18 24 14 20 ,7,16,101,1.587596,11.312774,0.268981,11.043792,0.000000,705182,0.004669
23 22 21 14 25 24 11 17 18 16 26 18 21 17 21 17 13 12 15 16 16 19 12 14 25 19 12 15 26 22 22 18 26 18 16 19 12 11 15 26 13 23 22 21 17 22 13 12 14 23 13 12 14 25 16 24 17 13 25 24 14 25 19 23 15 19 20 12 14 20 12 17 13 23 22 22 22 18 19 23 13 20 25 19 20 25 26 18 24 17 18 26 22 18 24 ,7,16,101,1.587596,150.851989,3.435363,147.416625,0.000000,720332,0.005767
13 25 24 11 11 11 17 13 12 14 25 24 15 16 19 13 23 18 16 16 19 23 22 13 25 16 24 17 13 23 21 14 25 24 17 13 23 18 24 11 14 12 17 21 11 11 ,7,16,101,1.587596,72.806060,1.641174,71.164886,0.000000,727705,0.003875
16 19 ,7,16,101,1.587596,2.289337,0.059478,2.229827,0.000000,728008,0.004119
21 15 16 16 26 21 15 26 ,7,16,101,1.587596,11.718994,0.291473,11.427551,0.000000,729220,0.009216
21 17 21 17 13 23 13 23 16 26 22 18 26 21 11 15 26 22 18 24 14 20 25 15 24 15 19 25 24 14 25 24 15 16 26 21 11 21 14 20 12 15 16 26 22 ,7,16,101,1.587596,71.571685,1.621582,69.950103,0.000000,736391,0.003875
24 ,7,16,101,1.587596,0.125274,0.015472,0.109802,0.000000,736492,0.008483
22 22 21 11 15 19 20 25 16 16 26 15 16 ,7,16,101,1.587596,19.601837,0.457855,19.144012,0.000000,738512,0.003967
20 23 13 20 ,7,16,101,1.587596,5.297149,0.134613,5.162536,0.000000,739118,0.006530
12 14 12 14 22 22 18 16 19 20 ,7,16,101,1.587596,16.009124,0.344635,15.664489,0.000000,740734,0.003875
20 23 18 26 13 12 11 17 18 16 26 21 11 23 18 24 15 19 23 22 21 11 11 14 25 26 21 15 ,7,16,101,1.587596,43.259124,1.004058,42.255065,0.000000,745077,0.003906
18 24 11 17 18 19 20 23 22 22 13 25 16 16 26 13 23 19 12 15 ,7,16,101,1.587596,31.774169,0.728210,31.045959,0.000000,748309,0.003906
14 23 18 24 11 14 23 22 18 24 15 26 ,7,16,101,1.587596,18.664337,0.407257,18.257110,0.000000,750228,0.008850
23 21 15 16 26 18 16 26 16 26 18 24 15 16 24 11 17 18 26 13 20 ,7,16,101,1.587596,33.601837,0.775360,32.826507,0.000000,753662,0.005035
19 20 25 19 23 21 17 21 17 12 11 17 18 19 25 24 11 15 16 19 25 26 22 18 26 21 11 11 26 ,7,16,101,1.587596,46.336242,1.056335,45.279907,0.000000,758308,0.006408
16 24 17 13 25 19 20 25 19 24 17 21 15 19 20 20 12 17 13 25 24 11 15 26 18 19 25 ,7,16,101,1.587596,41.953430,0.947723,41.005706,0.000000,762550,0.008544
20 23 22 22 18 19 ,7,16,101,1.587596,9.226745,0.238037,8.988739,0.000000,763560,0.010131
18 24 15 19 26 21 11 14 20 23 18 26 22 18 26 18 24 11 ,7,16,101,1.587596,28.625274,0.654205,27.971099,0.000000,766489,0.009429
19 24 15 24 ,7,16,101,1.587596,6.164337,0.160736,6.003601,0.000000,767196,0.009796
25 19 20 25 19 12 17 18 24 11 16 24 14 25 26 ,7,16,101,1.587596,23.804962,0.535858,23.269134,0.000000,769620,0.004364
21 11 15 19 25 19 23 18 24 17 15 26 13 20 12 14 20 12 15 26 18 26 18 19 25 16 26 16 ,7,16,101,1.587596,43.609680,0.996002,42.613677,0.000000,774064,0.009948
13 20 25 16 26 13 12 11 15 26 21 15 19 20 25 16 16 19 20 25 16 ,7,16,101,1.587596,32.102966,0.728790,31.374206,0.000000,777296,0.003875
21 14 25 26 18 ,7,16,101,1.587596,6.610443,0.145446,6.465026,0.000000,778003,0.003875
20 12 23 13 20 12 14 25 26 13 25 19 12 15 24 15 19 23 21 17 22 13 25 19 13 25 19 23 21 14 12 17 13 25 24 14 12 16 24 11 15 16 19 12 11 15 16 19 23 22 13 23 18 17 21 17 13 12 14 20 23 13 23 18 24 14 25 16 19 25 26 18 26 13 20 20 20 20 25 26 22 21 11 15 19 12 11 17 18 16 16 16 19 20 25 24 11 14 20 12 11 14 ,7,16,101,1.587596,163.328552,3.712310,159.616241,0.000000,794365,0.009246
11 14 23 18 19 12 ,7,16,101,1.587596,8.734558,0.217224,8.517333,0.000000,795274,0.005279
18 26 21 15 24 15 19 20 25 16 22 21 15 26 13 12 15 16 24 14 12 ,7,16,101,1.587596,32.039367,0.728118,31.311248,0.000000,798506,0.005859
12 14 25 24 11 17 22 18 26 18 16 24 19 12 11 11 15 16 16 19 20 25 19 12 14 20 20 12 11 14 23 21 17 18 ,7,16,101,1.587596,53.125305,1.200225,51.925109,0.000000,803859,0.007415
12 15 19 12 14 23 22 21 15 16 19 25 19 25 ,7,16,101,1.587596,22.273712,0.501831,21.771881,0.000000,806182,0.004180
15 16 ,7,16,101,1.587596,1.797119,0.047576,1.749572,0.000000,806384,0.007629
12 11 17 18 19 23 18 25 26 22 18 24 17 13 12 14 12 11 15 16 26 22 22 13 20 25 16 19 22 13 ,7,16,101,1.587596,47.472259,1.093658,46.378601,0.000000,811132,0.012390
14 20 23 22 21 17 21 17 13 20 12 17 18 24 15 19 20 20 23 13 25 22 18 16 26 22 13 23 21 11 14 23 21 ,7,16,101,1.587596,52.438964,1.181152,51.257812,0.000000,816383,0.003875
12 11 14 25 24 15 24 14 12 14 25 16 19 ,7,16,101,1.587596,20.625274,0.461425,20.163818,0.000000,818504,0.003875
11 14 25 26 18 24 14 25 24 19 25 24 11 11 14 25 26 13 12 17 22 22 ,7,16,101,1.587596,34.859680,0.798736,34.060943,0.000000,822039,0.005676
24 11 15 16 16 16 26 22 13 23 ,7,16,101,1.587596,14.469024,0.357391,14.111633,0.000000,823554,0.004272
22 21 17 22 16 24 17 18 16 26 21 14 20 23 18 19 25 24 15 24 14 12 11 14 25 26 13 20 ,7,16,101,1.587596,43.836151,0.976806,42.859344,0.000000,827998,0.009857
25 22 18 24 ,7,16,101,1.587596,5.250274,0.139404,5.110870,0.000000,828604,0.004547
25 19 20 25 26 ,7,16,101,1.587596,7.907592,0.197631,7.709991,0.000000,829412,0.003875
23 18 16 19 12 14 25 ,7,16,101,1.587596,9.742462,0.214538,9.527923,0.000000,830422,0.004394
26 22 22 21 11 ,7,16,101,1.587596,6.758087,0.144805,6.613281,0.000000,831129,0.004730
17 21 15 24 11 11 11 15 ,7,16,101,1.587596,12.094024,0.293670,11.800354,0.000000,832341,0.009857
24 17 13 20 23 13 25 16 24 17 18 16 24 14 20 12 17 18 24 14 12 14 20 12 11 14 20 25 24 17 22 22 13 23 22 13 12 14 25 ,7,16,101,1.587596,61.101989,1.387084,59.714904,0.000000,838502,0.009826
15 11 17 13 20 ,7,16,101,1.587596,7.672149,0.184020,7.488128,0.000000,839310,0.007873
21 14 ,7,16,101,1.587596,2.187774,0.057373,2.130401,0.000000,839613,0.009155
21 15 19 25 16 24 14 23 13 18 24 11 11 17 13 23 13 25 24 14 25 16 24 14 25 16 16 16 23 21 14 12 17 ,7,16,101,1.587596,51.937805,1.185760,50.752075,0.000000,844865,0.005126
22 21 14 25 26 ,7,16,101,1.587596,6.953399,0.164337,6.789062,0.000000,845572,0.005523
17 18 ,7,16,101,1.587596,2.984649,0.062286,2.922363,0.000000,845875,0.006835
23 13 12 11 15 24 17 13 12 15 19 ,7,16,101,1.587596,16.406524,0.376861,16.029693,0.000000,847592,0.008758
26 13 16 24 15 24 14 20 12 17 22 18 19 25 ,7,16,101,1.587596,21.359649,0.486236,20.873413,0.000000,849814,0.007690
23 13 20 20 20 ,7,16,101,1.587596,7.531524,0.184967,7.346557,0.000000,850622,0.005889
25 24 15 21 15 26 22 22 18 24 17 18 16 19 23 21 15 26 18 26 21 17 22 18 19 12 14 23 13 23 23 22 13 12 15 26 21 15 26 ,7,16,101,1.587596,61.656951,1.407775,60.249176,0.000000,856884,0.003875
12 17 21 14 ,7,16,101,1.587596,4.945556,0.123138,4.822448,0.000000,857389,0.008270
20 23 21 15 16 26 22 18 26 18 26 22 ,7,16,101,1.587596,17.781524,0.393676,17.387847,0.000000,859207,0.008026
13 20 21 11 17 18 26 21 15 19 12 11 14 23 21 17 21 11 14 ,7,16,101,1.587596,29.375305,0.685455,28.689819,0.000000,862237,0.005126
11 11 15 16 19 12 ,7,16,101,1.587596,8.851745,0.205291,8.646484,0.000000,863146,0.008941
25 16 19 26 21 15 19 20 23 21 17 13 12 11 15 24 ,7,16,101,1.587596,25.461212,0.579376,24.881835,0.000000,865772,0.006958
15 19 25 16 19 20 ,7,16,101,1.587596,9.156494,0.236389,8.920135,0.000000,866782,0.008544
12 15 26 21 14 20 23 21 ,7,16,101,1.587596,12.164489,0.287353,11.877136,0.000000,868095,0.003875
15 24 11 14 ,7,16,101,1.587596,5.773712,0.123931,5.649780,0.000000,868701,0.006164
22 ,7,16,101,1.587596,1.281524,0.037445,1.244049,0.000000,868903,0.009643
16 26 22 13 20 20 12 14 20 20 23 22 18 16 21 ,7,16,101,1.587596,23.922180,0.562957,23.359222,0.000000,871327,0.004241
24 14 23 18 26 13 20 23 17 22 21 15 26 18 24 15 16 26 13 23 18 24 11 15 24 11 17 ,7,16,101,1.587596,41.883117,0.948059,40.935089,0.000000,875569,0.006408
13 23 17 22 18 24 15 16 16 24 ,7,16,101,1.587596,14.992462,0.363006,14.629455,0.000000,877084,0.005004
23 13 ,7,16,101,1.587596,2.469024,0.059631,2.409393,0.000000,877387,0.006286
20 20 12 15 24 15 16 17 18 24 15 16 24 17 18 ,7,16,101,1.587596,23.625274,0.547698,23.077606,0.000000,879811,0.008605
26 18 24 23 21 11 11 17 21 17 21 11 11 14 25 19 23 22 18 19 20 23 13 25 26 22 21 22 22 22 18 16 26 22 21 14 20 12 11 14 12 15 24 17 ,7,16,101,1.587596,70.101898,1.591522,68.510375,0.000000,886881,0.004425
26 21 15 24 11 ,7,16,101,1.587596,7.087493,0.162445,6.925048,0.000000,887689,0.003906
14 25 24 15 19 21 11 11 11 15 16 24 17 18 26 22 18 24 11 17 13 20 23 ,7,16,101,1.587596,36.695617,0.841888,35.853729,0.000000,891426,0.007873
24 17 ,7,16,101,1.587596,2.797119,0.071258,2.725891,0.000000,891729,0.009155
11 11 11 14 25 16 19 23 18 24 ,7,16,101,1.587596,14.922149,0.349700,14.572448,0.000000,893244,0.007720
16 19 25 24 17 18 26 22 21 17 13 23 22 18 24 17 13 25 16 19 12 14 12 15 16 24 17 22 18 19 23 13 ,7,16,101,1.587596,50.797180,1.158416,49.638793,0.000000,898395,0.005889
12 11 14 25 19 23 18 24 ,7,16,101,1.587596,12.281524,0.288574,11.992950,0.000000,899708,0.008789
14 25 ,7,16,101,1.587596,1.633087,0.039184,1.593902,0.000000,899910,0.004425
18 24 17 22 21 15 22 18 26 18 16 26 22 13 12 17 13 20 12 17 ,7,16,101,1.587596,31.140930,0.708221,30.432708,0.000000,903041,0.007141
21 15 19 14 25 24 14 25 26 18 16 26 22 21 ,7,16,101,1.587596,22.164367,0.517944,21.646423,0.000000,905263,0.006072
17 13 12 11 15 16 26 22 13 14 25 24 11 14 12 17 22 21 14 23 22 21 14 25 19 25 16 16 26 13 25 24 11 17 18 19 12 15 26 22 21 17 22 18 23 ,7,16,101,1.587596,70.937835,1.604522,69.333312,0.000000,912434,0.007507
16 19 12 15 19 23 22 21 11 15 24 ,7,16,101,1.587596,17.609649,0.409484,17.200195,0.000000,914252,0.007354
26 18 26 21 ,7,16,101,1.587596,6.398712,0.163635,6.235076,0.000000,914959,0.007751
11 17 13 23 ,7,16,101,1.587596,6.211212,0.141052,6.070159,0.000000,915666,0.008087
19 20 20 20 20 25 19 15 24 17 13 23 21 15 26 21 ,7,16,101,1.587596,24.859680,0.581207,24.278472,0.000000,918191,0.008300
18 16 19 ,7,16,101,1.587596,4.109649,0.098876,4.010772,0.000000,918696,0.005218
19 23 ,7,16,101,1.587596,1.773712,0.040283,1.733428,0.000000,918898,0.008666
11 17 ,7,16,101,1.587596,2.187774,0.057312,2.130462,0.000000,919201,0.009887
11 17 22 22 22 13 20 12 26 18 19 20 12 ,7,16,101,1.587596,20.711975,0.502227,20.209777,0.000000,921322,0.003875
24 11 14 23 18 24 17 ,7,16,101,1.587596,10.876525,0.230194,10.646331,0.000000,922433,0.003875
