scannedChannels,nodeID,channels,slots,scanPeriod,syncTime,cpuActiveTime,LPMTIme,DLPMTime,ASN,timeElapsedSinceReceptionSlotStartTime
18 26 13 25 24 15 16 24 17 22 26 18 19 20 25 19 23 13 23 ,7,16,101,1.587596,29.265930,0.666839,28.599090,0.000000,925362,0.009704
17 21 11 14 25 12 15 24 11 15 16 24 ,7,16,101,1.587596,18.109649,0.421051,17.688629,0.000000,927180,0.009490
12 15 26 21 15 26 22 23 21 17 21 17 21 15 ,7,16,101,1.587596,20.946655,0.459716,20.486938,0.000000,929301,0.003906
23 22 22 18 ,7,16,101,1.587596,5.242431,0.138488,5.103973,0.000000,929907,0.005340
21 14 ,7,16,101,1.587596,1.859619,0.048004,1.811645,0.000000,930109,0.008789
12 15 26 22 18 19 23 18 16 26 13 25 19 20 25 16 26 21 22 22 18 26 21 15 16 19 25 24 11 14 25 26 22 21 17 13 25 16 16 19 ,7,16,101,1.587596,63.476867,1.439514,62.037384,0.000000,936472,0.004272
16 16 26 22 13 20 12 15 24 14 12 14 23 13 25 24 17 21 14 23 22 18 24 15 19 12 17 21 11 17 13 20 12 11 17 18 18 24 11 11 15 26 21 11 17 18 26 21 11 ,7,16,101,1.587596,77.070648,1.751953,75.318695,0.000000,944249,0.008270
11 11 17 18 16 24 15 26 11 11 ,7,16,101,1.587596,15.633087,0.362670,15.270446,0.000000,945865,0.004638
15 24 17 18 16 19 12 14 20 20 25 21 17 18 24 ,7,16,101,1.587596,22.828399,0.507659,22.320739,0.000000,948188,0.009185
12 11 14 12 ,7,16,101,1.587596,5.406494,0.140655,5.265869,0.000000,948794,0.003906
11 14 23 13 12 15 26 13 22 13 20 25 19 20 23 22 18 24 15 16 26 18 24 17 21 17 13 25 ,7,16,101,1.587596,44.250244,1.018371,43.231872,0.000000,953238,0.009490
14 22 18 24 17 22 13 23 ,7,16,101,1.587596,11.890899,0.250640,11.640258,0.000000,954450,0.006835
25 26 18 19 23 22 18 16 26 18 19 20 20 20 12 11 11 ,7,16,101,1.587596,26.345153,0.619934,25.725250,0.000000,957177,0.003875
16 16 26 21 15 19 25 24 17 18 26 21 17 21 17 18 26 22 18 19 16 19 12 14 25 26 22 22 22 13 12 14 25 26 22 21 11 11 11 15 19 20 18 24 15 19 25 19 20 12 14 23 18 24 11 14 20 25 16 24 11 ,7,16,101,1.587596,96.867553,2.189971,94.677581,0.000000,966873,0.004272
21 15 19 23 22 18 16 ,7,16,101,1.587596,10.539489,0.253784,10.285705,0.000000,967984,0.003875
21 11 14 23 21 15 26 18 19 23 18 26 21 15 21 15 24 14 12 17 22 13 25 16 26 13 25 16 26 22 18 15 19 25 24 14 ,7,16,101,1.587596,57.429992,1.292480,56.137512,0.000000,973741,0.004425
14 25 16 19 20 25 24 15 16 24 11 15 16 26 13 12 ,7,16,101,1.587596,24.765899,0.572418,24.193481,0.000000,976266,0.004638
24 11 12 17 21 17 21 17 21 17 22 18 26 18 ,7,16,101,1.587596,21.101867,0.500701,20.601165,0.000000,978387,0.005767
17 22 13 25 26 22 22 22 22 22 21 15 19 12 13 ,7,16,101,1.587596,23.695587,0.530242,23.165374,0.000000,980811,0.008087
20 12 ,7,16,101,1.587596,2.359619,0.067321,2.292327,0.000000,981114,0.009338
14 23 18 16 16 19 23 13 ,7,16,101,1.587596,12.437774,0.283020,12.154754,0.000000,982427,0.004486
15 16 16 16 26 21 15 16 26 21 17 13 23 21 15 16 16 16 26 22 18 16 26 22 22 18 ,7,16,101,1.587596,40.055694,0.902069,39.153625,0.000000,986467,0.003875
11 17 18 16 16 16 26 21 15 24 15 17 22 ,7,16,101,1.587596,19.797149,0.470123,19.327026,0.000000,988487,0.006500
16 19 12 14 23 18 26 22 18 24 14 20 14 25 24 11 ,7,16,101,1.587596,25.336242,0.598876,24.737365,0.000000,991113,0.004547
11 17 22 13 20 25 ,7,16,101,1.587596,8.594024,0.185119,8.408905,0.000000,992022,0.008270
26 21 15 25 16 16 16 16 19 20 20 23 13 20 25 26 18 19 25 24 17 18 16 20 23 21 14 23 ,7,16,101,1.587596,44.164367,1.000671,43.163726,0.000000,996466,0.006103
12 11 15 26 18 19 12 14 12 14 20 12 11 17 15 24 14 25 19 ,7,16,101,1.587596,29.485351,0.675811,28.809539,0.000000,999496,0.003906
19 12 11 11 14 25 24 11 ,7,16,101,1.587596,12.703399,0.314758,12.388641,0.000000,1000809,0.006103
16 24 15 26 22 22 22 13 23 22 22 18 16 24 17 21 14 25 24 17 18 24 17 21 17 ,7,16,101,1.587596,40.015838,0.895141,39.120697,0.000000,1004849,0.004791
26 21 14 12 15 19 25 16 19 12 17 25 26 13 12 15 19 ,7,16,101,1.587596,26.500305,0.621368,25.878936,0.000000,1007576,0.008514
17 13 25 11 11 15 16 19 12 17 22 18 19 12 15 16 19 23 18 16 24 17 13 12 15 24 15 26 13 23 19 23 ,7,16,101,1.587596,49.672180,1.128265,48.543945,0.000000,1012626,0.008850
21 14 12 17 22 18 24 14 25 16 24 15 26 18 16 12 ,7,16,101,1.587596,24.203918,0.539581,23.664337,0.000000,1015050,0.003906
15 24 15 16 26 22 ,7,16,101,1.587596,8.734649,0.217559,8.517089,0.000000,1015959,0.007202
14 20 25 19 20 12 11 14 20 20 20 23 21 11 11 14 12 15 24 15 24 15 24 17 18 24 17 13 20 23 ,7,16,101,1.587596,46.531555,1.064605,45.466949,0.000000,1020706,0.006286
13 23 21 14 20 20 20 ,7,16,101,1.587596,11.149047,0.260467,10.888580,0.000000,1021918,0.003906
11 13 23 18 24 17 21 14 12 11 14 23 18 26 21 11 17 15 16 19 25 19 12 14 25 16 26 13 25 24 15 16 16 19 25 ,7,16,101,1.587596,55.687805,1.272979,54.414825,0.000000,1027574,0.006469
13 ,7,16,101,1.587596,0.883087,0.020294,0.862762,0.000000,1027675,0.004302
15 24 15 16 19 23 18 24 17 ,7,16,101,1.587596,14.039337,0.335540,13.703796,0.000000,1029089,0.005035
19 25 19 23 22 18 24 14 ,7,16,101,1.587596,12.039337,0.267944,11.771392,0.000000,1030301,0.010070
13 23 18 19 12 15 26 ,7,16,101,1.587596,10.711120,0.239349,10.471801,0.000000,1031412,0.009582
18 16 26 18 26 18 24 14 23 22 22 13 23 22 21 15 24 15 19 12 17 22 18 ,7,16,101,1.587596,35.320922,0.807128,34.513763,0.000000,1034947,0.003875
16 24 14 23 13 ,7,16,101,1.587596,7.523712,0.192749,7.330963,0.000000,1035755,0.009643
21 14 12 11 ,7,16,101,1.587596,5.203399,0.124481,5.078918,0.000000,1036361,0.004302
12 14 ,7,16,101,1.587596,3.125762,0.077880,3.047882,0.000000,1036765,0.003906
24 17 21 15 16 24 14 12 11 14 25 19 12 15 16 19 25 16 16 24 15 19 20 23 22 22 22 13 23 18 19 25 24 17 14 12 ,7,16,101,1.587596,56.867523,1.311706,55.555816,0.000000,1042522,0.004150
20 23 18 ,7,16,101,1.587596,4.586212,0.101257,4.484954,0.000000,1043027,0.008880
24 14 25 26 22 18 19 25 19 12 11 14 20 25 24 25 26 13 20 25 26 22 22 13 20 25 24 11 22 22 13 23 ,7,16,101,1.587596,50.844055,1.159362,49.684722,0.000000,1048178,0.007049
19 12 14 23 21 17 13 23 19 ,7,16,101,1.587596,13.609649,0.314514,13.295135,0.000000,1049592,0.007720
23 21 14 25 ,7,16,101,1.587596,5.907836,0.125488,5.782379,0.000000,1050198,0.003875
13 ,7,16,101,1.587596,0.625274,0.018707,0.606536,0.000000,1050299,0.008117
17 13 25 16 24 15 26 21 14 12 11 15 19 22 22 18 19 20 20 20 25 26 13 12 14 20 12 17 18 16 26 21 17 18 19 12 17 22 13 20 25 26 13 20 25 24 11 15 19 25 ,7,16,101,1.587596,78.898742,1.821228,77.077545,0.000000,1058278,0.007751
25 24 14 23 13 12 17 19 23 18 24 11 15 26 22 18 26 18 24 ,7,16,101,1.587596,29.656555,0.675262,28.981292,0.000000,1061308,0.004882
26 13 ,7,16,101,1.587596,2.687774,0.071716,2.616058,0.000000,1061611,0.006134
16 26 18 16 15 24 15 19 12 17 21 15 16 19 20 ,7,16,101,1.587596,22.743499,0.506591,22.236907,0.000000,1063934,0.003906
19 20 20 20 20 20 12 11 15 26 18 ,7,16,101,1.587596,16.765899,0.391357,16.374542,0.000000,1065651,0.004882
20 12 15 24 17 18 16 16 26 21 25 19 20 12 14 25 16 24 11 11 14 23 22 ,7,16,101,1.587596,35.844055,0.810943,35.033111,0.000000,1069287,0.004455
13 25 26 21 15 25 24 14 23 18 26 18 16 ,7,16,101,1.587596,20.406555,0.496307,19.910217,0.000000,1071408,0.005615
24 11 11 ,7,16,101,1.587596,4.071960,0.099212,3.972747,0.000000,1071913,0.003875
16 19 25 16 26 18 26 12 14 23 21 17 18 24 17 ,7,16,101,1.587596,23.570495,0.546203,23.024322,0.000000,1074337,0.004852
25 24 15 19 12 17 22 13 23 13 25 ,7,16,101,1.587596,16.172149,0.358398,15.813751,0.000000,1076054,0.006835
13 ,7,16,101,1.587596,0.508056,0.017944,0.490112,0.000000,1076155,0.004638
13 23 21 11 ,7,16,101,1.587596,5.336242,0.138244,5.197967,0.000000,1076761,0.007232
15 24 14 20 20 12 15 16 24 14 20 20 12 14 23 21 14 25 24 17 22 18 24 15 24 ,7,16,101,1.587596,38.562805,0.895538,37.667266,0.000000,1080700,0.008178
22 13 ,7,16,101,1.587596,2.094024,0.064788,2.029235,0.000000,1081003,0.009399
13 12 ,7,16,101,1.587596,2.235687,0.063568,2.172119,0.000000,1081306,0.003875
16 19 20 ,7,16,101,1.587596,3.414337,0.080352,3.333984,0.000000,1081710,0.009735
24 14 ,7,16,101,1.587596,2.133789,0.057586,2.076202,0.000000,1082013,0.003906
20 12 14 20 20 20 25 16 19 20 12 17 22 21 17 22 13 20 23 18 19 20 23 13 ,7,16,101,1.587596,38.219055,0.856414,37.362640,0.000000,1085851,0.006317
25 26 21 11 ,7,16,101,1.587596,5.633056,0.138549,5.494537,0.000000,1086457,0.008850
24 14 23 15 26 21 14 20 23 13 12 15 24 14 20 25 ,7,16,101,1.587596,24.390899,0.563140,23.827758,0.000000,1088982,0.009002
19 23 22 13 20 20 20 25 16 24 15 24 11 14 12 17 18 16 24 ,7,16,101,1.587596,29.976867,0.687530,29.289306,0.000000,1092012,0.006103
18 16 19 20 20 20 23 22 13 25 19 20 20 12 ,7,16,101,1.587596,21.414367,0.516357,20.898010,0.000000,1094234,0.005035
14 12 14 23 18 16 24 17 11 15 24 17 22 21 15 19 12 17 22 21 14 12 15 24 14 20 12 14 12 17 13 15 24 11 11 11 17 21 15 24 15 19 12 15 16 26 18 24 17 18 16 19 25 24 14 12 11 17 18 26 13 23 13 14 12 15 24 14 25 19 20 12 11 ,7,16,101,1.587596,115.328491,2.599182,112.729339,0.000000,1105849,0.004241
17 21 14 ,7,16,101,1.587596,3.656982,0.094512,3.562469,0.000000,1106253,0.003875
19 12 17 21 15 ,7,16,101,1.587596,7.742462,0.195343,7.547119,0.000000,1107061,0.009429
22 21 15 24 17 13 25 19 25 26 25 26 ,7,16,101,1.587596,18.687774,0.405151,18.282623,0.000000,1108980,0.006988
26 21 11 17 21 11 17 13 25 26 13 23 13 12 11 15 24 11 15 ,7,16,101,1.587596,28.890899,0.661071,28.229858,0.000000,1111909,0.006317
11 17 13 12 17 21 14 25 ,7,16,101,1.587596,12.617462,0.310668,12.306793,0.000000,1113222,0.009216
17 21 14 23 21 14 13 23 ,7,16,101,1.587596,11.398712,0.264068,11.134674,0.000000,1114434,0.006530
22 ,7,16,101,1.587596,0.742370,0.019195,0.723175,0.000000,1114535,0.004333
13 25 16 ,7,16,101,1.587596,4.094024,0.098144,3.995880,0.000000,1115040,0.009002
25 19 23 13 12 17 21 14 23 18 16 24 11 14 12 26 18 24 ,7,16,101,1.587596,28.220275,0.651275,27.568969,0.000000,1117868,0.003875
26 22 13 23 22 21 14 23 22 13 23 22 13 21 15 24 14 20 23 ,7,16,101,1.587596,29.758117,0.686553,29.071563,0.000000,1120898,0.007598
12 17 ,7,16,101,1.587596,2.179962,0.057067,2.122924,0.000000,1121201,0.008819
24 14 23 21 ,7,16,101,1.587596,5.703735,0.124511,5.579254,0.000000,1121807,0.003875
12 17 21 15 14 20 25 ,7,16,101,1.587596,10.626129,0.265838,10.360290,0.000000,1122918,0.003875
13 ,7,16,101,1.587596,0.601806,0.020751,0.581085,0.000000,1123019,0.008636
22 18 19 12 11 15 26 18 24 15 24 11 11 17 21 17 22 22 ,7,16,101,1.587596,27.453399,0.623077,26.830352,0.000000,1125847,0.010131
20 20 25 19 21 ,7,16,101,1.587596,7.929901,0.197357,7.732513,0.000000,1126655,0.008361
23 18 19 ,7,16,101,1.587596,4.711212,0.107849,4.603363,0.000000,1127160,0.005218
26 21 17 21 17 18 19 16 19 12 17 22 ,7,16,101,1.587596,18.993499,0.420867,18.572631,0.000000,1129079,0.003875
22 13 25 26 22 22 13 25 26 21 11 11 15 24 17 18 24 11 14 ,7,16,101,1.587596,29.883087,0.678131,29.204986,0.000000,1132109,0.007781
21 11 11 15 24 17 21 14 12 11 17 18 16 26 18 19 20 23 21 14 ,7,16,101,1.587596,31.547149,0.722595,30.824584,0.000000,1135341,0.008300
15 19 12 14 12 11 25 19 25 24 14 12 11 11 17 13 12 11 ,7,16,101,1.587596,27.789337,0.629699,27.159637,0.000000,1138169,0.009735
14 25 22 22 18 26 13 20 23 13 23 22 21 17 22 22 13 20 23 22 13 18 24 14 20 23 13 25 24 17 21 17 21 17 21 14 25 16 26 21 20 ,7,16,101,1.587596,64.672210,1.477752,63.194458,0.000000,1144734,0.008636
17 13 25 26 22 22 22 13 25 24 15 26 20 25 26 18 19 12 14 23 18 24 11 17 21 15 16 19 12 11 ,7,16,101,1.587596,47.000335,1.096649,45.903656,0.000000,1149481,0.007781
19 12 17 22 18 16 19 25 16 16 16 19 ,7,16,101,1.587596,18.719024,0.404937,18.314086,0.000000,1151400,0.005371
14 ,7,16,101,1.587596,0.360321,0.018859,0.341461,0.000000,1151501,0.003906
12 11 15 24 15 24 11 15 17 18 19 12 11 14 25 24 14 20 ,7,16,101,1.587596,28.322021,0.652984,27.669036,0.000000,1154430,0.003875
20 23 21 12 11 15 19 20 25 26 18 26 21 17 18 24 11 11 11 14 20 12 14 12 11 11 15 ,7,16,101,1.587596,42.657928,0.997589,41.660369,0.000000,1158773,0.003875
13 23 18 16 16 26 21 15 19 12 14 23 18 15 16 24 15 24 17 22 22 18 19 12 11 17 22 ,7,16,101,1.587596,41.750305,0.961944,40.788360,0.000000,1163015,0.004699
24 ,7,16,101,1.587596,0.978240,0.022247,0.955993,0.000000,1163116,0.003875
21 14 12 14 23 22 22 13 20 12 14 25 16 ,7,16,101,1.587596,19.562774,0.442687,19.120117,0.000000,1165136,0.005767
25 19 20 25 19 ,7,16,101,1.587596,7.687774,0.194824,7.492950,0.000000,1165944,0.003936
18 16 24 ,7,16,101,1.587596,3.516754,0.082244,3.434509,0.000000,1166348,0.003875
22 13 ,7,16,101,1.587596,2.281524,0.058074,2.223449,0.000000,1166651,0.004302
11 15 26 21 11 15 16 26 21 14 12 14 20 17 18 ,7,16,101,1.587596,23.719055,0.551818,23.167236,0.000000,1169075,0.006683
15 26 21 14 23 22 22 13 12 11 14 ,7,16,101,1.587596,17.445587,0.379180,17.066436,0.000000,1170893,0.006469
26 13 21 15 26 13 23 18 16 24 15 24 ,7,16,101,1.587596,18.890930,0.458435,18.432464,0.000000,1172812,0.004119
13 23 21 11 17 22 18 24 15 24 14 20 20 25 16 24 11 14 12 14 25 16 24 14 25 24 17 18 19 20 20 23 22 13 12 15 24 14 25 18 19 12 15 24 17 21 17 21 15 16 24 ,7,16,101,1.587596,80.555023,1.805877,78.749145,0.000000,1180892,0.009368
26 13 12 15 19 23 21 11 15 26 22 16 24 14 25 16 26 18 19 23 13 20 20 25 24 15 24 14 25 26 21 15 19 25 16 24 17 18 19 21 14 25 26 13 25 16 19 25 24 14 12 11 15 16 19 12 15 19 ,7,16,101,1.587596,92.492462,2.100769,90.391693,0.000000,1190184,0.004119
13 20 12 15 16 ,7,16,101,1.587596,7.304962,0.180145,7.124816,0.000000,1190992,0.010101
13 20 20 13 12 17 13 23 21 17 22 18 16 26 18 ,7,16,101,1.587596,22.789337,0.521759,22.267578,0.000000,1193315,0.006805
16 24 14 26 18 24 11 15 24 15 24 15 19 20 23 15 26 13 12 17 18 24 14 20 20 20 12 ,7,16,101,1.587596,42.554992,0.978424,41.576568,0.000000,1197658,0.006805
20 12 17 22 18 26 22 13 ,7,16,101,1.587596,12.609649,0.307891,12.301757,0.000000,1198971,0.009765
21 17 18 26 13 20 25 26 21 15 19 20 20 20 ,7,16,101,1.587596,22.273712,0.509033,21.764709,0.000000,1201294,0.006439
13 25 19 17 18 19 12 15 16 19 20 23 18 24 ,7,16,101,1.587596,22.015899,0.487548,21.528350,0.000000,1203516,0.005340
12 15 19 25 19 25 19 23 18 19 20 20 25 26 13 23 13 25 26 22 ,7,16,101,1.587596,31.172180,0.709808,30.462341,0.000000,1206647,0.008087
18 26 22 21 17 13 20 ,7,16,101,1.587596,10.945587,0.261108,10.684478,0.000000,1207758,0.007537
16 24 14 12 11 14 23 13 20 12 15 16 16 19 20 20 25 19 20 25 16 16 24 17 22 18 16 ,7,16,101,1.587596,41.929992,0.966735,40.963256,0.000000,1212000,0.009735
19 23 13 25 24 11 14 23 21 11 14 25 24 17 13 20 20 20 12 17 18 26 19 20 ,7,16,101,1.587596,38.336242,0.857452,37.478820,0.000000,1215838,0.005004
26 18 19 23 18 16 ,7,16,101,1.587596,9.609649,0.212738,9.396911,0.000000,1216848,0.006591
26 22 13 12 15 24 11 11 11 15 16 26 21 17 22 21 14 25 24 14 20 23 16 24 17 22 22 22 ,7,16,101,1.587596,43.304901,1.000946,42.303985,0.000000,1221191,0.006622
11 11 15 16 26 21 14 25 24 14 14 23 18 19 20 23 21 17 22 22 ,7,16,101,1.587596,31.804962,0.725830,31.079162,0.000000,1224423,0.007202
25 16 26 13 12 ,7,16,101,1.587596,6.633087,0.159088,6.473999,0.000000,1225130,0.007568
22 22 21 14 ,7,16,101,1.587596,6.265899,0.141479,6.124420,0.000000,1225837,0.007873
15 24 17 ,7,16,101,1.587596,3.695587,0.081481,3.614105,0.000000,1226241,0.006988
11 25 16 26 ,7,16,101,1.587596,6.211242,0.158081,6.053131,0.000000,1226948,0.007415
21 17 13 12 11 17 ,7,16,101,1.587596,8.125762,0.213317,7.912475,0.000000,1227857,0.003875
11 15 24 26 ,7,16,101,1.587596,6.367584,0.152801,6.214813,0.000000,1228564,0.003875
15 24 11 15 16 26 21 11 15 24 20 20 25 26 18 24 17 21 17 22 22 21 14 ,7,16,101,1.587596,36.398742,0.832763,35.565979,0.000000,1232301,0.009002
25 24 ,7,16,101,1.587596,2.712646,0.062530,2.650115,0.000000,1232604,0.003875
13 12 11 13 25 26 21 17 13 12 14 12 17 23 22 21 11 17 13 12 15 26 18 13 12 15 16 24 17 13 20 12 17 22 18 26 13 12 17 18 16 24 11 17 18 26 ,7,16,101,1.587596,72.211273,1.637115,70.574127,0.000000,1239876,0.009490
21 15 19 23 22 22 21 15 ,7,16,101,1.587596,12.211212,0.313446,11.897766,0.000000,1241189,0.004699
14 23 13 12 11 12 17 13 23 18 16 19 23 21 15 16 24 ,7,16,101,1.587596,27.164337,0.605834,26.558532,0.000000,1243916,0.008239
24 15 19 25 16 24 15 11 17 13 23 18 24 14 20 20 12 15 24 14 20 23 13 23 21 ,7,16,101,1.587596,38.804992,0.898376,37.906616,0.000000,1247855,0.009155
16 26 21 17 22 18 24 15 17 21 14 20 12 17 18 26 22 22 21 15 16 24 14 12 15 19 20 25 26 13 14 23 13 23 18 24 ,7,16,101,1.587596,56.828430,1.282531,55.545928,0.000000,1253612,0.009887
19 23 13 20 12 11 ,7,16,101,1.587596,8.101837,0.209960,7.891876,0.000000,1254521,0.005889
22 13 23 ,7,16,101,1.587596,4.290313,0.100219,4.190093,0.000000,1255026,0.003875
14 25 16 24 11 17 21 17 22 21 11 20 20 12 11 15 24 14 23 13 25 26 21 11 14 25 24 22 21 14 20 25 16 24 11 11 15 24 15 26 18 19 20 11 14 12 ,7,16,101,1.587596,72.383148,1.629608,70.753540,0.000000,1262298,0.009857
20 23 18 24 14 ,7,16,101,1.587596,6.790802,0.161590,6.629180,0.000000,1263005,0.003906
25 19 25 24 15 24 15 19 12 20 25 16 26 21 11 15 26 ,7,16,101,1.587596,26.734649,0.609985,26.124664,0.000000,1265732,0.006072
24 14 20 12 11 11 14 12 14 25 26 21 14 25 19 22 21 15 ,7,16,101,1.587596,28.375305,0.663177,27.712097,0.000000,1268661,0.005340
17 22 13 12 15 19 25 19 25 26 18 16 23 21 11 14 20 25 ,7,16,101,1.587596,28.804992,0.666107,28.138854,0.000000,1271590,0.004638
19 25 26 22 12 14 12 17 13 20 25 ,7,16,101,1.587596,16.023742,0.362243,15.661499,0.000000,1273206,0.008819
11 14 12 ,7,16,101,1.587596,3.281463,0.091979,3.189453,0.000000,1273610,0.003326
19 20 20 ,7,16,101,1.587596,3.523712,0.093780,3.429931,0.000000,1274014,0.006988
19 15 16 16 19 23 18 26 13 23 20 23 13 25 19 23 18 16 19 23 22 13 23 21 14 23 21 14 12 15 16 26 21 11 18 24 14 12 ,7,16,101,1.587596,60.281555,1.358612,58.922973,0.000000,1280074,0.008941
17 13 12 11 17 18 26 22 21 11 11 17 22 13 20 12 17 22 21 11 11 11 14 14 23 13 20 20 23 22 22 21 11 ,7,16,101,1.587596,51.476867,1.151611,50.325256,0.000000,1285225,0.007171
23 18 26 13 17 21 17 18 24 17 18 ,7,16,101,1.587596,17.500213,0.430999,17.069213,0.000000,1287043,0.007049
20 25 16 26 13 ,7,16,101,1.587596,7.687774,0.169769,7.518005,0.000000,1287851,0.005218
22 22 22 22 13 23 13 12 15 11 14 25 16 24 17 18 16 16 24 14 20 25 16 24 17 22 22 21 14 12 11 23 21 15 24 11 14 ,7,16,101,1.587596,58.125518,1.335205,56.790313,0.000000,1293709,0.003906
12 14 23 13 ,7,16,101,1.587596,5.820587,0.124389,5.696197,0.000000,1294315,0.006256
11 14 25 16 19 23 21 17 22 21 15 19 23 15 24 15 26 21 11 17 13 25 24 11 ,7,16,101,1.587596,38.336242,0.857147,37.479095,0.000000,1298153,0.009307
13 23 13 23 21 14 25 26 21 11 ,7,16,101,1.587596,15.250274,0.371612,14.878662,0.000000,1299769,0.005737
13 23 19 23 21 14 20 12 ,7,16,101,1.587596,12.133087,0.282440,11.850646,0.000000,1301082,0.008575
15 19 25 24 11 17 21 15 26 18 12 14 25 24 14 ,7,16,101,1.587596,22.976867,0.535797,22.441070,0.000000,1303405,0.005401
