scannedChannels,nodeID,channels,slots,scanPeriod,syncTime,cpuActiveTime,LPMTIme,DLPMTime,ASN,timeElapsedSinceReceptionSlotStartTime
15 16 16 19 25 16 26 13 25 19 12 15 16 26 13 23 18 16 25 24 15 16 19 25 19 23 18 26 18 ,7,16,101,1.587596,45.476867,1.021331,44.455535,0.000000,1308051,0.006561
15 11 15 16 24 17 13 25 26 18 ,7,16,101,1.587596,15.204315,0.373809,14.830505,0.000000,1309667,0.003875
13 12 17 21 14 23 21 17 21 11 13 12 11 11 17 22 22 22 13 23 13 25 26 21 11 22 21 17 13 20 23 18 24 ,7,16,101,1.587596,52.711242,1.183166,51.528076,0.000000,1315020,0.004577
20 12 11 15 24 11 14 15 16 16 24 15 16 ,7,16,101,1.587596,19.922180,0.479370,19.442779,0.000000,1317040,0.007873
21 15 24 14 20 23 22 ,7,16,101,1.587596,10.883087,0.228576,10.654510,0.000000,1318151,0.007324
23 18 16 ,7,16,101,1.587596,4.383087,0.111907,4.271179,0.000000,1318656,0.004211
14 23 22 22 18 15 24 14 23 21 14 25 24 14 25 16 16 16 18 24 14 25 16 19 12 15 16 26 22 21 17 18 26 13 23 22 22 ,7,16,101,1.587596,58.695617,1.340362,57.355255,0.000000,1324615,0.008392
11 11 17 26 21 ,7,16,101,1.587596,7.258087,0.180358,7.077728,0.000000,1325423,0.006622
15 19 12 17 21 17 18 19 20 23 13 12 11 15 14 12 11 15 26 22 13 25 24 14 20 25 24 14 20 19 20 20 ,7,16,101,1.587596,51.094055,1.170745,49.923309,0.000000,1330574,0.004791
24 14 12 17 22 21 11 17 22 21 11 15 24 17 13 23 22 13 25 24 11 14 12 12 14 20 20 12 ,7,16,101,1.587596,44.423431,0.993164,43.430267,0.000000,1335018,0.003875
21 17 21 11 17 18 26 13 ,7,16,101,1.587596,12.406524,0.313598,12.092926,0.000000,1336331,0.005523
11 11 14 23 22 22 22 22 22 21 11 11 11 17 21 17 22 18 16 16 16 16 16 19 20 ,7,16,101,1.587596,39.378143,0.883514,38.494628,0.000000,1340270,0.006408
18 19 20 12 15 15 24 17 18 16 16 19 ,7,16,101,1.587596,18.140930,0.404296,17.736633,0.000000,1342088,0.006256
20 25 26 21 15 16 24 14 20 12 11 14 23 13 ,7,16,101,1.587596,22.360595,0.509094,21.851501,0.000000,1344411,0.003875
13 12 ,7,16,101,1.587596,2.039306,0.059539,1.979766,0.000000,1344714,0.004211
16 16 24 15 24 15 24 15 16 ,7,16,101,1.587596,13.140899,0.335083,12.805816,0.000000,1346128,0.004943
17 21 ,7,16,101,1.587596,2.133087,0.062408,2.070678,0.000000,1346431,0.006256
25 16 16 16 24 14 20 20 20 20 23 21 15 19 25 24 ,7,16,101,1.587596,24.383087,0.552886,23.830230,0.000000,1348956,0.006378
18 24 15 24 17 18 16 24 11 14 20 12 15 ,7,16,101,1.587596,20.734649,0.461669,20.272979,0.000000,1351077,0.007476
19 12 21 14 12 11 14 20 23 22 21 ,7,16,101,1.587596,17.375305,0.431701,16.943572,0.000000,1352895,0.007324
16 16 12 15 26 13 12 14 25 24 14 23 13 23 18 16 19 12 17 22 18 26 13 25 16 26 18 24 25 24 11 11 15 24 15 19 23 13 ,7,16,101,1.587596,60.195648,1.356842,58.838806,0.000000,1358955,0.009307
25 19 23 22 22 18 16 16 24 14 12 17 21 17 13 25 16 16 16 26 21 17 21 ,7,16,101,1.587596,35.945587,0.825622,35.119995,0.000000,1362591,0.008941
24 15 26 22 22 ,7,16,101,1.587596,8.008087,0.177429,7.830657,0.000000,1363399,0.007141
19 20 23 18 26 22 22 22 18 24 25 24 17 22 22 21 14 25 19 20 23 18 26 18 26 22 18 19 20 23 13 12 15 26 14 25 19 12 11 14 25 26 21 14 20 25 16 26 22 13 25 26 13 20 25 26 ,7,16,101,1.587596,89.445648,2.035003,87.410644,0.000000,1372388,0.008361
19 20 12 14 25 24 14 12 11 17 18 19 12 17 13 25 ,7,16,101,1.587596,25.570587,0.573486,24.997131,0.000000,1375014,0.006347
15 25 16 26 ,7,16,101,1.587596,5.343994,0.142242,5.201782,0.000000,1375620,0.008911
20 12 11 15 19 25 ,7,16,101,1.587596,9.563903,0.221862,9.342071,0.000000,1376630,0.003875
19 23 21 11 15 24 16 16 26 21 14 12 15 24 11 ,7,16,101,1.587596,22.750305,0.526611,22.223693,0.000000,1378953,0.007263
13 20 20 20 20 23 18 26 13 12 17 21 17 13 23 18 16 16 24 15 19 20 20 25 26 22 22 18 24 15 24 17 18 24 14 12 14 23 12 ,7,16,101,1.587596,61.250305,1.382171,59.868164,0.000000,1385114,0.007080
23 22 18 24 14 ,7,16,101,1.587596,6.664337,0.169891,6.494445,0.000000,1385821,0.007476
11 17 22 13 12 17 21 15 19 23 18 26 18 13 ,7,16,101,1.587596,21.445587,0.474731,20.970886,0.000000,1388043,0.006378
12 14 20 25 26 22 18 19 23 22 13 12 11 17 18 ,7,16,101,1.587596,23.929962,0.546600,23.383361,0.000000,1390467,0.008758
13 20 12 11 14 25 26 18 16 24 15 24 11 11 17 18 26 21 15 26 13 12 14 20 20 20 23 16 19 12 11 15 16 26 18 26 13 20 23 18 24 15 24 11 11 14 20 23 22 13 12 17 18 24 ,7,16,101,1.587596,85.743316,1.963897,83.779449,0.000000,1399052,0.003875
16 14 23 18 26 ,7,16,101,1.587596,7.992462,0.170013,7.822479,0.000000,1399860,0.009094
14 23 21 15 26 13 23 21 17 21 15 16 26 13 19 23 13 23 22 18 24 11 15 26 16 26 18 19 25 16 24 14 23 22 18 16 24 15 20 25 19 25 26 21 14 25 16 16 ,7,16,101,1.587596,76.625335,1.723754,74.901580,0.000000,1407536,0.007446
21 14 20 12 14 15 26 13 25 ,7,16,101,1.587596,13.476837,0.339050,13.137786,0.000000,1408950,0.008209
25 24 17 22 22 13 20 19 12 17 22 18 19 25 26 18 ,7,16,101,1.587596,24.531524,0.549468,23.982086,0.000000,1411475,0.008300
20 23 ,7,16,101,1.587596,2.117431,0.064910,2.052551,0.000000,1411778,0.009704
17 13 25 ,7,16,101,1.587596,3.476837,0.093292,3.383544,0.000000,1412182,0.008758
25 24 15 26 ,7,16,101,1.587596,5.641326,0.128051,5.513275,0.000000,1412788,0.003875
13 15 24 14 12 15 16 19 25 26 ,7,16,101,1.587596,15.523742,0.346710,15.177032,0.000000,1414404,0.007629
24 15 24 14 25 16 24 15 ,7,16,101,1.587596,12.407684,0.314056,12.093627,0.000000,1415717,0.003906
23 18 19 25 19 12 21 14 25 26 21 14 20 12 17 22 22 ,7,16,101,1.587596,26.203399,0.586730,25.616699,0.000000,1418343,0.008514
22 13 25 26 13 25 19 25 19 20 25 26 21 17 18 16 24 11 17 13 25 26 22 21 11 11 15 26 13 20 20 18 19 23 13 12 14 12 14 23 ,7,16,101,1.587596,63.445617,1.436035,62.009613,0.000000,1424706,0.003936
15 16 16 16 ,7,16,101,1.587596,5.164306,0.139343,5.024993,0.000000,1425312,0.006500
15 26 18 24 15 19 12 11 17 ,7,16,101,1.587596,12.922058,0.282623,12.639434,0.000000,1426625,0.009429
18 16 16 24 14 25 19 ,7,16,101,1.587596,10.765899,0.245697,10.520233,0.000000,1427736,0.008880
21 11 11 14 12 17 21 ,7,16,101,1.587596,10.226837,0.263183,9.963653,0.000000,1428847,0.008361
24 17 21 15 26 22 18 19 20 23 22 13 25 26 24 11 15 16 26 21 15 26 21 14 ,7,16,101,1.587596,37.445831,0.853851,36.591979,0.000000,1432685,0.003906
21 11 11 11 17 18 17 22 22 18 26 22 13 23 13 20 23 18 19 12 17 13 20 23 22 13 20 20 20 ,7,16,101,1.587596,45.140930,1.003173,44.137786,0.000000,1437230,0.007080
23 15 26 13 25 ,7,16,101,1.587596,7.125244,0.186920,6.938354,0.000000,1438038,0.005249
16 ,7,16,101,1.587596,1.234619,0.041473,1.193176,0.000000,1438240,0.008666
17 21 17 18 ,7,16,101,1.587596,6.383026,0.166992,6.216003,0.000000,1438947,0.009063
16 24 11 17 22 18 19 20 23 21 11 15 26 13 20 23 21 17 20 25 26 21 14 12 14 20 25 16 16 24 11 15 16 16 19 12 15 ,7,16,101,1.587596,58.547180,1.309173,57.238037,0.000000,1444805,0.007629
12 11 ,7,16,101,1.587596,3.148712,0.089843,3.058868,0.000000,1445209,0.006683
12 14 21 17 21 17 18 19 12 17 13 12 14 ,7,16,101,1.587596,19.523712,0.428894,19.094818,0.000000,1447229,0.009948
12 17 13 25 26 22 13 25 19 25 16 26 13 25 26 13 25 16 19 12 14 20 12 15 21 15 16 19 12 17 13 20 12 11 11 14 25 16 26 22 18 19 12 15 16 ,7,16,101,1.587596,71.281829,1.627502,69.654327,0.000000,1454400,0.003875
26 21 17 22 22 21 15 24 15 24 11 17 18 16 26 22 22 21 17 ,7,16,101,1.587596,29.009124,0.653991,28.355133,0.000000,1457329,0.003906
23 21 14 20 23 18 19 12 25 24 17 13 ,7,16,101,1.587596,18.165527,0.438781,17.726745,0.000000,1459147,0.003875
16 ,7,16,101,1.587596,0.562774,0.018188,0.544586,0.000000,1459248,0.008361
11 11 14 20 ,7,16,101,1.587596,5.587066,0.123718,5.463378,0.000000,1459854,0.003875
26 13 12 16 19 23 13 20 20 23 18 ,7,16,101,1.587596,16.226745,0.385711,15.841064,0.000000,1461571,0.005035
21 11 11 17 ,7,16,101,1.587596,5.875274,0.146697,5.728576,0.000000,1462177,0.007598
16 19 23 21 ,7,16,101,1.587596,5.743988,0.129516,5.614471,0.000000,1462783,0.003906
18 24 15 19 25 24 ,7,16,101,1.587596,8.437774,0.184112,8.253662,0.000000,1463692,0.006134
13 20 25 24 11 17 13 25 19 23 11 15 16 ,7,16,101,1.587596,19.570617,0.480926,19.089660,0.000000,1465712,0.009429
23 18 19 23 18 19 23 13 25 ,7,16,101,1.587596,13.648712,0.289306,13.359405,0.000000,1467126,0.010101
19 20 20 23 13 23 22 22 ,7,16,101,1.587596,12.703399,0.310546,12.392852,0.000000,1468439,0.005218
22 18 24 11 14 12 14 23 21 14 20 23 18 26 13 20 25 16 16 26 13 12 17 13 12 ,7,16,101,1.587596,38.570617,0.894226,37.676391,0.000000,1472378,0.006134
20 19 23 18 19 20 23 22 18 26 22 18 26 13 20 12 15 16 26 22 21 14 23 22 20 25 19 23 18 26 18 16 26 21 11 11 17 ,7,16,101,1.587596,59.165740,1.333770,57.831970,0.000000,1478337,0.003875
24 17 13 25 16 26 13 12 14 25 26 21 17 13 12 13 23 13 20 25 16 26 13 25 19 25 18 26 22 ,7,16,101,1.587596,45.570678,1.044647,44.526062,0.000000,1482983,0.003875
24 14 23 13 20 25 16 19 25 26 13 12 11 14 16 26 ,7,16,101,1.587596,24.851837,0.576141,24.275726,0.000000,1485508,0.003936
24 17 13 20 12 15 19 23 22 21 15 26 21 15 19 23 13 ,7,16,101,1.587596,26.281524,0.594116,25.687438,0.000000,1488235,0.007568
18 18 19 23 18 19 ,7,16,101,1.587596,8.250549,0.213653,8.036895,0.000000,1489144,0.003875
22 22 ,7,16,101,1.587596,2.922149,0.062774,2.859375,0.000000,1489447,0.004882
19 23 21 14 25 19 12 15 16 26 22 18 16 ,7,16,101,1.587596,20.781433,0.466522,20.314941,0.000000,1491568,0.005950
26 22 18 19 12 26 13 23 18 26 21 15 24 17 22 21 15 26 13 23 18 24 15 19 25 16 24 11 14 12 17 22 18 24 17 22 18 24 ,7,16,101,1.587596,60.000305,1.354553,58.645782,0.000000,1497628,0.004760
15 14 23 22 13 25 24 15 16 19 20 25 16 ,7,16,101,1.587596,19.321075,0.471801,18.849304,0.000000,1499648,0.003875
24 14 25 16 16 24 11 17 21 17 13 20 12 14 23 21 15 21 17 21 17 13 25 26 18 16 26 13 23 13 ,7,16,101,1.587596,46.978302,1.055633,45.922668,0.000000,1504395,0.003875
22 22 22 22 22 18 19 12 11 14 25 16 24 14 23 18 16 16 16 26 22 13 20 25 26 21 14 25 24 14 25 24 17 18 26 21 14 ,7,16,101,1.587596,57.890930,1.325469,56.565460,0.000000,1510253,0.004547
13 12 19 25 ,7,16,101,1.587596,4.883087,0.104949,4.778137,0.000000,1510758,0.005737
26 22 18 19 12 11 15 19 23 21 15 16 19 25 24 15 24 15 26 20 20 12 17 13 23 18 19 ,7,16,101,1.587596,41.797180,0.967803,40.829376,0.000000,1515000,0.007934
16 24 14 20 25 16 16 16 26 22 18 24 15 26 22 14 25 24 11 ,7,16,101,1.587596,29.008087,0.654022,28.354095,0.000000,1517929,0.007171
23 18 26 21 15 16 24 15 24 11 11 15 16 16 26 18 26 13 25 16 24 14 20 23 18 24 17 18 26 13 12 17 13 20 23 21 15 24 14 25 16 19 12 11 17 ,7,16,101,1.587596,71.726867,1.646881,70.080017,0.000000,1525201,0.006408
18 16 24 11 17 21 15 26 21 11 11 14 12 23 22 21 14 23 13 25 16 26 22 17 22 13 12 17 18 19 12 17 21 11 14 25 24 11 15 24 14 25 13 25 19 25 26 21 15 26 18 16 24 14 25 26 13 23 25 26 13 25 16 ,7,16,101,1.587596,99.562835,2.260406,97.302459,0.000000,1535200,0.004730
13 20 20 25 26 13 23 21 12 11 17 13 20 25 16 16 16 19 12 17 21 11 11 11 14 12 18 19 20 23 18 19 12 15 26 21 17 18 13 25 19 25 24 14 25 26 13 23 22 22 22 13 12 17 13 25 26 18 26 13 23 21 ,7,16,101,1.587596,99.234710,2.254791,96.979949,0.000000,1545199,0.004425
18 16 24 15 26 18 19 12 11 11 14 20 ,7,16,101,1.587596,18.750213,0.422668,18.327545,0.000000,1547118,0.009887
12 15 19 20 20 20 25 19 25 19 20 23 22 17 22 18 19 20 23 18 19 25 26 22 ,7,16,101,1.587596,37.328430,0.838928,36.489501,0.000000,1550855,0.007324
14 23 25 24 15 26 ,7,16,101,1.587596,8.141479,0.211975,7.929504,0.000000,1551764,0.003875
14 25 26 22 13 20 12 11 17 21 11 17 21 15 26 25 19 20 20 23 22 21 11 15 24 11 15 16 26 18 19 25 24 17 21 17 13 20 20 23 21 17 22 13 25 26 18 19 25 26 18 16 16 16 24 11 15 24 14 11 11 15 26 13 12 14 23 18 24 17 21 14 25 19 20 21 15 16 26 13 23 22 18 ,7,16,101,1.587596,132.062866,2.992736,129.070159,0.000000,1564995,0.006744
25 19 25 26 21 14 17 18 26 18 24 17 22 ,7,16,101,1.587596,20.094024,0.457031,19.636993,0.000000,1567015,0.010040
22 22 22 13 25 19 12 15 19 12 11 13 20 23 18 16 16 24 11 15 19 23 13 ,7,16,101,1.587596,36.195526,0.816711,35.378814,0.000000,1570651,0.009643
14 12 ,7,16,101,1.587596,2.227600,0.058746,2.168823,0.000000,1570954,0.003875
18 24 15 17 21 17 21 11 17 21 15 19 12 15 19 23 21 14 12 15 ,7,16,101,1.587596,30.836242,0.711029,30.125183,0.000000,1574085,0.005828
22 21 ,7,16,101,1.587596,1.914337,0.041992,1.872314,0.000000,1574287,0.009277
15 16 19 12 13 23 13 12 11 17 22 21 11 14 ,7,16,101,1.587596,21.531555,0.520202,21.011322,0.000000,1576509,0.008239
23 ,7,16,101,1.587596,0.995758,0.020965,0.974792,0.000000,1576610,0.006042
12 15 16 24 14 25 24 11 14 12 14 25 24 14 20 25 16 24 15 26 18 16 26 13 12 ,7,16,101,1.587596,39.844055,0.896972,38.947082,0.000000,1580650,0.004730
16 26 21 11 14 23 21 14 25 20 25 16 26 18 16 26 22 21 15 16 19 12 15 26 21 11 14 25 19 25 24 11 ,7,16,101,1.587596,50.618469,1.176696,49.441741,0.000000,1585801,0.003906
18 19 ,7,16,101,1.587596,2.172149,0.065429,2.106719,0.000000,1586104,0.004211
17 22 ,7,16,101,1.587596,2.906524,0.065032,2.841491,0.000000,1586407,0.005493
21 15 26 22 21 11 ,7,16,101,1.587596,9.515899,0.205444,9.310455,0.000000,1587417,0.007110
18 ,7,16,101,1.587596,1.470184,0.039428,1.430725,0.000000,1587619,0.003906
12 15 25 24 17 13 23 22 21 11 14 12 11 15 19 23 13 16 19 23 21 17 13 20 25 ,7,16,101,1.587596,39.023986,0.891937,38.132049,0.000000,1591558,0.003875
20 20 12 17 21 11 14 12 17 13 25 16 19 25 24 17 22 22 ,7,16,101,1.587596,28.766876,0.654357,28.112518,0.000000,1594487,0.003875
21 15 19 25 16 19 20 23 25 16 19 20 23 18 19 23 13 25 24 11 14 20 20 12 14 12 14 20 26 18 24 11 17 18 26 21 17 22 12 11 14 12 11 11 17 18 19 12 11 15 26 21 14 25 24 19 20 23 13 12 15 19 20 20 25 26 13 25 16 24 11 14 20 25 16 19 20 23 13 12 17 13 20 20 23 22 21 17 13 12 14 20 20 25 26 18 16 16 24 17 13 25 16 16 13 20 23 13 12 11 14 23 21 11 17 13 23 22 18 ,7,16,101,1.587596,189.273895,4.315795,184.958068,0.000000,1613475,0.007141
24 14 25 24 15 16 19 20 12 17 18 24 17 22 21 14 25 26 ,7,16,101,1.587596,28.742492,0.667602,28.074890,0.000000,1616404,0.006378
24 17 13 20 25 26 23 13 20 12 11 15 19 ,7,16,101,1.587596,19.453399,0.427856,19.025573,0.000000,1618424,0.009613
17 13 23 18 19 12 17 21 14 23 22 14 12 11 15 16 24 15 26 13 25 26 13 23 18 19 12 11 ,7,16,101,1.587596,44.570556,1.043182,43.527374,0.000000,1622969,0.005279
23 21 14 25 16 19 12 17 21 ,7,16,101,1.587596,13.211212,0.289825,12.921386,0.000000,1624383,0.005950
26 13 20 25 24 14 12 11 15 ,7,16,101,1.587596,13.765899,0.327484,13.438415,0.000000,1625797,0.006713
11 15 26 18 26 18 16 19 23 22 13 20 20 ,7,16,101,1.587596,20.383087,0.458709,19.924377,0.000000,1627918,0.007781
23 18 24 15 19 12 11 14 12 17 24 17 18 16 24 15 16 24 11 11 ,7,16,101,1.587596,30.462402,0.708465,29.753936,0.000000,1631049,0.003875
25 19 ,7,16,101,1.587596,2.172149,0.057525,2.114624,0.000000,1631352,0.003967
19 13 12 14 20 20 23 21 17 18 26 22 ,7,16,101,1.587596,18.383087,0.455291,17.927795,0.000000,1633271,0.009429
22 22 24 15 ,7,16,101,1.587596,5.203399,0.120513,5.082885,0.000000,1633877,0.004180
20 23 21 11 15 19 12 14 23 18 16 26 ,7,16,101,1.587596,18.656524,0.423553,18.233001,0.000000,1635796,0.009552
24 14 20 12 14 20 12 11 11 17 22 21 15 19 23 18 26 21 15 19 20 25 24 13 20 12 17 13 23 22 13 25 16 19 20 12 17 13 23 18 26 22 18 24 17 11 14 12 14 25 26 ,7,16,101,1.587596,80.164398,1.833862,78.330535,0.000000,1643876,0.007080
24 15 19 ,7,16,101,1.587596,3.586212,0.080474,3.505737,0.000000,1644280,0.006134
25 16 19 25 ,7,16,101,1.587596,5.773712,0.124237,5.649475,0.000000,1644886,0.008666
15 19 15 19 12 17 21 11 14 12 14 12 15 16 24 11 17 13 12 15 26 21 15 19 12 11 17 18 24 ,7,16,101,1.587596,45.820617,1.060882,44.759735,0.000000,1649532,0.009948
19 23 22 18 26 ,7,16,101,1.587596,7.422149,0.187713,7.234436,0.000000,1650340,0.008148
18 19 12 14 12 11 17 13 12 ,7,16,101,1.587596,13.687774,0.289855,13.397918,0.000000,1651754,0.008850
16 16 26 13 20 25 26 13 ,7,16,101,1.587596,12.468994,0.309692,12.159332,0.000000,1653067,0.003906
11 14 12 17 22 16 16 26 18 16 19 12 17 22 21 15 19 25 24 ,7,16,101,1.587596,29.250915,0.654663,28.596282,0.000000,1655996,0.003875
24 17 22 13 12 11 15 24 11 17 13 25 16 ,7,16,101,1.587596,19.742462,0.453430,19.289031,0.000000,1658016,0.006469
14 12 14 20 23 22 21 14 20 23 13 23 20 20 ,7,16,101,1.587596,21.320617,0.512542,20.808074,0.000000,1660238,0.005432
19 ,7,16,101,1.587596,1.164337,0.040924,1.123413,0.000000,1660440,0.008911
14 20 23 13 ,7,16,101,1.587596,6.187774,0.140014,6.047760,0.000000,1661147,0.009246
14 20 20 20 20 ,7,16,101,1.587596,6.656524,0.144287,6.512237,0.000000,1661854,0.009552
18 ,7,16,101,1.587596,0.750274,0.019561,0.730682,0.000000,1661955,0.007385
25 19 12 14 20 20 25 19 20 23 16 24 15 26 22 22 13 12 14 23 13 25 24 ,7,16,101,1.587596,36.656555,0.841400,35.815124,0.000000,1665692,0.004821
25 24 14 25 24 17 21 15 19 23 21 11 17 22 22 18 26 21 11 17 13 25 ,7,16,101,1.587596,34.000274,0.774322,33.225952,0.000000,1669126,0.008819
19 13 20 12 14 23 22 13 25 24 11 17 13 20 12 17 21 17 22 13 23 18 24 11 ,7,16,101,1.587596,38.422149,0.890716,37.531463,0.000000,1673065,0.009735
19 23 18 26 22 22 22 21 14 20 25 16 16 19 12 15 16 ,7,16,101,1.587596,26.875274,0.602539,26.272735,0.000000,1675792,0.005554
13 20 23 18 ,7,16,101,1.587596,6.367431,0.164733,6.202728,0.000000,1676499,0.005889
12 14 12 14 13 12 17 18 26 18 16 24 15 26 12 11 11 17 21 15 26 13 12 11 14 20 20 25 16 26 21 17 25 16 26 18 26 21 ,7,16,101,1.587596,60.523742,1.359588,59.164154,0.000000,1682559,0.007904
24 17 13 20 25 26 22 18 19 20 25 19 12 15 16 24 ,7,16,101,1.587596,24.484649,0.575073,23.909576,0.000000,1685084,0.008087
17 19 12 14 25 26 21 11 15 19 23 18 24 17 13 12 19 12 15 19 25 24 14 12 ,7,16,101,1.587596,38.258666,0.859863,37.398803,0.000000,1688922,0.003906
22 18 19 23 22 18 19 12 13 25 16 26 ,7,16,101,1.587596,17.985351,0.433471,17.551879,0.000000,1690740,0.003875
25 24 15 26 18 16 26 22 13 25 16 19 20 25 16 19 23 21 19 20 25 24 14 12 14 12 14 12 14 12 17 13 23 13 20 12 17 22 13 12 11 ,7,16,101,1.587596,64.976867,1.474212,63.502685,0.000000,1697305,0.009887
11 11 15 16 24 ,7,16,101,1.587596,7.001739,0.162780,6.838958,0.000000,1698012,0.003906
23 22 22 21 14 25 24 17 18 16 16 24 17 21 15 16 16 16 19 12 15 16 12 14 23 21 11 15 16 16 16 16 19 12 ,7,16,101,1.587596,53.890930,1.217224,52.673736,0.000000,1703466,0.009704
18 19 12 11 17 13 20 20 23 16 16 19 12 15 19 25 19 20 12 17 18 16 24 15 17 13 12 17 13 25 26 ,7,16,101,1.587596,49.500305,1.139129,48.361175,0.000000,1708516,0.010101
15 26 13 20 20 20 20 12 17 22 22 18 ,7,16,101,1.587596,18.976867,0.430328,18.546539,0.000000,1710435,0.007720
12 15 16 26 18 16 ,7,16,101,1.587596,8.945770,0.216796,8.728973,0.000000,1711344,0.003906
16 16 26 ,7,16,101,1.587596,3.634185,0.081878,3.552307,0.000000,1711748,0.003875
17 22 22 13 23 18 26 13 20 23 18 16 26 21 11 15 24 17 21 25 19 23 18 24 15 24 15 26 21 14 20 12 15 19 25 26 18 26 18 24 14 25 26 13 20 25 16 19 25 19 12 11 11 17 22 21 11 11 17 19 20 12 15 26 13 20 23 13 ,7,16,101,1.587596,107.414459,2.429992,104.984466,0.000000,1722555,0.003875
