scannedChannels,nodeID,channels,slots,scanPeriod,syncTime,cpuActiveTime,LPMTIme,DLPMTime,ASN,timeElapsedSinceReceptionSlotStartTime
13 13 11 12 14 ,9,8,101,1.587596,7.388519,0.170227,7.218292,0.000000,65044,0.007232
13 12 16 11 11 11 11 13 ,9,8,101,1.587596,12.453491,0.293121,12.160369,0.000000,66357,0.010131
13 12 17 11 ,9,8,101,1.587596,5.703430,0.134338,5.569091,0.000000,66963,0.004882
15 14 17 18 15 16 11 13 18 14 17 11 11 11 18 17 11 18 15 15 17 18 16 13 11 11 11 18 15 14 15 14 15 16 18 17 11 11 13 12 16 11 18 ,9,8,101,1.587596,68.094543,1.555328,66.539215,0.000000,73831,0.004974
17 18 14 14 16 12 14 15 13 ,9,8,101,1.587596,13.586303,0.315399,13.270904,0.000000,75246,0.011322
13 18 17 12 14 17 18 15 14 17 12 17 11 11 ,9,8,101,1.587596,21.797302,0.503356,21.293975,0.000000,77467,0.004608
11 12 14 16 11 12 14 15 17 11 15 16 11 11 11 ,9,8,101,1.587596,23.836395,0.544494,23.291900,0.000000,79891,0.006958
16 ,9,8,101,1.587596,0.570587,0.018127,0.552459,0.000000,79992,0.004760
14 16 11 13 13 12 15 17 11 13 12 16 12 14 16 13 13 18 14 15 14 17 12 17 13 13 13 12 14 15 16 ,9,8,101,1.587596,48.305297,1.099426,47.205902,0.000000,84840,0.009460
17 18 ,9,8,101,1.587596,2.868438,0.066253,2.802185,0.000000,85143,0.003875
15 15 15 15 17 12 16 15 17 11 18 16 18 14 14 15 16 11 ,9,8,101,1.587596,27.633300,0.635223,26.998077,0.000000,87971,0.004394
16 ,9,8,101,1.587596,0.515899,0.019683,0.496215,0.000000,88072,0.010040
16 11 18 15 14 16 12 17 12 17 11 13 13 12 15 17 13 12 17 13 13 ,9,8,101,1.587596,32.750518,0.747467,32.003051,0.000000,91405,0.008331
12 15 16 13 17 11 13 13 18 17 11 13 12 17 11 13 11 18 16 11 13 12 15 14 15 17 13 11 11 13 18 15 14 16 13 18 17 18 14 14 17 18 ,9,8,101,1.587596,66.610168,1.507873,65.102264,0.000000,98071,0.005035
15 17 ,9,8,101,1.587596,2.398651,0.063354,2.335266,0.000000,98374,0.006286
13 13 12 15 14 17 18 15 ,9,8,101,1.587596,11.563140,0.269683,11.293426,0.000000,99586,0.003875
14 14 14 17 12 16 13 14 14 14 16 18 15 16 ,9,8,101,1.587596,21.939361,0.503997,21.435394,0.000000,101808,0.003875
12 16 12 15 14 15 14 15 16 11 ,9,8,101,1.587596,14.484771,0.342224,14.142547,0.000000,103324,0.014465
16 11 12 16 18 17 13 18 14 14 14 16 13 13 11 13 ,9,8,101,1.587596,25.305145,0.588531,24.716644,0.000000,105949,0.006835
18 16 18 14 16 12 16 11 18 15 16 13 18 14 17 11 17 13 12 14 17 18 ,9,8,101,1.587596,34.056121,0.774200,33.281921,0.000000,109383,0.003906
12 15 16 12 17 11 11 12 15 17 13 12 15 14 17 13 11 18 16 11 11 12 17 13 18 17 18 14 16 11 13 18 11 ,9,8,101,1.587596,51.735046,1.183685,50.551361,0.000000,114635,0.006774
12 15 ,9,8,101,1.587596,2.937774,0.066314,2.871490,0.000000,114938,0.008056
17 11 18 17 18 17 18 14 16 18 15 17 13 18 15 14 15 14 17 13 13 18 17 11 ,9,8,101,1.587596,37.352111,0.847717,36.504425,0.000000,118675,0.005432
18 14 16 11 13 18 14 16 13 12 16 14 15 16 18 14 17 18 14 16 13 ,9,8,101,1.587596,33.445831,0.770599,32.675231,0.000000,122109,0.009490
12 14 ,9,8,101,1.587596,2.493438,0.067749,2.425689,0.000000,122412,0.003875
13 12 17 11 12 17 11 ,9,8,101,1.587596,11.098205,0.251678,10.846527,0.000000,123523,0.003906
14 17 16 18 15 15 17 13 11 11 12 15 16 18 14 16 ,9,8,101,1.587596,25.181457,0.571197,24.610290,0.000000,126048,0.003875
14 16 11 18 14 14 15 15 17 ,9,8,101,1.587596,13.469726,0.317871,13.151855,0.000000,127462,0.003906
12 17 13 13 12 14 14 15 14 14 15 17 12 14 15 15 15 17 12 14 15 13 ,9,8,101,1.587596,34.938049,0.800628,34.137420,0.000000,130997,0.005065
15 ,9,8,101,1.587596,0.915344,0.021789,0.893585,0.000000,131098,0.003875
13 11 11 13 12 16 18 16 11 13 11 11 12 16 14 14 15 17 ,9,8,101,1.587596,27.625488,0.634033,26.991424,0.000000,133926,0.004333
13 11 12 17 18 14 15 15 14 ,9,8,101,1.587596,13.258178,0.314819,12.943359,0.000000,135340,0.005096
13 12 17 13 18 15 17 11 14 14 14 15 17 13 12 14 16 13 ,9,8,101,1.587596,28.789550,0.657470,28.132110,0.000000,138269,0.004333
11 15 15 16 11 11 13 13 18 17 12 14 ,9,8,101,1.587596,18.375396,0.424865,17.950531,0.000000,140188,0.009735
12 14 15 16 12 17 ,9,8,101,1.587596,9.164703,0.221649,8.943054,0.000000,141198,0.003906
17 12 15 14 ,9,8,101,1.587596,5.578430,0.133087,5.445373,0.000000,141804,0.006134
11 13 13 ,9,8,101,1.587596,4.094848,0.107879,3.986968,0.000000,142309,0.003875
11 13 11 18 16 ,9,8,101,1.587596,6.719512,0.155975,6.563568,0.000000,143016,0.003875
15 ,9,8,101,1.587596,1.094024,0.035858,1.058166,0.000000,143218,0.006835
17 18 17 18 14 15 17 ,9,8,101,1.587596,11.195648,0.266418,10.929229,0.000000,144430,0.004119
18 17 11 18 14 15 14 17 13 13 18 14 17 11 12 17 12 14 14 ,9,8,101,1.587596,29.430114,0.679595,28.750518,0.000000,147460,0.009033
14 16 13 12 15 17 11 ,9,8,101,1.587596,10.906616,0.251190,10.655426,0.000000,148571,0.008544
12 16 12 15 11 11 11 18 15 14 14 17 12 16 12 14 17 18 ,9,8,101,1.587596,27.352050,0.631927,26.720092,0.000000,151399,0.009887
13 16 18 15 17 12 15 15 14 17 12 15 14 16 11 18 17 ,9,8,101,1.587596,26.766113,0.613342,26.152740,0.000000,154126,0.005737
11 ,9,8,101,1.587596,0.141204,0.016143,0.125091,0.000000,154227,0.003875
16 ,9,8,101,1.587596,0.687744,0.022338,0.665435,0.000000,154328,0.009185
12 17 11 12 18 17 18 ,9,8,101,1.587596,10.500274,0.245910,10.254364,0.000000,155439,0.008666
13 12 16 18 16 11 18 16 ,9,8,101,1.587596,12.453643,0.292297,12.161376,0.000000,156752,0.003875
12 15 ,9,8,101,1.587596,1.906524,0.042205,1.864318,0.000000,156954,0.007171
17 13 13 18 13 11 12 17 13 ,9,8,101,1.587596,14.172241,0.333465,13.838775,0.000000,158469,0.005737
13 11 13 18 16 13 12 15 14 14 14 16 12 18 14 14 14 ,9,8,101,1.587596,26.398895,0.608398,25.790527,0.000000,161196,0.009368
12 16 18 14 14 15 16 18 17 11 18 14 15 18 17 13 11 13 ,9,8,101,1.587596,28.703582,0.662261,28.041351,0.000000,164125,0.008605
17 11 12 14 15 14 14 16 12 14 14 14 ,9,8,101,1.587596,18.680114,0.430236,18.249877,0.000000,166044,0.006256
17 11 ,9,8,101,1.587596,2.937774,0.066833,2.870971,0.000000,166347,0.007507
12 16 13 18 15 16 18 17 12 ,9,8,101,1.587596,13.789367,0.318695,13.470642,0.000000,167761,0.008209
11 11 ,9,8,101,1.587596,1.898712,0.045745,1.852996,0.000000,167963,0.003875
16 11 12 14 15 15 16 12 14 16 18 14 15 15 14 14 16 11 13 12 15 14 14 14 17 13 ,9,8,101,1.587596,41.469329,0.952270,40.517089,0.000000,172205,0.006072
15 ,9,8,101,1.587596,0.461090,0.019165,0.441955,0.000000,172306,0.011688
12 14 ,9,8,101,1.587596,1.859649,0.040893,1.818756,0.000000,172508,0.007324
14 17 18 14 15 16 12 16 13 11 18 16 11 11 11 12 14 14 14 16 18 17 12 17 12 14 16 13 12 16 12 ,9,8,101,1.587596,48.539703,1.112518,47.427185,0.000000,177457,0.009887
11 11 18 16 18 16 15 16 18 15 14 17 13 13 18 15 14 16 12 15 14 14 16 12 16 13 11 13 ,9,8,101,1.587596,43.461547,0.997253,42.464263,0.000000,181901,0.007659
15 ,9,8,101,1.587596,0.968994,0.024444,0.944580,0.000000,182002,0.005554
13 13 13 18 14 15 17 13 12 17 18 17 18 16 ,9,8,101,1.587596,21.406677,0.493774,20.912933,0.000000,184224,0.004394
11 11 12 ,9,8,101,1.587596,4.234680,0.108581,4.126098,0.000000,184729,0.009124
14 16 ,9,8,101,1.587596,2.657836,0.064208,2.593627,0.000000,185032,0.003906
13 ,9,8,101,1.587596,0.328399,0.017852,0.310546,0.000000,185133,0.008239
18 17 13 11 ,9,8,101,1.587596,5.938751,0.134857,5.803924,0.000000,185739,0.003875
12 16 12 15 14 14 17 12 16 13 13 13 18 14 14 17 13 18 ,9,8,101,1.587596,28.078613,0.643188,27.435424,0.000000,188567,0.004364
15 15 15 14 15 16 11 ,9,8,101,1.587596,11.125335,0.264831,10.860534,0.000000,189779,0.009429
17 12 15 17 12 15 17 18 15 16 13 18 16 13 11 15 17 13 11 13 13 13 ,9,8,101,1.587596,34.195739,0.773712,33.422058,0.000000,193213,0.005645
15 16 12 15 16 ,9,8,101,1.587596,6.679992,0.155670,6.524322,0.000000,193920,0.005981
11 13 13 18 14 14 15 ,9,8,101,1.587596,9.805023,0.229187,9.575836,0.000000,194930,0.007659
18 ,9,8,101,1.587596,0.094024,0.015106,0.078918,0.000000,195031,0.005462
16 18 14 16 11 13 18 15 15 12 17 11 12 17 13 11 13 13 18 14 16 11 11 ,9,8,101,1.587596,35.898986,0.819519,35.079467,0.000000,198667,0.005096
16 ,9,8,101,1.587596,0.938751,0.025329,0.913421,0.000000,198768,0.003875
16 12 15 17 18 14 15 15 17 13 18 15 14 ,9,8,101,1.587596,19.484802,0.451110,19.033691,0.000000,200788,0.006164
18 13 18 17 13 18 14 15 14 14 16 11 13 13 ,9,8,101,1.587596,21.164489,0.476928,20.687591,0.000000,202909,0.007263
18 ,9,8,101,1.587596,1.079376,0.040191,1.039184,0.000000,203111,0.003906
16 14 16 ,9,8,101,1.587596,4.211242,0.107238,4.104003,0.000000,203616,0.007598
18 14 15 14 14 14 15 ,9,8,101,1.587596,9.765991,0.228393,9.537567,0.000000,204626,0.009277
13 18 17 11 13 ,9,8,101,1.587596,6.820617,0.156555,6.664093,0.000000,205333,0.009613
12 15 17 18 14 15 ,9,8,101,1.587596,9.023773,0.205902,8.817871,0.000000,206242,0.005645
13 13 18 16 ,9,8,101,1.587596,5.687805,0.133239,5.554595,0.000000,206848,0.008087
15 17 12 14 17 13 18 ,9,8,101,1.587596,11.047210,0.250213,10.796997,0.000000,207959,0.007629
16 11 11 12 15 ,9,8,101,1.587596,6.906555,0.160125,6.746459,0.000000,208666,0.007995
16 18 16 11 12 17 11 13 13 18 15 15 17 ,9,8,101,1.587596,19.485229,0.451385,19.033843,0.000000,210686,0.003875
15 15 ,9,8,101,1.587596,3.110992,0.083221,3.027770,0.000000,211090,0.003906
17 12 ,9,8,101,1.587596,2.445678,0.064971,2.380737,0.000000,211393,0.003875
15 16 13 ,9,8,101,1.587596,3.313781,0.087188,3.226593,0.000000,211797,0.003875
15 16 11 18 16 ,9,8,101,1.587596,6.532226,0.159027,6.373168,0.000000,212504,0.003875
12 18 ,9,8,101,1.587596,2.594024,0.066223,2.527832,0.000000,212807,0.004486
13 12 ,9,8,101,1.587596,1.734649,0.040527,1.694122,0.000000,213009,0.007904
16 18 14 16 13 13 11 11 17 11 12 16 18 14 16 12 17 13 12 16 13 12 14 12 15 14 16 13 13 13 11 13 13 ,9,8,101,1.587596,52.211608,1.188049,51.023559,0.000000,218261,0.003936
12 14 15 15 15 17 18 ,9,8,101,1.587596,9.758056,0.222686,9.535369,0.000000,219271,0.005554
12 ,9,8,101,1.587596,1.156524,0.040618,1.115905,0.000000,219473,0.009063
11 13 15 16 18 15 17 12 16 18 17 ,9,8,101,1.587596,17.133880,0.385375,16.748504,0.000000,221190,0.003875
11 18 14 14 ,9,8,101,1.587596,6.047180,0.140441,5.906768,0.000000,221796,0.005737
11 12 15 16 18 ,9,8,101,1.587596,6.836242,0.156524,6.679748,0.000000,222503,0.006164
18 16 18 14 14 17 15 14 14 16 13 11 12 15 15 15 15 17 15 14 15 17 ,9,8,101,1.587596,34.836456,0.794860,34.041625,0.000000,226038,0.007904
14 15 17 11 13 12 16 ,9,8,101,1.587596,9.820648,0.225769,9.594879,0.000000,227048,0.009552
18 16 13 18 17 11 11 13 13 12 17 13 13 18 17 11 11 12 ,9,8,101,1.587596,28.383300,0.657257,27.726043,0.000000,229977,0.008850
11 ,9,8,101,1.587596,1.414337,0.037750,1.376586,0.000000,230179,0.004516
11 13 12 14 16 13 12 15 15 16 12 15 16 11 11 ,9,8,101,1.587596,23.469177,0.542633,22.926574,0.000000,232603,0.006805
13 12 14 15 14 14 14 14 16 18 14 16 13 17 12 14 15 ,9,8,101,1.587596,27.072021,0.616485,26.455566,0.000000,235330,0.003875
18 ,9,8,101,1.587596,0.906433,0.023925,0.882537,0.000000,235431,0.008239
16 11 18 16 13 13 12 14 16 12 16 13 13 13 ,9,8,101,1.587596,21.586364,0.495117,21.091278,0.000000,237653,0.007141
15 17 13 11 ,9,8,101,1.587596,5.515930,0.132690,5.383239,0.000000,238259,0.009735
11 15 14 17 13 12 16 11 18 14 17 18 14 15 16 18 15 ,9,8,101,1.587596,27.219238,0.616912,26.602325,0.000000,240986,0.005554
11 13 13 18 17 18 ,9,8,101,1.587596,8.836273,0.202514,8.633758,0.000000,241895,0.009338
18 14 14 16 12 16 18 15 17 12 12 14 17 11 12 17 12 14 17 13 11 11 18 16 18 ,9,8,101,1.587596,39.508361,0.909545,38.598846,0.000000,245935,0.008087
12 15 16 12 15 ,9,8,101,1.587596,7.047180,0.158660,6.888549,0.000000,246642,0.008422
16 12 ,9,8,101,1.587596,2.679962,0.064025,2.615936,0.000000,246945,0.009674
15 14 16 12 14 16 13 11 18 14 ,9,8,101,1.587596,14.515991,0.337951,14.178039,0.000000,248460,0.008270
15 14 16 ,9,8,101,1.587596,3.398712,0.086303,3.312408,0.000000,248864,0.007293
15 ,9,8,101,1.587596,1.555877,0.045318,1.510589,0.000000,249066,0.003875
13 12 14 15 17 13 18 14 15 17 13 11 11 ,9,8,101,1.587596,20.234802,0.470367,19.764434,0.000000,251187,0.004058
14 15 ,9,8,101,1.587596,3.015930,0.070983,2.944946,0.000000,251490,0.005310
15 17 13 18 16 13 18 17 18 14 15 14 14 14 14 17 18 16 12 16 12 14 17 ,9,8,101,1.587596,35.352111,0.813354,34.538726,0.000000,255126,0.004943
14 14 15 16 11 12 14 16 18 17 13 12 15 ,9,8,101,1.587596,19.555084,0.451995,19.103118,0.000000,257146,0.008209
14 15 17 ,9,8,101,1.587596,3.734649,0.089141,3.645538,0.000000,257550,0.007293
13 12 16 18 16 18 14 17 18 ,9,8,101,1.587596,12.822174,0.297424,12.524749,0.000000,258863,0.003906
15 17 13 12 13 18 16 12 15 ,9,8,101,1.587596,14.406616,0.338775,14.067871,0.000000,260378,0.008789
17 11 18 14 14 17 18 11 ,9,8,101,1.587596,12.633209,0.291015,12.342193,0.000000,261691,0.003875
11 12 14 ,9,8,101,1.587596,4.312805,0.108428,4.204345,0.000000,262196,0.008575
15 14 15 14 14 ,9,8,101,1.587596,7.187713,0.174194,7.013549,0.000000,263004,0.006744
15 14 17 12 17 18 16 11 11 13 18 14 14 15 ,9,8,101,1.587596,21.383239,0.495178,20.888061,0.000000,265226,0.005676
12 17 ,9,8,101,1.587596,3.195587,0.083923,3.111663,0.000000,265630,0.004730
15 14 16 13 12 17 11 13 12 17 ,9,8,101,1.587596,16.008209,0.364257,15.643920,0.000000,267246,0.008911
11 ,9,8,101,1.587596,0.711181,0.022644,0.688568,0.000000,267347,0.006713
16 ,9,8,101,1.587596,0.398712,0.017181,0.381530,0.000000,267448,0.004577
17 18 ,9,8,101,1.587596,2.140930,0.062438,2.078491,0.000000,267751,0.005859
14 16 11 ,9,8,101,1.587596,3.422180,0.085266,3.336914,0.000000,268155,0.004913
13 11 13 18 16 18 17 11 18 17 ,9,8,101,1.587596,14.743011,0.338592,14.404418,0.000000,269670,0.003906
11 ,9,8,101,1.587596,0.383087,0.017730,0.365356,0.000000,269771,0.009094
14 14 15 17 18 16 ,9,8,101,1.587596,8.203460,0.197723,8.005737,0.000000,270680,0.005065
15 ,9,8,101,1.587596,1.023681,0.039459,0.984252,0.000000,270882,0.008514
15 14 17 12 16 18 14 15 13 ,9,8,101,1.587596,14.187866,0.334991,13.852905,0.000000,272397,0.007080
11 18 ,9,8,101,1.587596,1.751403,0.043273,1.708129,0.000000,272599,0.003875
14 ,9,8,101,1.587596,0.093994,0.015441,0.078552,0.000000,272700,0.008361
14 16 ,9,8,101,1.587596,3.133087,0.082214,3.050872,0.000000,273104,0.007446
14 16 13 18 17 18 15 17 13 18 15 16 11 18 17 12 14 15 15 17 12 14 14 ,9,8,101,1.587596,35.836456,0.819946,35.016540,0.000000,276740,0.007049
11 12 17 13 13 11 11 ,9,8,101,1.587596,10.539398,0.245788,10.293640,0.000000,277851,0.006530
12 17 11 16 11 ,9,8,101,1.587596,7.351867,0.176391,7.175506,0.000000,278659,0.004699
14 16 12 17 12 17 12 17 13 11 ,9,8,101,1.587596,15.586334,0.360229,15.226104,0.000000,280275,0.008911
12 14 14 ,9,8,101,1.587596,4.289367,0.106597,4.182739,0.000000,280780,0.005767
17 ,9,8,101,1.587596,1.601745,0.043975,1.557800,0.000000,280982,0.009277
11 12 15 ,9,8,101,1.587596,3.883087,0.090850,3.792266,0.000000,281386,0.008331
15 17 18 15 15 ,9,8,101,1.587596,7.492492,0.176757,7.315765,0.000000,282194,0.006530
11 12 ,9,8,101,1.587596,3.008087,0.067565,2.940551,0.000000,282497,0.007781
17 ,9,8,101,1.587596,0.617431,0.020874,0.596588,0.000000,282598,0.005615
14 16 ,9,8,101,1.587596,1.945587,0.041595,1.904022,0.000000,282800,0.009063
12 16 18 17 ,9,8,101,1.587596,5.336334,0.133483,5.202850,0.000000,283406,0.003875
16 17 11 11 12 14 14 17 12 ,9,8,101,1.587596,14.383178,0.337951,14.045257,0.000000,284921,0.010162
17 ,9,8,101,1.587596,0.445587,0.017211,0.428375,0.000000,285022,0.007995
18 16 ,9,8,101,1.587596,1.773986,0.043640,1.730346,0.000000,285224,0.003906
17 11 11 11 12 16 11 12 15 16 12 16 18 12 ,9,8,101,1.587596,20.930114,0.480865,20.449249,0.000000,287345,0.004730
15 16 ,9,8,101,1.587596,2.758117,0.067352,2.690765,0.000000,287648,0.005981
12 14 14 ,9,8,101,1.587596,3.828430,0.089355,3.739074,0.000000,288052,0.005065
13 11 ,9,8,101,1.587596,2.758087,0.065704,2.692413,0.000000,288355,0.006347
17 11 12 14 ,9,8,101,1.587596,4.985321,0.115570,4.869750,0.000000,288860,0.003875
17 ,9,8,101,1.587596,1.578399,0.040130,1.538269,0.000000,289062,0.006683
13 11 11 11 18 15 17 13 13 12 15 16 13 12 17 18 15 16 18 15 14 14 15 14 ,9,8,101,1.587596,37.523986,0.862060,36.661926,0.000000,292900,0.009765
16 11 ,9,8,101,1.587596,2.024353,0.061340,1.963012,0.000000,293203,0.003906
18 16 18 15 15 16 ,9,8,101,1.587596,9.023773,0.203979,8.819793,0.000000,294112,0.007049
12 17 18 15 14 14 15 14 16 12 16 11 11 12 16 ,9,8,101,1.587596,23.500427,0.543212,22.957244,0.000000,296536,0.009368
18 15 ,9,8,101,1.587596,1.703399,0.042022,1.661376,0.000000,296738,0.005004
12 17 18 17 13 13 18 15 15 14 16 12 ,9,8,101,1.587596,18.892211,0.434112,18.458129,0.000000,298657,0.003875
16 18 16 12 14 17 ,9,8,101,1.587596,8.148773,0.198028,7.950744,0.000000,299566,0.006500
15 15 16 11 13 13 13 ,9,8,101,1.587596,10.305023,0.243316,10.061706,0.000000,300677,0.005981
12 15 14 15 15 14 15 16 12 17 18 ,9,8,101,1.587596,17.594146,0.409301,17.184844,0.000000,302495,0.005798
16 12 ,9,8,101,1.587596,1.836212,0.042175,1.794067,0.000000,302697,0.009216
14 14 14 14 15 17 ,9,8,101,1.587596,8.765960,0.204895,8.561065,0.000000,303606,0.005249
16 18 16 18 15 15 14 14 15 16 11 ,9,8,101,1.587596,16.742584,0.384887,16.357696,0.000000,305323,0.007232
13 13 11 12 15 15 16 11 13 12 16 13 11 13 18 15 16 11 13 12 15 17 18 ,9,8,101,1.587596,35.570831,0.817474,34.753387,0.000000,308959,0.006896
13 12 17 18 16 11 12 16 13 18 ,9,8,101,1.587596,15.829162,0.364440,15.464721,0.000000,310575,0.003875
17 13 13 18 17 11 18 16 ,9,8,101,1.587596,12.367553,0.289215,12.078338,0.000000,311888,0.006164
11 18 ,9,8,101,1.587596,2.429962,0.065734,2.364257,0.000000,312191,0.007415
15 14 17 13 ,9,8,101,1.587596,5.422180,0.129821,5.292358,0.000000,312797,0.009918
15 ,9,8,101,1.587596,0.062744,0.015136,0.047637,0.000000,312898,0.007751
14 15 14 16 ,9,8,101,1.587596,5.501586,0.131927,5.369689,0.000000,313504,0.003875
