scannedChannels,nodeID,channels,slots,scanPeriod,syncTime,cpuActiveTime,LPMTIme,DLPMTime,ASN,timeElapsedSinceReceptionSlotStartTime
13 ,9,8,101,1.587596,0.867462,0.021759,0.845703,0.000000,313605,0.008178
12 16 13 11 11 11 11 13 18 14 17 18 ,9,8,101,1.587596,17.641021,0.407226,17.233795,0.000000,315423,0.007934
15 14 17 12 17 18 14 16 ,9,8,101,1.587596,12.274658,0.291564,11.983093,0.000000,316736,0.003875
11 13 11 18 14 14 14 16 12 15 14 14 14 16 11 ,9,8,101,1.587596,22.594177,0.518463,22.075744,0.000000,319059,0.007568
18 14 17 15 16 18 17 18 ,9,8,101,1.587596,11.609710,0.269805,11.339935,0.000000,320271,0.004821
15 16 18 14 14 16 13 11 ,9,8,101,1.587596,12.008148,0.275024,11.733154,0.000000,321483,0.009918
15 15 ,9,8,101,1.587596,2.258483,0.059722,2.198791,0.000000,321786,0.003875
14 ,9,8,101,1.587596,1.219024,0.039459,1.179565,0.000000,321988,0.006866
18 14 16 12 17 12 14 15 17 12 16 11 ,9,8,101,1.587596,18.242614,0.428863,17.813751,0.000000,323907,0.004516
11 18 14 ,9,8,101,1.587596,4.617401,0.109771,4.507629,0.000000,324412,0.009185
13 11 ,9,8,101,1.587596,2.649932,0.068634,2.581298,0.000000,324715,0.003875
16 13 13 18 17 13 ,9,8,101,1.587596,9.195648,0.221740,8.973937,0.000000,325725,0.004302
14 14 17 ,9,8,101,1.587596,4.172180,0.106781,4.065399,0.000000,326230,0.009063
16 13 ,9,8,101,1.587596,2.657989,0.067260,2.590759,0.000000,326533,0.003875
16 18 15 16 ,9,8,101,1.587596,6.313842,0.151458,6.162384,0.000000,327240,0.003906
14 14 16 13 12 14 16 11 12 ,9,8,101,1.587596,13.039428,0.299591,12.739837,0.000000,328553,0.005767
15 16 ,9,8,101,1.587596,2.469024,0.063049,2.406005,0.000000,328856,0.006958
14 15 ,9,8,101,1.587596,2.001495,0.046386,1.955139,0.000000,329058,0.003875
18 15 14 14 14 17 18 16 13 ,9,8,101,1.587596,14.297241,0.338104,13.959136,0.000000,330573,0.009033
15 ,9,8,101,1.587596,0.367462,0.016876,0.350585,0.000000,330674,0.006805
17 11 12 16 13 ,9,8,101,1.587596,6.867492,0.160217,6.707275,0.000000,331381,0.007202
16 12 14 16 11 18 ,9,8,101,1.587596,9.218994,0.223632,8.995391,0.000000,332391,0.008850
14 14 17 12 15 ,9,8,101,1.587596,7.047180,0.158081,6.889129,0.000000,333098,0.009216
15 14 ,9,8,101,1.587596,2.000274,0.046539,1.953735,0.000000,333300,0.004882
13 12 14 14 17 18 15 16 ,9,8,101,1.587596,12.078491,0.273925,11.804565,0.000000,334512,0.009948
15 17 14 ,9,8,101,1.587596,3.929992,0.090667,3.839324,0.000000,334916,0.009002
16 13 13 ,9,8,101,1.587596,4.594055,0.111572,4.482482,0.000000,335421,0.005920
16 12 14 15 15 14 14 17 13 18 15 ,9,8,101,1.587596,16.961334,0.387939,16.573394,0.000000,337138,0.007934
15 16 18 17 13 12 17 17 12 15 17 11 11 13 ,9,8,101,1.587596,22.289520,0.520507,21.769012,0.000000,339461,0.004699
16 12 14 14 17 11 12 ,9,8,101,1.587596,11.133087,0.266754,10.866333,0.000000,340673,0.009765
15 17 13 ,9,8,101,1.587596,3.445617,0.087097,3.358520,0.000000,341077,0.008850
16 13 11 12 14 16 12 16 12 17 12 14 ,9,8,101,1.587596,18.633239,0.431365,18.201873,0.000000,342996,0.006500
17 ,9,8,101,1.587596,1.156524,0.040191,1.116363,0.000000,343198,0.009887
12 17 11 11 13 11 ,9,8,101,1.587596,8.976898,0.206970,8.769927,0.000000,344107,0.005920
17 13 11 12 ,9,8,101,1.587596,5.625305,0.131164,5.494140,0.000000,344713,0.008453
11 12 17 13 11 11 ,9,8,101,1.587596,9.422210,0.224487,9.197723,0.000000,345723,0.010162
18 17 13 18 14 16 18 14 ,9,8,101,1.587596,12.406524,0.289276,12.117248,0.000000,347036,0.005187
12 17 15 16 13 11 18 14 16 13 13 11 13 ,9,8,101,1.587596,20.750396,0.481323,20.269104,0.000000,349157,0.006286
13 11 18 15 15 16 13 13 18 17 12 16 13 15 16 ,9,8,101,1.587596,22.743499,0.522705,22.220825,0.000000,351480,0.003875
13 ,9,8,101,1.587596,0.773712,0.020294,0.753417,0.000000,351581,0.008697
16 12 16 11 12 14 16 15 15 16 12 16 11 18 17 13 13 18 16 ,9,8,101,1.587596,30.321136,0.701599,29.619506,0.000000,354712,0.003875
18 16 11 11 ,9,8,101,1.587596,6.258148,0.156341,6.101776,0.000000,355419,0.003967
14 17 17 13 18 15 15 ,9,8,101,1.587596,10.399291,0.246856,10.152465,0.000000,356530,0.003875
17 13 11 ,9,8,101,1.587596,4.226867,0.106445,4.120422,0.000000,357035,0.008117
12 15 ,9,8,101,1.587596,2.883087,0.069061,2.814056,0.000000,357338,0.009368
12 14 17 ,9,8,101,1.587596,3.648742,0.088470,3.560272,0.000000,357742,0.008514
16 11 11 11 18 14 14 14 17 18 18 15 15 ,9,8,101,1.587596,19.875427,0.453430,19.421997,0.000000,359762,0.003936
16 13 12 16 ,9,8,101,1.587596,5.609680,0.133880,5.475830,0.000000,360368,0.006469
14 15 16 12 14 16 12 16 11 13 13 ,9,8,101,1.587596,16.578521,0.382690,16.195831,0.000000,362085,0.008483
14 11 13 18 16 18 ,9,8,101,1.587596,9.297210,0.223022,9.074218,0.000000,363095,0.010162
14 17 ,9,8,101,1.587596,2.828704,0.065795,2.762908,0.000000,363398,0.003875
18 14 15 14 15 15 16 13 11 12 ,9,8,101,1.587596,14.461242,0.335723,14.125488,0.000000,364913,0.009887
16 13 ,9,8,101,1.587596,3.148712,0.083953,3.064758,0.000000,365317,0.009002
11 13 18 14 14 15 ,9,8,101,1.587596,8.648681,0.202789,8.445922,0.000000,366226,0.005004
16 13 11 13 11 11 13 18 14 16 13 12 17 ,9,8,101,1.587596,19.828521,0.454681,19.373870,0.000000,368246,0.008270
15 16 13 18 14 15 17 11 13 12 14 15 14 12 17 ,9,8,101,1.587596,23.290588,0.541473,22.749114,0.000000,370670,0.003906
11 ,9,8,101,1.587596,0.406524,0.017272,0.389251,0.000000,370771,0.008453
17 18 17 12 ,9,8,101,1.587596,5.290069,0.134063,5.156005,0.000000,371377,0.003875
13 12 17 18 ,9,8,101,1.587596,5.375213,0.129455,5.245758,0.000000,371983,0.005706
13 11 11 ,9,8,101,1.587596,3.265899,0.084411,3.181488,0.000000,372387,0.004791
15 14 17 11 12 17 13 ,9,8,101,1.587596,10.008148,0.229064,9.779083,0.000000,373397,0.006469
18 ,9,8,101,1.587596,1.093994,0.039031,1.054992,0.000000,373599,0.009918
18 15 16 ,9,8,101,1.587596,4.265930,0.108001,4.157928,0.000000,374104,0.006866
17 18 ,9,8,101,1.587596,2.640899,0.065429,2.575500,0.000000,374407,0.008087
11 12 ,9,8,101,1.587596,1.812896,0.043060,1.769866,0.000000,374609,0.003875
17 ,9,8,101,1.587596,0.695587,0.020324,0.675231,0.000000,374710,0.009338
17 13 ,9,8,101,1.587596,2.657592,0.066223,2.591369,0.000000,375013,0.003906
18 ,9,8,101,1.587596,1.312744,0.042022,1.270751,0.000000,375215,0.006286
16 16 18 16 13 11 13 13 13 ,9,8,101,1.587596,13.336303,0.310821,13.025482,0.000000,376629,0.007019
18 15 15 17 ,9,8,101,1.587596,4.914337,0.114593,4.799774,0.000000,377134,0.003936
12 15 15 16 13 18 15 16 11 12 ,9,8,101,1.587596,14.603332,0.337860,14.265502,0.000000,378649,0.003875
11 ,9,8,101,1.587596,1.539337,0.041381,1.497955,0.000000,378851,0.005920
14 14 16 13 12 16 ,9,8,101,1.587596,8.961273,0.203613,8.757659,0.000000,379760,0.009704
16 12 17 11 18 14 17 18 15 15 14 14 16 18 17 13 11 11 18 14 16 18 ,9,8,101,1.587596,34.805358,0.795013,34.010345,0.000000,383295,0.003875
17 18 14 15 ,9,8,101,1.587596,6.273742,0.150787,6.122955,0.000000,384002,0.004089
16 18 14 14 15 14 17 11 11 ,9,8,101,1.587596,13.000366,0.298858,12.701507,0.000000,385315,0.006988
17 18 14 ,9,8,101,1.587596,4.054901,0.105346,3.949554,0.000000,385820,0.003936
17 11 13 12 18 ,9,8,101,1.587596,6.953430,0.160614,6.792846,0.000000,386527,0.004272
15 16 11 ,9,8,101,1.587596,3.360168,0.086395,3.273773,0.000000,386931,0.003875
17 13 18 15 15 16 ,9,8,101,1.587596,8.555023,0.199615,8.355407,0.000000,387840,0.007171
13 ,9,8,101,1.587596,0.640899,0.019744,0.621124,0.000000,387941,0.005004
18 15 16 12 17 13 13 18 16 11 11 12 16 11 ,9,8,101,1.587596,22.047302,0.501556,21.545745,0.000000,390163,0.003875
13 12 14 16 13 12 15 ,9,8,101,1.587596,11.094635,0.253112,10.841522,0.000000,391274,0.003906
17 12 ,9,8,101,1.587596,2.797149,0.068145,2.729034,0.000000,391577,0.004638
14 14 14 15 ,9,8,101,1.587596,4.836242,0.113067,4.723175,0.000000,392082,0.009399
14 14 ,9,8,101,1.587596,1.883087,0.044219,1.838897,0.000000,392284,0.005004
12 14 15 14 16 13 18 15 16 13 18 15 12 15 ,9,8,101,1.587596,21.883239,0.498321,21.384918,0.000000,394506,0.003936
11 13 18 17 12 15 16 12 16 12 16 12 ,9,8,101,1.587596,18.211334,0.425354,17.785980,0.000000,396425,0.009368
14 16 ,9,8,101,1.587596,2.368530,0.066101,2.302429,0.000000,396728,0.003906
18 16 18 16 13 11 18 ,9,8,101,1.587596,10.242462,0.246856,9.995605,0.000000,397839,0.010131
13 13 13 12 16 15 15 15 15 15 ,9,8,101,1.587596,15.125366,0.342620,14.782775,0.000000,399354,0.008636
13 13 13 18 15 16 17 11 11 ,9,8,101,1.587596,12.938018,0.294036,12.643981,0.000000,400667,0.003875
11 11 11 12 16 11 11 12 16 12 15 14 15 16 11 11 11 12 14 14 15 15 14 17 18 14 14 16 13 12 16 ,9,8,101,1.587596,48.969390,1.117889,47.851501,0.000000,405616,0.006286
12 16 11 13 12 17 11 18 14 15 15 ,9,8,101,1.587596,17.219055,0.402496,16.816589,0.000000,407434,0.006103
17 18 16 18 14 14 17 11 11 ,9,8,101,1.587596,13.047241,0.300476,12.746765,0.000000,408747,0.009033
14 14 14 14 14 18 16 12 17 ,9,8,101,1.587596,14.398803,0.337219,14.061614,0.000000,410262,0.007568
15 16 ,9,8,101,1.587596,1.735351,0.041778,1.693572,0.000000,410464,0.003906
18 14 15 16 11 ,9,8,101,1.587596,6.438140,0.155517,6.282623,0.000000,411171,0.003906
18 16 12 14 16 12 17 13 13 18 14 16 13 12 ,9,8,101,1.587596,21.330017,0.500366,20.829620,0.000000,413393,0.003875
16 18 15 14 17 11 ,9,8,101,1.587596,9.570648,0.221557,9.349121,0.000000,414403,0.004119
13 ,9,8,101,1.587596,1.601837,0.044311,1.557525,0.000000,414605,0.007598
15 17 13 12 14 15 14 16 11 ,9,8,101,1.587596,13.305053,0.312286,12.992797,0.000000,416019,0.008270
11 11 11 13 13 17 18 17 12 ,9,8,101,1.587596,13.789428,0.316802,13.472625,0.000000,417433,0.009033
18 17 18 14 14 ,9,8,101,1.587596,6.492523,0.157165,6.335327,0.000000,418140,0.009368
16 13 12 15 ,9,8,101,1.587596,5.570617,0.133239,5.437408,0.000000,418746,0.004089
17 13 11 ,9,8,101,1.587596,4.406555,0.109497,4.297058,0.000000,419251,0.008850
14 17 13 15 17 11 11 18 14 14 16 13 18 ,9,8,101,1.587596,19.875427,0.453674,19.421752,0.000000,421271,0.004333
11 12 ,9,8,101,1.587596,1.742462,0.044067,1.698425,0.000000,421473,0.007751
11 ,9,8,101,1.587596,1.211700,0.038085,1.173614,0.000000,421675,0.003875
18 16 18 14 15 14 15 ,9,8,101,1.587596,10.446685,0.249572,10.197113,0.000000,422786,0.003875
15 17 11 ,9,8,101,1.587596,4.367492,0.107330,4.260192,0.000000,423291,0.007598
16 ,9,8,101,1.587596,0.101806,0.015441,0.086395,0.000000,423392,0.005432
18 15 ,9,8,101,1.587596,1.953399,0.046722,1.906677,0.000000,423594,0.008850
15 17 18 14 14 15 16 18 15 15 ,9,8,101,1.587596,15.547271,0.359771,15.187500,0.000000,425210,0.005187
14 ,9,8,101,1.587596,1.242431,0.042083,1.200378,0.000000,425412,0.008636
12 ,9,8,101,1.587596,0.797149,0.021270,0.775878,0.000000,425513,0.006500
11 ,9,8,101,1.587596,1.062774,0.037384,1.025390,0.000000,425715,0.009948
17 18 17 11 12 16 11 13 12 15 15 14 14 ,9,8,101,1.587596,20.727630,0.477874,20.249786,0.000000,427836,0.003875
13 13 12 14 15 15 14 14 14 17 15 17 12 15 17 12 ,9,8,101,1.587596,24.250915,0.563171,23.687774,0.000000,430361,0.003875
15 17 12 17 12 ,9,8,101,1.587596,7.976867,0.181915,7.794982,0.000000,431169,0.009399
12 14 15 14 16 13 11 11 13 13 11 12 15 14 17 12 17 18 17 12 16 13 12 17 12 17 ,9,8,101,1.587596,41.320892,0.937194,40.383697,0.000000,435310,0.005920
13 18 16 12 14 17 11 18 15 14 16 12 15 ,9,8,101,1.587596,19.836364,0.453613,19.382751,0.000000,437330,0.009216
13 11 12 14 14 14 11 18 15 17 13 13 18 16 ,9,8,101,1.587596,21.844177,0.503204,21.340972,0.000000,439552,0.008148
13 11 11 11 11 ,9,8,101,1.587596,6.953430,0.159851,6.793609,0.000000,440259,0.008453
14 17 12 14 14 15 15 ,9,8,101,1.587596,10.109680,0.243377,9.866333,0.000000,441370,0.007904
17 18 14 15 16 11 18 14 12 16 11 13 12 16 ,9,8,101,1.587596,21.687927,0.495300,21.192626,0.000000,443592,0.006835
17 18 14 ,9,8,101,1.587596,3.617462,0.087097,3.530364,0.000000,443996,0.005950
13 13 17 13 13 18 14 17 13 11 18 17 18 17 16 12 ,9,8,101,1.587596,24.445770,0.568237,23.877532,0.000000,446521,0.006164
14 15 15 ,9,8,101,1.587596,4.540191,0.108978,4.431213,0.000000,447026,0.003875
11 13 18 17 13 13 13 11 ,9,8,101,1.587596,12.359710,0.292114,12.067626,0.000000,448339,0.005950
17 12 16 12 14 15 17 11 18 14 15 16 13 13 13 11 18 15 14 15 17 13 ,9,8,101,1.587596,33.758331,0.769805,32.988525,0.000000,451773,0.009948
14 14 14 16 11 11 11 13 12 17 18 17 18 17 12 16 11 18 14 15 16 13 12 14 16 18 ,9,8,101,1.587596,41.414642,0.949035,40.465606,0.000000,456015,0.004364
13 13 11 14 17 18 14 16 11 18 15 14 16 18 14 15 17 ,9,8,101,1.587596,27.062988,0.618835,26.444122,0.000000,458742,0.007965
18 16 18 14 ,9,8,101,1.587596,5.134246,0.132934,5.001342,0.000000,459348,0.003875
18 12 17 13 11 13 18 17 18 16 12 ,9,8,101,1.587596,16.828521,0.382781,16.445739,0.000000,461065,0.004730
17 18 17 11 12 ,9,8,101,1.587596,7.805938,0.181915,7.624023,0.000000,461873,0.003875
18 14 16 18 17 11 18 17 12 14 17 ,9,8,101,1.587596,16.328491,0.383209,15.945312,0.000000,463590,0.004882
15 15 14 14 ,9,8,101,1.587596,6.015930,0.133880,5.882049,0.000000,464196,0.007415
11 18 15 14 14 12 ,9,8,101,1.587596,8.383575,0.201751,8.181854,0.000000,465105,0.003875
12 15 17 12 17 12 15 16 18 15 17 ,9,8,101,1.587596,16.297271,0.381652,15.915618,0.000000,466822,0.005432
14 17 13 13 18 17 11 12 15 17 ,9,8,101,1.587596,15.453521,0.359924,15.093566,0.000000,468438,0.009582
12 16 ,9,8,101,1.587596,1.734680,0.045654,1.688995,0.000000,468640,0.005249
16 12 17 12 15 14 15 15 17 ,9,8,101,1.587596,13.672241,0.312194,13.360046,0.000000,470054,0.005950
12 15 14 16 12 17 11 12 15 17 ,9,8,101,1.587596,15.383178,0.359191,15.024017,0.000000,471670,0.010131
14 15 14 14 17 14 17 13 11 11 12 17 13 13 18 14 14 15 ,9,8,101,1.587596,28.234924,0.641479,27.593475,0.000000,474498,0.003875
14 ,9,8,101,1.587596,1.062683,0.035858,1.026824,0.000000,474700,0.007232
16 13 18 15 ,9,8,101,1.587596,5.101867,0.130920,4.970947,0.000000,475306,0.009765
15 17 12 15 12 17 12 17 12 14 15 15 16 11 11 18 ,9,8,101,1.587596,24.336395,0.561614,23.774780,0.000000,477831,0.009979
13 13 11 12 15 15 15 16 ,9,8,101,1.587596,12.375335,0.291656,12.083709,0.000000,479144,0.005035
12 15 17 12 ,9,8,101,1.587596,5.015930,0.114471,4.901458,0.000000,479649,0.009826
16 11 13 11 13 12 16 ,9,8,101,1.587596,10.156616,0.246551,9.910034,0.000000,480760,0.009277
16 18 ,9,8,101,1.587596,2.493682,0.064331,2.429351,0.000000,481063,0.003906
17 11 11 ,9,8,101,1.587596,3.234649,0.083923,3.150756,0.000000,481467,0.009613
14 17 18 ,9,8,101,1.587596,4.015899,0.091644,3.924285,0.000000,481871,0.008728
17 13 13 13 ,9,8,101,1.587596,5.477325,0.129974,5.347351,0.000000,482477,0.003875
13 11 11 11 ,9,8,101,1.587596,5.711242,0.137084,5.574157,0.000000,483083,0.005981
14 14 17 13 18 16 ,9,8,101,1.587596,8.984710,0.202697,8.782012,0.000000,483992,0.009796
12 16 13 14 15 16 18 14 15 15 17 11 12 16 18 17 12 15 17 16 ,9,8,101,1.587596,31.322082,0.724548,30.597564,0.000000,487224,0.003875
17 18 ,9,8,101,1.587596,2.687835,0.065673,2.622161,0.000000,487527,0.003906
14 ,9,8,101,1.587596,0.476806,0.019317,0.457519,0.000000,487628,0.009429
15 14 16 ,9,8,101,1.587596,3.773712,0.088684,3.685058,0.000000,488032,0.008514
16 13 13 13 11 ,9,8,101,1.587596,7.031555,0.159179,6.872375,0.000000,488739,0.008880
16 18 15 17 15 17 13 11 12 ,9,8,101,1.587596,13.461242,0.315338,13.145904,0.000000,490153,0.009613
11 11 13 ,9,8,101,1.587596,3.711242,0.089416,3.621826,0.000000,490557,0.008758
11 12 16 18 17 12 14 ,9,8,101,1.587596,10.906616,0.251342,10.655273,0.000000,491668,0.008209
14 16 18 14 17 12 17 11 18 16 18 16 11 11 18 ,9,8,101,1.587596,22.555145,0.525512,22.029632,0.000000,493991,0.004943
13 18 17 11 12 16 18 16 12 15 ,9,8,101,1.587596,14.672698,0.339691,14.333007,0.000000,495506,0.003875
12 16 18 16 ,9,8,101,1.587596,5.758117,0.131591,5.626525,0.000000,496112,0.005981
14 15 ,9,8,101,1.587596,2.000274,0.049499,1.950805,0.000000,496314,0.009429
14 16 12 14 14 17 11 18 16 17 11 11 13 12 17 13 13 12 16 ,9,8,101,1.587596,30.180175,0.682434,29.497772,0.000000,499344,0.006530
16 18 ,9,8,101,1.587596,2.765899,0.064270,2.701629,0.000000,499647,0.007812
18 16 11 ,9,8,101,1.587596,3.508087,0.085968,3.422119,0.000000,500051,0.006896
13 13 ,9,8,101,1.587596,1.681243,0.046356,1.634887,0.000000,500253,0.003875
13 12 14 17 13 13 11 12 15 15 12 17 12 17 18 17 12 15 17 12 17 11 13 12 14 16 12 15 14 17 11 13 13 11 ,9,8,101,1.587596,53.563171,1.227020,52.336151,0.000000,505707,0.009887
16 13 ,9,8,101,1.587596,1.836212,0.042205,1.794036,0.000000,505909,0.005462
12 14 ,9,8,101,1.587596,2.976837,0.068176,2.908660,0.000000,506212,0.006744
18 15 17 11 11 13 12 11 18 15 16 18 15 15 ,9,8,101,1.587596,22.016082,0.504364,21.511688,0.000000,508434,0.005676
15 14 ,9,8,101,1.587596,1.961242,0.043121,1.918121,0.000000,508636,0.009155
16 13 13 ,9,8,101,1.587596,4.586212,0.111145,4.475097,0.000000,509141,0.006011
11 18 ,9,8,101,1.587596,1.844024,0.042541,1.801483,0.000000,509343,0.009460
15 15 16 ,9,8,101,1.587596,4.773742,0.113006,4.660736,0.000000,509848,0.006347
13 ,9,8,101,1.587596,0.929931,0.024108,0.905853,0.000000,509949,0.004180
14 14 ,9,8,101,1.587596,2.750274,0.064697,2.685607,0.000000,510252,0.005462
11 11 ,9,8,101,1.587596,2.375274,0.060058,2.315216,0.000000,510555,0.006744
12 14 15 16 11 ,9,8,101,1.587596,7.875305,0.181549,7.693756,0.000000,511363,0.004974
17 16 13 12 ,9,8,101,1.587596,5.640930,0.134490,5.506439,0.000000,511969,0.007476
14 15 17 13 12 ,9,8,101,1.587596,7.437835,0.178558,7.259277,0.000000,512777,0.005615
11 13 11 12 14 16 11 ,9,8,101,1.587596,10.008148,0.228515,9.779663,0.000000,513787,0.007293
15 16 13 13 18 17 11 13 18 16 11 18 14 ,9,8,101,1.587596,20.742614,0.476135,20.266479,0.000000,515908,0.008392
12 15 16 11 12 14 15 16 ,9,8,101,1.587596,12.055053,0.272644,11.782409,0.000000,517120,0.005676
11 17 13 18 16 ,9,8,101,1.587596,7.101928,0.174163,6.927795,0.000000,517928,0.003875
17 11 13 11 ,9,8,101,1.587596,6.125244,0.152587,5.972625,0.000000,518635,0.004241
13 11 11 13 11 17 11 12 14 ,9,8,101,1.587596,13.109741,0.296691,12.813079,0.000000,519948,0.007141
