scannedChannels,nodeID,channels,slots,scanPeriod,syncTime,cpuActiveTime,LPMTIme,DLPMTime,ASN,timeElapsedSinceReceptionSlotStartTime
11 13 18 15 ,9,8,101,1.587596,5.890930,0.136871,5.754058,0.000000,520554,0.009643
18 ,9,8,101,1.587596,0.758087,0.019439,0.738647,0.000000,520655,0.007476
17 18 16 ,9,8,101,1.587596,4.797149,0.113311,4.683868,0.000000,521160,0.004364
16 12 16 18 14 14 16 11 18 17 12 14 17 18 17 13 ,9,8,101,1.587596,24.430145,0.562896,23.867279,0.000000,523685,0.004608
11 13 12 ,9,8,101,1.587596,4.023986,0.091186,3.932830,0.000000,524089,0.003875
14 17 13 11 11 12 16 ,9,8,101,1.587596,10.102630,0.246124,9.856506,0.000000,525200,0.003875
17 18 ,9,8,101,1.587596,2.297149,0.064788,2.232391,0.000000,525503,0.004394
17 18 17 12 16 12 ,9,8,101,1.587596,9.445648,0.220153,9.225494,0.000000,526513,0.006011
18 15 15 14 16 18 17 14 17 13 11 18 17 11 18 15 16 13 ,9,8,101,1.587596,27.727020,0.636016,27.091033,0.000000,529341,0.007476
11 18 16 11 ,9,8,101,1.587596,5.711242,0.132415,5.578826,0.000000,529947,0.010040
17 18 17 13 12 14 15 15 16 11 13 13 ,9,8,101,1.587596,18.109802,0.413848,17.695953,0.000000,531765,0.009887
11 12 14 17 18 17 12 17 12 15 17 18 15 17 18 14 16 11 12 14 17 11 12 ,9,8,101,1.587596,35.594299,0.816802,34.777496,0.000000,535401,0.009552
17 ,9,8,101,1.587596,0.773712,0.020965,0.752716,0.000000,535502,0.007293
13 12 14 17 18 18 16 11 12 16 12 17 13 18 15 14 15 15 ,9,8,101,1.587596,27.648925,0.635620,27.013305,0.000000,538330,0.008789
17 13 11 ,9,8,101,1.587596,4.586242,0.109130,4.477111,0.000000,538835,0.005706
11 18 17 11 13 11 11 13 18 15 17 13 18 14 14 17 13 12 17 18 15 17 11 11 18 15 17 11 13 12 15 17 13 11 18 15 14 15 18 15 14 15 ,9,8,101,1.587596,66.961730,1.524169,65.437561,0.000000,545602,0.008087
13 18 17 18 14 17 12 17 18 16 12 16 13 18 17 18 ,9,8,101,1.587596,24.305145,0.564361,23.740783,0.000000,548127,0.008270
18 17 ,9,8,101,1.587596,2.539337,0.064880,2.474487,0.000000,548430,0.009521
16 12 15 14 16 17 12 15 14 ,9,8,101,1.587596,13.673675,0.314666,13.359008,0.000000,549844,0.003875
11 12 14 17 11 18 14 17 11 18 ,9,8,101,1.587596,14.820709,0.341766,14.478912,0.000000,551359,0.008789
13 18 16 ,9,8,101,1.587596,4.156524,0.106842,4.049682,0.000000,551864,0.005706
12 16 12 ,9,8,101,1.587596,4.399993,0.111389,4.288604,0.000000,552369,0.003875
18 14 15 15 ,9,8,101,1.587596,4.929992,0.112152,4.817840,0.000000,552874,0.007385
18 ,9,8,101,1.587596,0.203399,0.015808,0.187561,0.000000,552975,0.005096
11 12 15 17 11 18 17 13 11 13 18 15 15 15 ,9,8,101,1.587596,22.281677,0.516784,21.764892,0.000000,555298,0.009704
11 13 13 12 14 17 18 14 14 16 11 11 11 18 15 17 12 ,9,8,101,1.587596,27.062896,0.614715,26.448181,0.000000,558025,0.005493
15 15 14 14 15 14 14 15 ,9,8,101,1.587596,12.812835,0.296813,12.516052,0.000000,559338,0.008422
11 18 15 14 16 11 13 12 17 12 17 15 17 ,9,8,101,1.587596,19.820739,0.454864,19.365905,0.000000,561358,0.003875
13 13 12 17 13 18 14 17 11 12 ,9,8,101,1.587596,14.423706,0.337982,14.085754,0.000000,562873,0.003875
14 15 15 17 12 ,9,8,101,1.587596,7.109710,0.175567,6.934143,0.000000,563681,0.008422
16 13 11 13 11 11 12 17 18 14 14 17 11 11 18 15 17 18 14 15 15 15 14 14 15 16 12 16 11 18 15 14 17 14 15 16 13 12 17 11 18 17 18 17 12 17 11 18 14 14 ,9,8,101,1.587596,79.399322,1.798583,77.600769,0.000000,571660,0.008087
11 18 16 11 18 ,9,8,101,1.587596,6.617492,0.158081,6.459411,0.000000,572367,0.008422
13 13 11 ,9,8,101,1.587596,3.617492,0.088348,3.529144,0.000000,572771,0.007537
16 18 15 14 14 17 11 13 13 13 18 15 17 11 18 16 ,9,8,101,1.587596,24.516082,0.566314,23.949768,0.000000,575296,0.007720
18 14 15 15 16 ,9,8,101,1.587596,7.390930,0.175384,7.215576,0.000000,576104,0.005889
12 16 12 18 15 14 16 11 12 ,9,8,101,1.587596,12.976928,0.295898,12.681060,0.000000,577417,0.008819
18 15 15 ,9,8,101,1.587596,4.804992,0.110626,4.694366,0.000000,577922,0.005737
18 ,9,8,101,1.587596,0.055267,0.015380,0.039916,0.000000,578023,0.003875
13 13 11 11 13 13 18 16 12 14 15 16 12 14 14 15 17 ,9,8,101,1.587596,26.758178,0.611938,26.146270,0.000000,580750,0.007232
17 12 15 ,9,8,101,1.587596,3.719024,0.088134,3.630920,0.000000,581154,0.006286
14 15 17 ,9,8,101,1.587596,3.625274,0.088012,3.537292,0.000000,581558,0.005371
18 14 14 15 13 11 ,9,8,101,1.587596,8.984710,0.204864,8.779846,0.000000,582467,0.009216
15 17 12 17 18 17 12 14 ,9,8,101,1.587596,12.633178,0.291564,12.341613,0.000000,583780,0.004272
15 17 13 18 ,9,8,101,1.587596,6.297180,0.153167,6.144042,0.000000,584487,0.004669
13 13 11 ,9,8,101,1.587596,3.406646,0.086273,3.320373,0.000000,584891,0.003875
14 17 11 11 11 ,9,8,101,1.587596,7.414367,0.176940,7.237426,0.000000,585699,0.009765
13 18 16 13 13 12 16 13 11 11 ,9,8,101,1.587596,15.953491,0.364868,15.588653,0.000000,587315,0.006103
16 ,9,8,101,1.587596,0.937744,0.024108,0.913665,0.000000,587416,0.003936
11 13 12 ,9,8,101,1.587596,4.187805,0.106292,4.081512,0.000000,587921,0.008666
15 16 ,9,8,101,1.587596,2.375274,0.065277,2.310028,0.000000,588224,0.009918
18 17 17 12 15 14 14 15 17 ,9,8,101,1.587596,13.571746,0.314483,13.257293,0.000000,589638,0.003875
18 15 15 ,9,8,101,1.587596,3.406524,0.085113,3.321441,0.000000,590042,0.009735
13 13 11 ,9,8,101,1.587596,4.258087,0.109069,4.149047,0.000000,590547,0.006652
15 17 18 15 17 ,9,8,101,1.587596,6.726867,0.154754,6.572143,0.000000,591254,0.007049
18 16 11 18 14 15 17 11 13 13 13 12 14 14 ,9,8,101,1.587596,21.531585,0.493865,21.037719,0.000000,593476,0.005920
12 12 14 14 14 17 ,9,8,101,1.587596,9.586273,0.227081,9.359191,0.000000,594486,0.007598
17 12 16 18 15 16 ,9,8,101,1.587596,9.117523,0.219940,8.897613,0.000000,595496,0.009185
17 11 12 ,9,8,101,1.587596,4.297180,0.108276,4.188903,0.000000,596001,0.006134
11 ,9,8,101,1.587596,1.554962,0.038848,1.516113,0.000000,596203,0.009582
12 15 ,9,8,101,1.587596,2.766723,0.069702,2.697021,0.000000,596506,0.003875
15 14 16 11 12 15 14 15 14 14 15 15 17 ,9,8,101,1.587596,19.508239,0.451232,19.056976,0.000000,598526,0.006286
16 13 ,9,8,101,1.587596,3.019073,0.070251,2.948791,0.000000,598829,0.007629
18 16 13 18 14 15 ,9,8,101,1.587596,8.172485,0.197967,7.974487,0.000000,599738,0.003906
12 17 12 14 16 18 ,9,8,101,1.587596,8.304992,0.200103,8.104919,0.000000,600647,0.007415
16 12 15 16 12 17 18 11 ,9,8,101,1.587596,11.492523,0.269012,11.223541,0.000000,601859,0.004730
15 16 18 16 11 12 14 14 16 18 18 17 12 15 17 11 12 15 17 11 11 11 18 ,9,8,101,1.587596,36.078674,0.820434,35.258239,0.000000,605495,0.004272
12 ,9,8,101,1.587596,1.531524,0.043609,1.487915,0.000000,605697,0.007812
14 16 ,9,8,101,1.587596,2.797149,0.064636,2.732513,0.000000,606000,0.009033
13 ,9,8,101,1.587596,0.570556,0.020355,0.550231,0.000000,606101,0.006896
15 ,9,8,101,1.587596,0.937774,0.022308,0.915466,0.000000,606202,0.004699
13 12 ,9,8,101,1.587596,2.062774,0.063354,1.999450,0.000000,606505,0.005950
11 ,9,8,101,1.587596,1.023712,0.035369,0.988342,0.000000,606707,0.009399
16 ,9,8,101,1.587596,0.586181,0.020294,0.565917,0.000000,606808,0.007232
14 14 17 12 16 18 17 18 17 ,9,8,101,1.587596,13.203491,0.310058,12.893432,0.000000,608222,0.007965
18 17 11 12 17 12 15 15 ,9,8,101,1.587596,12.101928,0.274108,11.827819,0.000000,609434,0.005249
16 13 18 17 18 16 18 15 15 15 15 17 ,9,8,101,1.587596,19.203521,0.448425,18.755126,0.000000,611454,0.008483
17 13 ,9,8,101,1.587596,2.820587,0.066192,2.754394,0.000000,611757,0.009765
17 13 13 13 11 12 16 11 11 18 16 12 17 13 11 13 12 16 13 11 14 15 16 18 16 18 16 13 18 14 17 13 12 17 ,9,8,101,1.587596,52.993072,1.210662,51.782440,0.000000,617110,0.003875
18 14 16 12 15 15 15 16 12 17 ,9,8,101,1.587596,15.992584,0.363616,15.628967,0.000000,618726,0.007812
13 13 11 11 13 13 13 ,9,8,101,1.587596,10.148773,0.245697,9.903076,0.000000,619837,0.007293
15 16 12 ,9,8,101,1.587596,3.570617,0.087829,3.482788,0.000000,620241,0.006378
16 11 ,9,8,101,1.587596,1.984680,0.045776,1.938903,0.000000,620443,0.009857
12 17 18 ,9,8,101,1.587596,3.390930,0.084808,3.306121,0.000000,620847,0.008880
14 ,9,8,101,1.587596,0.679962,0.021484,0.658477,0.000000,620948,0.006744
16 12 12 14 15 14 14 14 17 11 18 14 15 17 11 18 17 13 ,9,8,101,1.587596,28.367675,0.653137,27.714538,0.000000,623877,0.006011
17 18 15 16 ,9,8,101,1.587596,6.304992,0.153503,6.151489,0.000000,624584,0.006347
16 18 14 ,9,8,101,1.587596,3.664367,0.088562,3.575775,0.000000,624988,0.005493
12 14 17 18 17 11 18 15 15 14 17 11 ,9,8,101,1.587596,18.548065,0.430908,18.117187,0.000000,626907,0.003875
12 15 15 16 12 14 17 12 14 16 13 ,9,8,101,1.587596,17.227935,0.407348,16.820587,0.000000,628725,0.003875
11 13 13 18 15 15 ,9,8,101,1.587596,8.445648,0.199218,8.246429,0.000000,629634,0.006713
15 15 15 16 ,9,8,101,1.587596,5.398742,0.133239,5.265502,0.000000,630240,0.009277
11 13 12 ,9,8,101,1.587596,4.484680,0.108947,4.375732,0.000000,630745,0.006195
12 15 16 11 13 18 15 16 12 16 13 12 17 13 11 12 17 11 13 18 16 11 ,9,8,101,1.587596,34.048919,0.776672,33.272247,0.000000,634179,0.003906
14 17 14 16 13 18 16 12 16 13 11 12 17 11 11 12 15 ,9,8,101,1.587596,27.062957,0.615539,26.447448,0.000000,636906,0.006072
15 15 15 14 17 12 17 11 12 16 11 12 ,9,8,101,1.587596,18.930297,0.431457,18.498840,0.000000,638825,0.003906
11 12 16 11 11 13 12 15 16 12 14 14 16 12 16 12 14 14 15 ,9,8,101,1.587596,29.141998,0.659942,28.482055,0.000000,641754,0.003875
18 ,9,8,101,1.587596,0.164306,0.016204,0.148132,0.000000,641855,0.008544
13 11 18 15 ,9,8,101,1.587596,6.234680,0.150604,6.084075,0.000000,642562,0.008941
18 ,9,8,101,1.587596,0.687744,0.021331,0.666442,0.000000,642663,0.006744
13 13 12 16 13 13 11 11 ,9,8,101,1.587596,11.453460,0.268188,11.185302,0.000000,643875,0.004028
13 12 15 15 14 14 15 ,9,8,101,1.587596,10.242950,0.242767,10.000183,0.000000,644986,0.003906
17 12 ,9,8,101,1.587596,2.719024,0.063964,2.655059,0.000000,645289,0.004730
11 ,9,8,101,1.587596,1.133087,0.040618,1.092468,0.000000,645491,0.008239
12 12 14 14 ,9,8,101,1.587596,5.008117,0.111846,4.896270,0.000000,645996,0.005096
17 12 17 18 16 12 14 14 14 17 11 12 16 13 13 11 12 14 16 18 15 16 11 12 16 12 ,9,8,101,1.587596,40.609985,0.932922,39.677032,0.000000,650137,0.009521
14 14 15 17 11 11 18 16 12 17 11 18 17 12 16 11 13 13 12 16 18 16 13 11 12 16 18 17 11 18 14 15 14 17 11 12 16 13 ,9,8,101,1.587596,60.500976,1.367095,59.133880,0.000000,656197,0.003906
18 ,9,8,101,1.587596,1.586212,0.046020,1.540191,0.000000,656399,0.007080
18 15 14 14 15 17 18 16 11 12 14 ,9,8,101,1.587596,16.422271,0.379913,16.042358,0.000000,658116,0.009185
13 11 12 16 13 12 ,9,8,101,1.587596,8.187835,0.198883,7.988952,0.000000,659025,0.005187
13 13 11 13 11 11 13 13 ,9,8,101,1.587596,11.650268,0.271453,11.378814,0.000000,660237,0.003875
14 16 15 14 16 ,9,8,101,1.587596,6.610778,0.155548,6.455230,0.000000,660944,0.003906
12 17 18 14 15 17 12 15 17 13 11 13 13 12 14 16 18 14 14 17 11 13 18 14 15 17 12 14 15 14 16 13 12 15 16 ,9,8,101,1.587596,56.031951,1.275115,54.756835,0.000000,666600,0.005706
12 17 18 17 11 11 13 18 17 12 14 14 11 18 14 17 13 13 12 16 ,9,8,101,1.587596,31.367706,0.722869,30.644805,0.000000,669832,0.006225
11 18 ,9,8,101,1.587596,2.797149,0.067901,2.729278,0.000000,670135,0.007537
11 11 18 14 17 18 ,9,8,101,1.587596,8.031585,0.182342,7.849243,0.000000,670943,0.005645
13 12 14 17 17 13 11 13 12 14 14 16 18 16 11 18 15 15 15 17 18 14 17 12 16 18 16 12 17 13 12 16 11 ,9,8,101,1.587596,51.789703,1.183868,50.605865,0.000000,676195,0.009521
18 18 16 12 ,9,8,101,1.587596,5.047180,0.126892,4.920288,0.000000,676801,0.004211
16 12 14 16 13 13 13 18 15 14 ,9,8,101,1.587596,14.618621,0.343170,14.275451,0.000000,678316,0.003875
13 11 ,9,8,101,1.587596,2.914367,0.069580,2.844787,0.000000,678619,0.004119
15 14 17 12 ,9,8,101,1.587596,5.312805,0.129241,5.183563,0.000000,679225,0.006591
15 16 ,9,8,101,1.587596,3.015930,0.069396,2.946502,0.000000,679528,0.007873
12 16 13 13 18 17 12 17 11 12 16 13 11 13 11 ,9,8,101,1.587596,22.695770,0.521942,22.173797,0.000000,681851,0.004608
15 17 18 ,9,8,101,1.587596,3.812896,0.089721,3.723175,0.000000,682255,0.003906
18 16 12 16 12 14 15 17 18 17 12 14 17 11 12 15 14 17 13 12 17 13 13 18 16 12 16 12 16 ,9,8,101,1.587596,45.016265,1.030029,43.986206,0.000000,686800,0.007232
17 18 ,9,8,101,1.587596,2.351837,0.063018,2.288848,0.000000,687103,0.008453
13 13 11 13 ,9,8,101,1.587596,5.235351,0.128601,5.106750,0.000000,687709,0.003906
15 14 17 13 13 ,9,8,101,1.587596,8.000335,0.182403,7.817901,0.000000,688517,0.009216
11 18 16 11 11 13 18 17 ,9,8,101,1.587596,12.398773,0.291687,12.107116,0.000000,689830,0.004272
15 17 11 13 12 16 13 ,9,8,101,1.587596,10.320770,0.242309,10.078491,0.000000,690941,0.003875
11 12 17 11 ,9,8,101,1.587596,5.250305,0.130218,5.120086,0.000000,691547,0.006286
17 12 14 15 17 ,9,8,101,1.587596,6.976898,0.160400,6.816497,0.000000,692254,0.006683
13 12 16 13 18 17 11 11 18 17 ,9,8,101,1.587596,15.227783,0.358642,14.869140,0.000000,693870,0.003875
11 ,9,8,101,1.587596,0.875274,0.020507,0.854766,0.000000,693971,0.008636
13 18 15 14 17 ,9,8,101,1.587596,6.953460,0.160766,6.792663,0.000000,694678,0.009002
15 15 ,9,8,101,1.587596,3.125305,0.085052,3.040222,0.000000,695082,0.008087
18 ,9,8,101,1.587596,0.640899,0.019561,0.621307,0.000000,695183,0.005920
12 ,9,8,101,1.587596,1.250274,0.041320,1.208953,0.000000,695385,0.009399
13 12 15 16 13 11 12 17 18 ,9,8,101,1.587596,13.734741,0.315368,13.419403,0.000000,696799,0.010070
16 12 14 16 ,9,8,101,1.587596,4.883117,0.114532,4.768585,0.000000,697304,0.007019
15 ,9,8,101,1.587596,1.384307,0.039459,1.344879,0.000000,697506,0.003875
14 16 11 11 12 14 14 17 13 12 14 16 11 13 14 14 14 ,9,8,101,1.587596,26.250488,0.597473,25.652984,0.000000,700132,0.008453
16 11 ,9,8,101,1.587596,2.117492,0.064697,2.052764,0.000000,700435,0.009765
12 17 13 12 ,9,8,101,1.587596,5.695617,0.131652,5.563964,0.000000,701041,0.004455
14 14 17 12 16 11 ,9,8,101,1.587596,9.211212,0.221191,8.989990,0.000000,702051,0.006134
14 15 ,9,8,101,1.587596,2.429962,0.066314,2.363677,0.000000,702354,0.007385
15 17 13 12 16 11 12 15 14 14 14 14 ,9,8,101,1.587596,18.101959,0.407806,17.694183,0.000000,704172,0.007202
15 16 18 14 17 13 18 16 ,9,8,101,1.587596,11.625335,0.274963,11.350402,0.000000,705384,0.004486
18 15 17 18 15 16 13 11 12 17 11 13 11 12 16 ,9,8,101,1.587596,23.594177,0.543121,23.051086,0.000000,707808,0.006866
18 17 12 15 16 13 11 12 16 13 16 18 17 13 11 18 16 13 11 11 13 ,9,8,101,1.587596,32.609802,0.745361,31.864440,0.000000,711141,0.005187
18 15 15 15 15 14 14 ,9,8,101,1.587596,10.797210,0.248748,10.548461,0.000000,712252,0.004638
17 11 11 13 ,9,8,101,1.587596,4.890930,0.114227,4.776702,0.000000,712757,0.009429
17 18 ,9,8,101,1.587596,1.890899,0.045410,1.845489,0.000000,712959,0.005096
12 ,9,8,101,1.587596,1.375274,0.040710,1.334564,0.000000,713161,0.008483
11 11 13 ,9,8,101,1.587596,3.656524,0.088287,3.568267,0.000000,713565,0.007629
16 12 11 13 13 ,9,8,101,1.587596,7.844055,0.181365,7.662719,0.000000,714373,0.005767
18 17 11 18 14 15 17 13 13 13 ,9,8,101,1.587596,15.312896,0.357971,14.954925,0.000000,715989,0.009948
18 14 ,9,8,101,1.587596,2.547515,0.063323,2.484222,0.000000,716292,0.003875
17 ,9,8,101,1.587596,1.273712,0.038116,1.235595,0.000000,716494,0.006866
13 12 14 14 ,9,8,101,1.587596,5.906555,0.136322,5.770263,0.000000,717100,0.009368
17 15 16 11 12 17 18 17 18 ,9,8,101,1.587596,14.211334,0.333648,13.877685,0.000000,718615,0.007995
14 ,9,8,101,1.587596,0.031494,0.014739,0.016784,0.000000,718716,0.005798
16 11 ,9,8,101,1.587596,2.070617,0.060150,2.010467,0.000000,719019,0.007080
14 15 ,9,8,101,1.587596,2.539337,0.062591,2.476745,0.000000,719322,0.008331
17 11 12 14 17 12 17 18 16 ,9,8,101,1.587596,13.883117,0.319641,13.563476,0.000000,720736,0.009033
11 11 13 12 14 15 ,9,8,101,1.587596,9.399780,0.223937,9.175842,0.000000,721746,0.003906
16 12 ,9,8,101,1.587596,2.344024,0.059936,2.284088,0.000000,722049,0.004150
13 11 18 16 11 13 12 17 13 12 17 ,9,8,101,1.587596,16.336242,0.383392,15.952850,0.000000,723766,0.006134
15 14 16 13 18 11 13 ,9,8,101,1.587596,11.094085,0.250213,10.843902,0.000000,724877,0.005584
17 11 13 13 11 12 17 18 17 12 15 14 ,9,8,101,1.587596,18.743225,0.429534,18.313720,0.000000,726796,0.003875
17 11 18 15 17 17 11 ,9,8,101,1.587596,10.884338,0.249328,10.635009,0.000000,727907,0.003875
14 17 11 13 18 14 17 12 14 15 14 16 12 16 12 16 ,9,8,101,1.587596,24.423309,0.566986,23.856323,0.000000,730432,0.003875
16 13 11 13 12 16 13 18 17 ,9,8,101,1.587596,13.250671,0.312072,12.938598,0.000000,731846,0.003875
13 13 13 13 13 12 17 14 16 18 15 15 14 14 ,9,8,101,1.587596,21.783020,0.499359,21.283691,0.000000,734068,0.003875
16 11 11 11 18 ,9,8,101,1.587596,6.766937,0.160705,6.606201,0.000000,734775,0.003875
18 14 17 11 11 11 13 12 17 11 13 12 ,9,8,101,1.587596,17.775024,0.410339,17.364685,0.000000,736593,0.003906
18 12 17 11 11 11 ,9,8,101,1.587596,9.219085,0.218811,9.000274,0.000000,737603,0.004272
13 ,9,8,101,1.587596,1.531494,0.044342,1.487182,0.000000,737805,0.007812
11 11 13 13 13 ,9,8,101,1.587596,7.086273,0.176055,6.910217,0.000000,738613,0.006042
12 14 ,9,8,101,1.587596,2.219024,0.062011,2.157043,0.000000,738916,0.007263
11 11 ,9,8,101,1.587596,2.625274,0.062805,2.562469,0.000000,739219,0.008514
11 13 12 17 12 12 16 13 11 11 ,9,8,101,1.587596,15.734741,0.364715,15.370056,0.000000,740835,0.004882
14 15 16 11 13 13 ,9,8,101,1.587596,9.343994,0.220062,9.123931,0.000000,741845,0.006500
12 15 15 14 15 17 14 14 14 16 ,9,8,101,1.587596,14.687896,0.341094,14.346771,0.000000,743360,0.005096
18 15 ,9,8,101,1.587596,1.695587,0.043609,1.652008,0.000000,743562,0.008514
11 13 12 17 18 17 11 11 ,9,8,101,1.587596,12.570953,0.292144,12.278808,0.000000,744875,0.003906
11 18 15 15 18 15 17 13 11 18 17 12 16 11 11 ,9,8,101,1.587596,23.414520,0.541351,22.873168,0.000000,747299,0.006042
15 16 12 15 16 18 14 14 ,9,8,101,1.587596,12.180023,0.289794,11.890258,0.000000,748612,0.008911
13 11 18 14 15 14 15 15 14 16 12 ,9,8,101,1.587596,16.251159,0.381378,15.869781,0.000000,750329,0.003906
